Departure Station,Arrival Destination,Railcard,Ticket Type,Lead Time,Price
birmingham new street,manchester piccadilly,adult,anytime,0 days,15
london kings cross,york,no railcard,anytime,0 days,70
edinburgh waverley,london kings cross,no railcard,off-peak,0 days,43
london paddington,reading,no railcard,advance,1 days,13
manchester piccadilly,liverpool lime street,no railcard,advance,1 days,3
manchester piccadilly,london euston,no railcard,off-peak,0 days,200
manchester piccadilly,liverpool lime street,no railcard,anytime,0 days,5
london euston,birmingham new street,no railcard,advance,1 days,7
london paddington,reading,no railcard,advance,1 days,13
london st pancras,birmingham new street,no railcard,advance,1 days,8
london euston,birmingham new street,no railcard,advance,1 days,7
manchester piccadilly,liverpool lime street,no railcard,anytime,0 days,5
liverpool lime street,manchester piccadilly,adult,anytime,0 days,4
london paddington,reading,adult,advance,1 days,8
london euston,birmingham new street,adult,anytime,0 days,9
manchester piccadilly,liverpool lime street,no railcard,anytime,0 days,5
london euston,birmingham new street,adult,anytime,0 days,9
manchester piccadilly,liverpool lime street,senior,advance,1 days,2
london paddington,reading,no railcard,advance,1 days,13
london st pancras,birmingham new street,no railcard,advance,1 days,8
reading,london paddington,no railcard,advance,1 days,13
reading,london paddington,no railcard,advance,1 days,13
london st pancras,birmingham new street,no railcard,anytime,0 days,16
london st pancras,birmingham new street,no railcard,anytime,0 days,16
london euston,birmingham new street,disabled,advance,1 days,4
london kings cross,york,no railcard,advance,1 days,35
birmingham new street,nuneaton,no railcard,anytime,0 days,13
reading,didcot,senior,anytime,0 days,13
london st pancras,birmingham new street,no railcard,anytime,0 days,16
london paddington,reading,no railcard,anytime,0 days,54
london euston,birmingham new street,disabled,advance,1 days,4
london euston,birmingham new street,adult,advance,1 days,35
london kings cross,york,adult,advance,1 days,38
london kings cross,york,no railcard,advance,1 days,35
london paddington,reading,adult,advance,1 days,8
london kings cross,york,no railcard,advance,1 days,35
london kings cross,liverpool lime street,no railcard,advance,1 days,65
liverpool lime street,leeds,adult,advance,1 days,13
liverpool lime street,sheffield,adult,advance,1 days,9
london euston,birmingham new street,no railcard,advance,1 days,7
liverpool lime street,london euston,adult,advance,1 days,50
london st pancras,leicester,senior,anytime,0 days,31
manchester piccadilly,liverpool lime street,senior,anytime,0 days,3
london st pancras,leicester,senior,anytime,0 days,31
liverpool lime street,london euston,adult,advance,1 days,50
london paddington,reading,no railcard,off-peak,0 days,19
london paddington,reading,no railcard,off-peak,0 days,19
london kings cross,york,no railcard,off-peak,0 days,53
london kings cross,york,no railcard,advance,1 days,35
london kings cross,liverpool lime street,adult,off-peak,0 days,65
manchester piccadilly,liverpool lime street,no railcard,off-peak,0 days,4
birmingham new street,edinburgh,no railcard,off-peak,0 days,111
manchester piccadilly,liverpool lime street,no railcard,off-peak,0 days,4
london paddington,reading,adult,off-peak,0 days,13
liverpool lime street,manchester piccadilly,senior,advance,1 days,7
liverpool lime street,manchester piccadilly,no railcard,advance,1 days,3
london st pancras,birmingham new street,no railcard,advance,1 days,54
london st pancras,leicester,senior,advance,1 days,16
london st pancras,birmingham new street,disabled,advance,1 days,5
manchester piccadilly,liverpool lime street,senior,advance,1 days,2
manchester piccadilly,liverpool lime street,no railcard,advance,1 days,3
london euston,birmingham new street,adult,advance,1 days,4
london euston,birmingham new street,no railcard,off-peak,0 days,10
manchester piccadilly,liverpool lime street,no railcard,advance,1 days,3
manchester piccadilly,liverpool lime street,no railcard,advance,1 days,3
london st pancras,birmingham new street,no railcard,advance,1 days,8
london kings cross,york,disabled,advance,1 days,38
london euston,birmingham new street,no railcard,off-peak,0 days,10
liverpool lime street,manchester piccadilly,adult,advance,1 days,2
london paddington,reading,no railcard,off-peak,0 days,19
london paddington,reading,no railcard,off-peak,0 days,19
liverpool lime street,manchester piccadilly,adult,off-peak,0 days,3
liverpool lime street,manchester piccadilly,adult,off-peak,0 days,3
york,peterborough,no railcard,advance,1 days,34
london paddington,reading,senior,advance,1 days,18
london st pancras,birmingham new street,no railcard,advance,1 days,8
london st pancras,birmingham new street,no railcard,advance,1 days,8
birmingham new street,nuneaton,no railcard,advance,1 days,7
london st pancras,birmingham new street,no railcard,advance,1 days,8
manchester piccadilly,liverpool lime street,no railcard,advance,1 days,3
london kings cross,york,no railcard,advance,1 days,35
london st pancras,birmingham new street,adult,advance,1 days,5
london euston,manchester piccadilly,no railcard,advance,1 days,72
birmingham new street,stafford,no railcard,advance,1 days,5
london paddington,reading,no railcard,off-peak,0 days,19
london euston,birmingham new street,no railcard,advance,1 days,52
london st pancras,birmingham new street,no railcard,advance,1 days,8
london paddington,reading,no railcard,advance,1 days,13
london paddington,reading,adult,advance,1 days,8
london paddington,reading,adult,advance,1 days,8
liverpool lime street,manchester piccadilly,no railcard,advance,1 days,3
liverpool lime street,manchester piccadilly,adult,advance,1 days,2
london paddington,reading,no railcard,advance,1 days,13
manchester piccadilly,liverpool lime street,adult,advance,1 days,2
manchester piccadilly,liverpool lime street,adult,advance,1 days,2
manchester piccadilly,london euston,no railcard,advance,1 days,84
manchester piccadilly,london euston,no railcard,advance,1 days,84
manchester piccadilly,liverpool lime street,adult,advance,1 days,2
liverpool lime street,manchester piccadilly,disabled,advance,1 days,7
london kings cross,york,no railcard,advance,1 days,35
london paddington,reading,disabled,advance,1 days,8
manchester piccadilly,london euston,adult,advance,1 days,56
manchester piccadilly,liverpool lime street,no railcard,off-peak,0 days,14
liverpool lime street,manchester piccadilly,disabled,off-peak,0 days,3
york,edinburgh,adult,off-peak,0 days,24
manchester piccadilly,london paddington,no railcard,off-peak,0 days,128
liverpool lime street,leeds,no railcard,off-peak,0 days,15
manchester piccadilly,london paddington,no railcard,off-peak,0 days,128
london paddington,reading,no railcard,off-peak,0 days,19
london kings cross,york,no railcard,off-peak,0 days,53
liverpool lime street,manchester piccadilly,no railcard,advance,1 days,3
london euston,birmingham new street,no railcard,off-peak,0 days,10
liverpool lime street,london euston,no railcard,off-peak,0 days,113
london st pancras,birmingham new street,no railcard,off-peak,0 days,12
london kings cross,york,no railcard,advance,1 days,35
london paddington,reading,adult,off-peak,0 days,13
birmingham new street,london euston,no railcard,off-peak,0 days,31
liverpool lime street,manchester piccadilly,senior,advance,1 days,2
liverpool lime street,manchester piccadilly,senior,advance,1 days,2
london paddington,reading,no railcard,off-peak,0 days,19
manchester piccadilly,liverpool lime street,no railcard,off-peak,0 days,4
liverpool lime street,manchester piccadilly,no railcard,advance,1 days,10
london kings cross,york,no railcard,advance,1 days,35
london kings cross,york,no railcard,off-peak,0 days,53
manchester piccadilly,sheffield,no railcard,off-peak,0 days,5
london euston,birmingham new street,no railcard,off-peak,0 days,10
london euston,birmingham new street,no railcard,off-peak,0 days,10
london kings cross,york,adult,off-peak,0 days,35
london euston,birmingham new street,adult,off-peak,0 days,7
liverpool lime street,manchester piccadilly,disabled,off-peak,0 days,3
london paddington,reading,no railcard,off-peak,0 days,19
london st pancras,birmingham new street,no railcard,off-peak,0 days,80
manchester piccadilly,london paddington,no railcard,advance,1 days,86
london kings cross,york,no railcard,advance,1 days,35
manchester piccadilly,liverpool lime street,no railcard,off-peak,0 days,4
liverpool lime street,london euston,adult,off-peak,0 days,76
london kings cross,york,no railcard,off-peak,0 days,53
liverpool lime street,manchester piccadilly,no railcard,off-peak,0 days,5
liverpool lime street,manchester piccadilly,no railcard,advance,1 days,3
liverpool lime street,manchester piccadilly,no railcard,advance,1 days,10
london kings cross,liverpool lime street,adult,off-peak,0 days,65
london st pancras,birmingham new street,no railcard,off-peak,0 days,12
liverpool lime street,manchester piccadilly,adult,off-peak,0 days,3
london kings cross,york,no railcard,advance,1 days,57
london paddington,reading,senior,anytime,0 days,17
london paddington,reading,senior,anytime,0 days,17
birmingham new street,london paddington,senior,anytime,0 days,25
birmingham new street,london st pancras,disabled,anytime,0 days,29
york,doncaster,disabled,anytime,0 days,7
birmingham new street,london st pancras,disabled,anytime,0 days,29
london euston,manchester piccadilly,no railcard,anytime,0 days,143
london kings cross,york,adult,advance,1 days,38
liverpool lime street,manchester piccadilly,no railcard,advance,1 days,10
london kings cross,york,no railcard,anytime,0 days,70
london euston,birmingham new street,no railcard,advance,1 days,7
london st pancras,birmingham new street,no railcard,anytime,0 days,16
london kings cross,york,no railcard,advance,1 days,35
liverpool lime street,manchester piccadilly,no railcard,anytime,0 days,6
liverpool lime street,manchester piccadilly,no railcard,anytime,0 days,6
london st pancras,birmingham new street,no railcard,anytime,0 days,16
manchester piccadilly,liverpool lime street,no railcard,advance,1 days,3
london euston,birmingham new street,adult,advance,1 days,4
london paddington,reading,no railcard,advance,1 days,13
london euston,birmingham new street,adult,advance,1 days,4
manchester piccadilly,liverpool lime street,adult,anytime,0 days,3
london paddington,reading,senior,anytime,0 days,17
london paddington,london waterloo,no railcard,anytime,0 days,6
liverpool lime street,crewe,senior,anytime,0 days,11
london kings cross,york,no railcard,anytime,0 days,70
york,peterborough,no railcard,anytime,0 days,67
london st pancras,birmingham new street,no railcard,advance,1 days,8
london kings cross,york,no railcard,anytime,0 days,70
reading,swindon,no railcard,anytime,0 days,18
london st pancras,birmingham new street,disabled,anytime,0 days,11
manchester piccadilly,liverpool lime street,no railcard,anytime,0 days,5
liverpool lime street,london euston,no railcard,anytime,0 days,235
london euston,manchester piccadilly,no railcard,anytime,0 days,143
manchester piccadilly,london euston,no railcard,anytime,0 days,267
liverpool lime street,london euston,no railcard,anytime,0 days,151
liverpool lime street,manchester piccadilly,disabled,anytime,0 days,4
london euston,birmingham new street,no railcard,anytime,0 days,13
birmingham new street,liverpool lime street,no railcard,anytime,0 days,11
london paddington,reading,disabled,advance,1 days,8
london euston,birmingham new street,no railcard,anytime,0 days,13
london paddington,oxford,no railcard,anytime,0 days,63
liverpool lime street,manchester piccadilly,disabled,advance,1 days,2
london paddington,reading,no railcard,anytime,0 days,54
london euston,birmingham new street,no railcard,off-peak,0 days,10
london paddington,reading,no railcard,off-peak,0 days,19
