Lead Time,Departure Station,Arrival Destination,Day of Week
0 days,liverpool lime street,manchester piccadilly,Monday
1 days,liverpool lime street,manchester piccadilly,Tuesday
1 days,manchester piccadilly,liverpool lime street,Tuesday
1 days,manchester piccadilly,liverpool lime street,Tuesday
1 days,manchester piccadilly,liverpool lime street,Tuesday
1 days,london st pancras,leicester,Tuesday
1 days,london st pancras,leicester,Tuesday
1 days,london st pancras,birmingham new street,Tuesday
0 days,london euston,birmingham new street,Monday
1 days,reading,swindon,Tuesday
1 days,london euston,birmingham new street,Tuesday
1 days,manchester piccadilly,liverpool lime street,Tuesday
10 days,manchester piccadilly,liverpool lime street,Thursday
1 days,manchester piccadilly,liverpool lime street,Tuesday
11 days,london paddington,reading,Friday
1 days,reading,liverpool lime street,Tuesday
0 days,london euston,birmingham new street,Monday
1 days,london euston,birmingham new street,Tuesday
1 days,london st pancras,birmingham new street,Tuesday
14 days,london kings cross,york,Monday
1 days,birmingham new street,nuneaton,Tuesday
1 days,london paddington,reading,Tuesday
1 days,london paddington,reading,Tuesday
1 days,birmingham new street,stafford,Tuesday
1 days,birmingham new street,tamworth,Tuesday
1 days,birmingham new street,nuneaton,Tuesday
1 days,birmingham new street,tamworth,Tuesday
1 days,liverpool lime street,crewe,Tuesday
1 days,london st pancras,birmingham new street,Tuesday
1 days,london st pancras,birmingham new street,Tuesday
1 days,london kings cross,york,Tuesday
1 days,london kings cross,york,Tuesday
1 days,london paddington,reading,Tuesday
0 days,london paddington,reading,Monday
14 days,manchester piccadilly,liverpool lime street,Monday
1 days,london euston,birmingham new street,Tuesday
1 days,london paddington,reading,Tuesday
1 days,manchester piccadilly,liverpool lime street,Tuesday
1 days,liverpool lime street,manchester piccadilly,Tuesday
1 days,liverpool lime street,manchester piccadilly,Tuesday
1 days,london euston,birmingham new street,Tuesday
1 days,london st pancras,birmingham new street,Tuesday
1 days,london euston,birmingham new street,Tuesday
1 days,manchester piccadilly,liverpool lime street,Tuesday
1 days,liverpool lime street,manchester piccadilly,Tuesday
1 days,liverpool lime street,manchester piccadilly,Tuesday
1 days,london euston,birmingham new street,Tuesday
1 days,london euston,birmingham new street,Tuesday
1 days,manchester piccadilly,london euston,Tuesday
1 days,london kings cross,york,Tuesday
1 days,london kings cross,york,Tuesday
1 days,london st pancras,birmingham new street,Wednesday
1 days,london euston,manchester piccadilly,Wednesday
0 days,london euston,oxford,Tuesday
1 days,manchester piccadilly,leeds,Wednesday
0 days,manchester piccadilly,london paddington,Tuesday
2 days,london kings cross,edinburgh waverley,Thursday
2 days,london kings cross,edinburgh waverley,Thursday
0 days,liverpool lime street,manchester piccadilly,Tuesday
1 days,liverpool lime street,manchester piccadilly,Wednesday
0 days,london st pancras,birmingham new street,Tuesday
1 days,liverpool lime street,manchester piccadilly,Wednesday
0 days,london st pancras,birmingham new street,Tuesday
0 days,london paddington,reading,Tuesday
1 days,london paddington,reading,Wednesday
0 days,london euston,birmingham new street,Tuesday
1 days,london paddington,reading,Wednesday
1 days,manchester piccadilly,liverpool lime street,Wednesday
1 days,manchester piccadilly,liverpool lime street,Wednesday
1 days,manchester piccadilly,liverpool lime street,Wednesday
22 days,london st pancras,birmingham new street,Wednesday
0 days,manchester piccadilly,london euston,Tuesday
0 days,london euston,birmingham new street,Tuesday
0 days,london euston,birmingham new street,Tuesday
1 days,manchester piccadilly,liverpool lime street,Wednesday
1 days,london kings cross,york,Wednesday
0 days,london st pancras,birmingham new street,Tuesday
1 days,london st pancras,birmingham new street,Wednesday
1 days,liverpool lime street,manchester piccadilly,Wednesday
1 days,london st pancras,birmingham new street,Wednesday
1 days,liverpool lime street,manchester piccadilly,Wednesday
0 days,london st pancras,birmingham new street,Tuesday
0 days,liverpool lime street,sheffield,Tuesday
1 days,london paddington,reading,Wednesday
0 days,manchester piccadilly,liverpool lime street,Tuesday
0 days,london paddington,reading,Tuesday
0 days,london euston,birmingham new street,Tuesday
1 days,liverpool lime street,manchester piccadilly,Wednesday
0 days,london st pancras,birmingham new street,Tuesday
0 days,manchester piccadilly,liverpool lime street,Tuesday
1 days,liverpool lime street,london paddington,Wednesday
0 days,manchester piccadilly,liverpool lime street,Tuesday
1 days,liverpool lime street,manchester piccadilly,Wednesday
0 days,london paddington,reading,Tuesday
0 days,manchester piccadilly,liverpool lime street,Tuesday
0 days,london kings cross,york,Tuesday
0 days,london paddington,reading,Tuesday
0 days,york,doncaster,Tuesday
0 days,birmingham new street,london st pancras,Tuesday
0 days,reading,london paddington,Tuesday
0 days,london euston,birmingham new street,Tuesday
0 days,london st pancras,birmingham new street,Tuesday
0 days,london paddington,reading,Tuesday
0 days,liverpool lime street,manchester piccadilly,Tuesday
0 days,london paddington,reading,Tuesday
0 days,london paddington,reading,Tuesday
19 days,london euston,birmingham new street,Sunday
0 days,york,peterborough,Tuesday
0 days,liverpool lime street,manchester piccadilly,Tuesday
0 days,london kings cross,york,Tuesday
17 days,liverpool lime street,manchester piccadilly,Friday
0 days,london kings cross,york,Tuesday
1 days,manchester piccadilly,liverpool lime street,Wednesday
0 days,manchester piccadilly,london paddington,Tuesday
1 days,london kings cross,york,Wednesday
0 days,manchester piccadilly,london euston,Tuesday
0 days,liverpool lime street,london euston,Tuesday
0 days,london euston,manchester piccadilly,Tuesday
1 days,london euston,manchester piccadilly,Wednesday
0 days,london paddington,reading,Tuesday
0 days,london paddington,oxford,Tuesday
0 days,london paddington,reading,Tuesday
1 days,liverpool lime street,manchester piccadilly,Wednesday
0 days,london paddington,reading,Tuesday
0 days,london paddington,reading,Tuesday
0 days,london paddington,oxford,Tuesday
0 days,london paddington,reading,Tuesday
1 days,london paddington,reading,Wednesday
0 days,london paddington,reading,Tuesday
1 days,manchester piccadilly,liverpool lime street,Wednesday
0 days,london paddington,oxford,Tuesday
1 days,london kings cross,york,Wednesday
0 days,manchester piccadilly,liverpool lime street,Tuesday
0 days,london st pancras,birmingham new street,Tuesday
0 days,manchester piccadilly,leeds,Tuesday
1 days,york,peterborough,Wednesday
16 days,london kings cross,york,Thursday
1 days,reading,didcot,Wednesday
0 days,manchester piccadilly,liverpool lime street,Tuesday
0 days,london st pancras,birmingham new street,Tuesday
0 days,manchester piccadilly,liverpool lime street,Tuesday
1 days,birmingham new street,london st pancras,Wednesday
1 days,birmingham new street,london st pancras,Wednesday
17 days,birmingham new street,london st pancras,Friday
1 days,york,doncaster,Wednesday
1 days,birmingham new street,london st pancras,Wednesday
1 days,birmingham new street,london st pancras,Wednesday
1 days,london euston,birmingham new street,Wednesday
1 days,london euston,birmingham new street,Wednesday
1 days,london euston,birmingham new street,Wednesday
1 days,london paddington,oxford,Wednesday
1 days,london paddington,oxford,Wednesday
11 days,london paddington,reading,Saturday
1 days,london paddington,reading,Wednesday
0 days,london euston,birmingham new street,Tuesday
1 days,manchester piccadilly,liverpool lime street,Wednesday
1 days,birmingham new street,london st pancras,Wednesday
1 days,london kings cross,york,Wednesday
1 days,london paddington,london waterloo,Wednesday
0 days,london euston,birmingham new street,Tuesday
1 days,liverpool lime street,manchester piccadilly,Wednesday
1 days,york,doncaster,Wednesday
1 days,london paddington,london waterloo,Wednesday
0 days,liverpool lime street,manchester piccadilly,Tuesday
1 days,liverpool lime street,london euston,Wednesday
1 days,liverpool lime street,london euston,Wednesday
1 days,liverpool lime street,london euston,Wednesday
1 days,london paddington,reading,Wednesday
15 days,reading,oxford,Wednesday
0 days,york,edinburgh,Tuesday
1 days,birmingham new street,london euston,Wednesday
1 days,london kings cross,york,Wednesday
9 days,liverpool lime street,london euston,Thursday
0 days,manchester piccadilly,liverpool lime street,Tuesday
1 days,manchester piccadilly,liverpool lime street,Wednesday
0 days,london euston,birmingham new street,Tuesday
0 days,london st pancras,birmingham new street,Tuesday
1 days,london euston,birmingham new street,Wednesday
1 days,london euston,birmingham new street,Wednesday
0 days,london paddington,reading,Tuesday
15 days,liverpool lime street,manchester piccadilly,Wednesday
0 days,london euston,birmingham new street,Tuesday
1 days,london kings cross,york,Wednesday
1 days,london kings cross,york,Wednesday
1 days,manchester piccadilly,sheffield,Wednesday
0 days,london euston,birmingham new street,Tuesday
1 days,london euston,birmingham new street,Wednesday
0 days,london paddington,reading,Tuesday
1 days,liverpool lime street,manchester piccadilly,Wednesday
0 days,london paddington,reading,Tuesday
0 days,london paddington,reading,Tuesday
1 days,york,edinburgh,Wednesday
1 days,london st pancras,birmingham new street,Wednesday
0 days,london paddington,reading,Tuesday
0 days,london paddington,reading,Tuesday
1 days,london euston,birmingham new street,Wednesday
1 days,london paddington,reading,Wednesday
1 days,london kings cross,york,Wednesday
0 days,london kings cross,york,Tuesday
0 days,london st pancras,birmingham new street,Tuesday
0 days,london st pancras,birmingham new street,Tuesday
1 days,london euston,birmingham new street,Wednesday
1 days,london euston,birmingham new street,Wednesday
0 days,london euston,birmingham new street,Tuesday
0 days,london euston,birmingham new street,Tuesday
1 days,london euston,birmingham new street,Wednesday
0 days,london kings cross,york,Tuesday
1 days,london euston,birmingham new street,Wednesday
0 days,london euston,birmingham new street,Tuesday
0 days,london kings cross,york,Tuesday
0 days,birmingham new street,manchester piccadilly,Tuesday
1 days,london euston,birmingham new street,Wednesday
0 days,manchester piccadilly,liverpool lime street,Tuesday
1 days,manchester piccadilly,liverpool lime street,Wednesday
0 days,london paddington,reading,Tuesday
0 days,manchester piccadilly,london euston,Tuesday
1 days,london paddington,reading,Wednesday
0 days,birmingham new street,stafford,Tuesday
0 days,london kings cross,york,Tuesday
1 days,manchester piccadilly,liverpool lime street,Wednesday
1 days,manchester piccadilly,liverpool lime street,Wednesday
0 days,london kings cross,york,Tuesday
0 days,london kings cross,york,Tuesday
0 days,london kings cross,york,Tuesday
0 days,birmingham new street,london euston,Tuesday
0 days,london kings cross,york,Tuesday
1 days,london paddington,reading,Wednesday
1 days,london paddington,reading,Wednesday
0 days,london kings cross,york,Tuesday
18 days,london paddington,reading,Saturday
0 days,london kings cross,york,Tuesday
0 days,liverpool lime street,manchester piccadilly,Tuesday
0 days,manchester piccadilly,liverpool lime street,Tuesday
0 days,manchester piccadilly,liverpool lime street,Tuesday
0 days,london euston,birmingham new street,Tuesday
1 days,manchester piccadilly,liverpool lime street,Wednesday
0 days,london euston,birmingham new street,Tuesday
0 days,london euston,birmingham new street,Tuesday
1 days,london st pancras,birmingham new street,Wednesday
1 days,london euston,birmingham new street,Wednesday
16 days,london euston,birmingham new street,Thursday
9 days,london euston,birmingham new street,Thursday
1 days,london euston,birmingham new street,Wednesday
1 days,london euston,birmingham new street,Wednesday
0 days,birmingham new street,york,Tuesday
0 days,london st pancras,birmingham new street,Tuesday
