Departure Station,Arrival Destination,Railcard,Ticket Type,Lead Time,Price
london euston,birmingham new street,0,1,0,13
manchester piccadilly,liverpool lime street,1,2,0,3
liverpool lime street,manchester piccadilly,2,0,1,2
london paddington,reading,0,0,1,27
london paddington,reading,0,0,1,27
liverpool lime street,manchester piccadilly,0,2,0,5
london euston,birmingham new street,3,0,1,4
london st pancras,birmingham new street,0,2,0,12
london euston,manchester piccadilly,3,2,0,72
manchester piccadilly,liverpool lime street,1,2,0,2
liverpool lime street,london euston,0,2,0,113
liverpool lime street,manchester piccadilly,0,2,0,5
london paddington,liverpool lime street,3,2,0,65
liverpool lime street,manchester piccadilly,2,2,0,3
liverpool lime street,manchester piccadilly,0,2,0,5
york,edinburgh,0,2,0,35
london paddington,reading,0,0,1,13
london kings cross,york,0,1,0,70
london kings cross,york,0,2,0,53
york,durham,2,0,1,5
london paddington,reading,0,0,1,13
liverpool lime street,london euston,3,1,0,101
london paddington,reading,0,2,0,19
london euston,manchester piccadilly,3,0,1,48
liverpool lime street,manchester piccadilly,1,2,0,3
london kings cross,york,0,1,0,70
manchester piccadilly,liverpool lime street,0,0,11,3
london paddington,reading,0,0,1,13
london euston,birmingham new street,0,0,1,7
liverpool lime street,manchester piccadilly,3,2,0,3
london euston,birmingham new street,2,0,1,4
london st pancras,birmingham new street,0,2,0,12
manchester piccadilly,liverpool lime street,1,2,0,3
london euston,birmingham new street,2,2,0,7
london st pancras,birmingham new street,3,0,1,5
manchester piccadilly,liverpool lime street,1,1,0,3
manchester piccadilly,liverpool lime street,0,1,0,5
liverpool lime street,london st pancras,0,0,7,77
london kings cross,york,0,2,0,53
liverpool lime street,london euston,0,1,0,151
london euston,birmingham new street,0,0,1,7
london st pancras,birmingham new street,0,2,0,12
london euston,birmingham new street,0,0,1,7
london euston,birmingham new street,3,1,0,9
manchester piccadilly,liverpool lime street,3,0,1,6
liverpool lime street,manchester piccadilly,0,0,1,3
london euston,manchester piccadilly,2,2,0,71
london paddington,london waterloo,0,0,1,3
birmingham new street,london st pancras,2,0,1,39
london euston,manchester piccadilly,0,0,1,72
liverpool lime street,manchester piccadilly,0,0,1,3
reading,birmingham new street,0,0,1,33
manchester piccadilly,liverpool lime street,0,2,0,4
manchester piccadilly,liverpool lime street,3,1,0,13
london euston,manchester piccadilly,2,1,0,95
liverpool lime street,london euston,3,1,0,101
liverpool lime street,manchester piccadilly,0,0,1,3
london st pancras,birmingham new street,0,1,0,16
london euston,birmingham new street,0,0,1,52
liverpool lime street,manchester piccadilly,0,2,0,5
manchester piccadilly,london euston,3,1,0,112
birmingham new street,liverpool lime street,1,0,1,34
london st pancras,birmingham new street,0,2,0,12
manchester piccadilly,nottingham,0,0,1,12
london paddington,reading,0,1,0,25
manchester piccadilly,liverpool lime street,0,0,1,3
london paddington,reading,0,0,1,13
london kings cross,york,0,2,0,53
london paddington,reading,0,1,0,25
london kings cross,york,0,0,1,35
liverpool lime street,manchester piccadilly,1,1,0,4
london paddington,reading,0,2,0,19
london st pancras,birmingham new street,0,0,1,8
london euston,birmingham new street,3,0,1,4
liverpool lime street,manchester piccadilly,0,0,1,3
liverpool lime street,manchester piccadilly,2,0,1,2
manchester piccadilly,liverpool lime street,0,0,7,3
birmingham new street,london st pancras,0,2,0,33
manchester piccadilly,liverpool lime street,0,0,1,3
liverpool lime street,manchester piccadilly,3,0,4,2
manchester piccadilly,liverpool lime street,0,0,1,10
manchester piccadilly,liverpool lime street,0,1,0,5
liverpool lime street,manchester piccadilly,0,1,0,6
manchester piccadilly,london euston,0,0,1,84
york,edinburgh,3,0,1,16
london paddington,reading,0,2,0,19
london kings cross,york,0,2,0,53
liverpool lime street,manchester piccadilly,0,0,1,3
london kings cross,york,3,2,0,35
manchester piccadilly,london euston,3,0,1,56
london paddington,reading,0,0,1,13
london paddington,reading,0,2,0,19
manchester piccadilly,liverpool lime street,3,0,1,2
liverpool lime street,london euston,0,1,0,151
liverpool lime street,manchester piccadilly,0,0,1,3
london euston,birmingham new street,0,0,1,7
liverpool lime street,manchester piccadilly,2,2,0,3
manchester piccadilly,liverpool lime street,1,1,0,3
birmingham new street,tamworth,0,2,0,8
manchester piccadilly,liverpool lime street,3,0,1,2
london st pancras,birmingham new street,3,2,0,8
birmingham new street,liverpool lime street,3,2,0,5
london st pancras,birmingham new street,0,1,0,16
london paddington,reading,1,0,27,8
london st pancras,leicester,1,1,0,31
london kings cross,york,0,0,6,35
manchester piccadilly,liverpool lime street,0,0,1,3
london paddington,reading,1,0,12,8
london paddington,reading,0,2,0,19
liverpool lime street,manchester piccadilly,0,2,0,5
london euston,birmingham new street,0,2,0,10
liverpool lime street,manchester piccadilly,3,2,0,3
london euston,birmingham new street,0,2,0,10
liverpool lime street,sheffield,0,0,1,9
liverpool lime street,manchester piccadilly,0,0,1,3
london euston,birmingham new street,0,1,0,13
london euston,birmingham new street,0,1,0,13
manchester piccadilly,liverpool lime street,3,0,5,2
london kings cross,york,0,2,0,53
london kings cross,york,0,2,0,53
liverpool lime street,london euston,0,1,0,151
london st pancras,birmingham new street,3,2,0,8
london st pancras,birmingham new street,0,0,1,8
liverpool lime street,manchester piccadilly,2,0,1,2
liverpool lime street,manchester piccadilly,1,0,1,2
manchester piccadilly,liverpool lime street,0,0,1,3
liverpool lime street,london paddington,0,1,0,154
london kings cross,york,0,0,1,35
manchester piccadilly,liverpool lime street,0,0,16,3
london paddington,reading,0,0,15,13
london st pancras,birmingham new street,0,0,18,8
london paddington,oxford,0,0,1,18
london paddington,reading,2,0,1,8
london kings cross,york,0,0,1,35
london st pancras,birmingham new street,0,0,1,54
birmingham new street,tamworth,0,0,1,5
london paddington,reading,0,2,0,19
birmingham new street,york,3,1,0,26
london st pancras,birmingham new street,0,0,1,8
birmingham new street,reading,0,0,1,33
london kings cross,liverpool lime street,3,2,0,65
york,peterborough,2,2,0,34
london kings cross,york,3,0,1,23
manchester piccadilly,liverpool lime street,0,0,1,3
london st pancras,birmingham new street,0,0,1,8
london kings cross,york,0,2,0,53
london paddington,reading,0,2,0,19
london st pancras,birmingham new street,0,0,1,8
london kings cross,york,0,1,0,70
london st pancras,leicester,1,1,0,31
london kings cross,york,0,2,0,53
london euston,birmingham new street,3,2,0,7
london paddington,reading,2,0,23,8
london euston,birmingham new street,2,0,1,4
liverpool lime street,london euston,0,2,0,113
liverpool lime street,london euston,0,1,0,151
london kings cross,york,0,0,1,35
london euston,birmingham new street,3,2,0,7
london kings cross,york,0,0,12,35
manchester piccadilly,liverpool lime street,0,2,0,4
liverpool lime street,manchester piccadilly,0,2,0,5
london kings cross,york,0,0,1,35
manchester piccadilly,liverpool lime street,3,0,1,2
liverpool lime street,london euston,0,2,0,113
manchester piccadilly,liverpool lime street,3,0,7,2
london kings cross,york,2,0,18,23
manchester piccadilly,liverpool lime street,0,0,1,3
london euston,york,0,0,1,37
london euston,birmingham new street,2,0,1,4
manchester piccadilly,liverpool lime street,1,0,1,6
manchester piccadilly,nottingham,0,0,1,12
london paddington,reading,3,0,1,8
london euston,birmingham new street,0,2,0,10
liverpool lime street,manchester piccadilly,0,2,0,5
london paddington,reading,3,2,0,13
london paddington,reading,0,1,0,25
york,durham,0,2,0,11
london kings cross,york,0,0,1,35
liverpool lime street,london euston,0,2,0,113
manchester piccadilly,liverpool lime street,0,2,0,4
birmingham new street,london euston,1,2,0,21
london paddington,oxford,0,1,0,35
london euston,birmingham new street,0,0,17,52
london st pancras,birmingham new street,0,0,6,8
london paddington,reading,0,2,0,41
london paddington,reading,0,2,0,19
london st pancras,birmingham new street,0,2,0,80
london st pancras,birmingham new street,0,0,7,8
birmingham new street,liverpool lime street,0,0,1,52
liverpool lime street,manchester piccadilly,0,0,1,3
london kings cross,york,2,0,1,23
london euston,birmingham new street,3,0,9,4
london paddington,reading,0,0,1,13
london kings cross,york,0,0,1,35
london paddington,reading,0,0,1,27
london paddington,reading,0,0,1,13
london paddington,reading,0,1,0,54
birmingham new street,london st pancras,3,0,1,15
london euston,birmingham new street,0,2,0,10
manchester piccadilly,london euston,0,2,0,126
london st pancras,birmingham new street,2,0,1,5
liverpool lime street,manchester piccadilly,0,0,1,3
liverpool lime street,manchester piccadilly,0,0,1,3
london paddington,reading,2,2,0,13
london euston,birmingham new street,2,2,0,52
liverpool lime street,manchester piccadilly,3,0,1,2
liverpool lime street,manchester piccadilly,0,0,1,3
london kings cross,york,0,0,1,57
london kings cross,york,0,2,0,53
london euston,birmingham new street,1,2,0,7
london paddington,reading,0,0,1,13
london paddington,reading,0,2,0,19
london kings cross,york,0,2,0,53
london euston,birmingham new street,0,0,1,7
york,durham,2,2,0,8
london st pancras,birmingham new street,0,2,0,12
london kings cross,york,0,1,0,70
london paddington,reading,0,2,0,19
london paddington,reading,0,0,1,13
london paddington,reading,0,0,1,27
birmingham new street,london st pancras,0,0,1,22
london paddington,reading,2,2,0,13
birmingham new street,london st pancras,2,1,0,78
manchester piccadilly,liverpool lime street,0,0,2,3
london euston,birmingham new street,0,2,0,10
london paddington,reading,0,2,0,19
london kings cross,york,0,0,1,35
london kings cross,york,0,2,0,53
london st pancras,birmingham new street,3,0,1,5
manchester piccadilly,liverpool lime street,0,1,0,5
manchester piccadilly,london paddington,0,0,1,86
london kings cross,york,0,1,0,70
london st pancras,birmingham new street,3,0,1,5
london st pancras,birmingham new street,0,0,1,8
birmingham new street,liverpool lime street,3,0,1,4
reading,oxford,1,0,1,4
liverpool lime street,manchester piccadilly,2,2,0,3
manchester piccadilly,liverpool lime street,2,0,1,2
manchester piccadilly,york,3,0,1,10
birmingham new street,london st pancras,1,0,1,15
london paddington,liverpool lime street,3,2,0,65
london st pancras,birmingham new street,0,2,0,12
london kings cross,york,0,1,0,70
london euston,birmingham new street,3,2,0,7
manchester piccadilly,liverpool lime street,1,0,1,6
york,peterborough,0,0,16,34
london st pancras,birmingham new street,3,1,0,11
london st pancras,birmingham new street,0,0,1,8
london kings cross,york,2,0,1,23
london euston,birmingham new street,2,0,20,4
london euston,birmingham new street,0,0,1,7
london euston,manchester piccadilly,0,0,1,72
london euston,birmingham new street,0,1,0,13
manchester piccadilly,liverpool lime street,1,0,1,2
manchester piccadilly,liverpool lime street,0,2,0,4
liverpool lime street,manchester piccadilly,3,2,0,3
liverpool lime street,manchester piccadilly,0,2,0,5
london st pancras,birmingham new street,3,0,1,36
london st pancras,birmingham new street,0,2,0,80
liverpool lime street,manchester piccadilly,0,2,0,5
liverpool lime street,manchester piccadilly,1,0,1,2
liverpool lime street,manchester piccadilly,0,0,1,3
liverpool lime street,crewe,1,0,1,6
london euston,birmingham new street,3,0,1,4
london paddington,reading,0,0,1,13
manchester piccadilly,london kings cross,3,0,11,57
london kings cross,york,0,2,0,53
manchester piccadilly,liverpool lime street,0,0,1,3
london paddington,reading,0,2,0,19
manchester piccadilly,liverpool lime street,0,0,1,3
birmingham new street,manchester piccadilly,3,0,1,7
london paddington,reading,0,2,0,19
manchester piccadilly,liverpool lime street,3,1,0,3
liverpool lime street,manchester piccadilly,0,1,0,6
london kings cross,york,0,2,0,53
london kings cross,york,0,2,0,53
birmingham new street,liverpool lime street,3,0,10,4
birmingham new street,liverpool lime street,0,0,1,6
birmingham new street,stafford,0,0,1,5
london st pancras,birmingham new street,0,2,0,12
london euston,birmingham new street,0,0,1,7
london paddington,reading,0,0,1,13
reading,didcot,1,0,1,6
london kings cross,york,0,0,1,35
birmingham new street,london paddington,1,0,1,39
birmingham new street,tamworth,0,0,1,5
manchester piccadilly,london euston,0,0,1,134
liverpool lime street,london euston,0,1,0,151
liverpool lime street,manchester piccadilly,1,0,14,2
london paddington,reading,0,0,1,13
london kings cross,york,0,1,0,70
london euston,birmingham new street,0,0,1,7
london kings cross,york,0,1,0,70
manchester piccadilly,liverpool lime street,0,0,1,3
birmingham new street,london st pancras,2,0,1,15
london euston,birmingham new street,0,2,0,10
manchester piccadilly,liverpool lime street,3,0,1,2
manchester piccadilly,liverpool lime street,0,0,1,10
london kings cross,liverpool lime street,3,2,0,65
london kings cross,york,0,1,0,70
london kings cross,york,1,0,1,23
reading,swindon,0,1,0,18
london kings cross,york,0,0,1,57
london kings cross,york,0,0,1,35
london kings cross,york,0,2,0,53
london paddington,reading,0,2,0,19
london kings cross,liverpool lime street,3,2,0,65
london paddington,reading,0,0,1,13
london st pancras,birmingham new street,0,0,1,8
london st pancras,birmingham new street,3,0,1,5
manchester piccadilly,liverpool lime street,0,0,1,3
manchester piccadilly,london paddington,0,2,0,128
liverpool lime street,manchester piccadilly,0,0,1,3
liverpool lime street,manchester piccadilly,0,1,0,6
london paddington,london waterloo,0,1,0,6
london kings cross,york,0,2,0,53
london paddington,reading,0,0,1,13
london paddington,oxford,0,1,0,35
london euston,manchester piccadilly,3,2,0,72
manchester piccadilly,liverpool lime street,0,1,0,5
birmingham new street,london st pancras,2,1,0,29
birmingham new street,london st pancras,2,1,0,29
manchester piccadilly,liverpool lime street,0,1,0,5
london kings cross,york,0,2,0,53
london euston,birmingham new street,2,2,0,7
manchester piccadilly,liverpool lime street,1,0,1,2
london st pancras,birmingham new street,3,0,1,5
liverpool lime street,manchester piccadilly,0,0,1,3
london euston,birmingham new street,2,1,0,9
london euston,birmingham new street,3,2,0,7
london kings cross,york,0,0,1,35
york,edinburgh,3,0,21,16
york,peterborough,0,0,1,34
liverpool lime street,manchester piccadilly,0,0,1,3
london kings cross,york,0,0,1,35
london paddington,reading,0,1,0,25
london st pancras,birmingham new street,2,1,0,11
manchester piccadilly,liverpool lime street,0,2,0,4
london euston,manchester piccadilly,2,1,0,144
liverpool lime street,london euston,0,0,1,76
london paddington,reading,3,2,0,13
edinburgh waverley,london kings cross,0,2,0,43
manchester piccadilly,sheffield,0,2,0,11
london st pancras,birmingham new street,0,1,0,16
london paddington,reading,0,0,12,13
london paddington,reading,3,1,0,17
london kings cross,york,0,0,1,35
manchester piccadilly,liverpool lime street,1,0,1,2
london euston,birmingham new street,3,0,1,4
manchester piccadilly,liverpool lime street,0,2,0,4
london euston,birmingham new street,0,0,1,7
manchester piccadilly,liverpool lime street,1,0,1,2
london kings cross,york,2,2,0,57
manchester piccadilly,sheffield,0,2,0,11
liverpool lime street,manchester piccadilly,0,2,0,5
london paddington,reading,3,2,0,13
london paddington,reading,0,0,1,13
york,durham,0,0,9,8
reading,swindon,0,1,0,18
london kings cross,york,0,0,1,35
london paddington,reading,0,0,1,27
london paddington,reading,0,2,0,19
liverpool lime street,manchester piccadilly,3,2,0,3
london euston,birmingham new street,0,2,0,10
london paddington,reading,2,2,0,27
london euston,birmingham new street,2,2,0,7
liverpool lime street,london euston,0,0,1,76
london kings cross,york,0,2,0,53
london paddington,reading,0,2,0,41
manchester piccadilly,london euston,0,0,12,84
london st pancras,birmingham new street,0,0,1,8
manchester piccadilly,liverpool lime street,0,1,0,5
london euston,birmingham new street,0,2,0,10
york,peterborough,0,1,0,93
london kings cross,york,0,0,6,35
manchester piccadilly,liverpool lime street,0,0,1,3
manchester piccadilly,liverpool lime street,1,0,16,2
london kings cross,york,0,1,0,70
manchester piccadilly,liverpool lime street,0,0,1,10
birmingham new street,wolverhampton,0,1,0,2
birmingham new street,london st pancras,2,0,1,39
birmingham new street,stafford,0,0,3,7
london euston,birmingham new street,3,0,1,4
london st pancras,leicester,3,1,0,31
london paddington,reading,0,2,0,19
manchester piccadilly,liverpool lime street,0,1,0,5
manchester piccadilly,liverpool lime street,1,0,1,2
london kings cross,york,0,2,0,53
liverpool lime street,london euston,0,1,0,151
york,peterborough,2,0,1,22
york,edinburgh,3,0,1,16
london kings cross,york,0,2,0,53
manchester piccadilly,leeds,0,1,0,29
london paddington,reading,0,2,0,41
london euston,birmingham new street,0,2,0,10
liverpool lime street,manchester piccadilly,0,0,1,3
liverpool lime street,manchester piccadilly,0,0,1,3
london st pancras,birmingham new street,2,0,1,5
london st pancras,leicester,1,1,0,31
liverpool lime street,manchester piccadilly,3,2,0,3
london paddington,reading,0,1,0,25
liverpool lime street,manchester piccadilly,0,0,1,3
london st pancras,birmingham new street,0,1,0,16
liverpool lime street,manchester piccadilly,0,0,1,3
liverpool lime street,crewe,1,1,0,11
manchester piccadilly,liverpool lime street,0,1,0,5
london euston,birmingham new street,0,0,1,7
london euston,birmingham new street,2,0,1,4
london paddington,reading,0,0,1,13
london euston,birmingham new street,2,0,1,35
london euston,birmingham new street,0,0,1,7
manchester piccadilly,liverpool lime street,3,2,0,10
manchester piccadilly,london paddington,0,2,0,128
birmingham new street,london st pancras,2,0,1,15
london paddington,reading,2,0,1,8
liverpool lime street,london euston,0,1,0,151
manchester piccadilly,sheffield,0,0,1,4
london st pancras,leicester,3,0,11,16
liverpool lime street,manchester piccadilly,0,0,1,3
london st pancras,birmingham new street,0,1,0,16
london euston,manchester piccadilly,0,0,1,72
liverpool lime street,crewe,1,0,21,6
york,durham,0,0,1,8
london st pancras,leicester,1,1,0,31
london kings cross,york,0,0,1,35
london euston,birmingham new street,2,1,0,9
manchester piccadilly,liverpool lime street,0,0,1,3
london paddington,reading,0,0,1,13
london st pancras,leicester,3,1,0,31
london euston,birmingham new street,0,0,1,7
london paddington,reading,0,0,1,13
manchester piccadilly,liverpool lime street,1,1,0,3
birmingham new street,manchester piccadilly,3,0,1,7
london kings cross,york,0,0,1,35
liverpool lime street,manchester piccadilly,0,2,0,5
liverpool lime street,crewe,1,0,1,6
london kings cross,york,0,2,0,53
manchester piccadilly,liverpool lime street,1,2,0,3
london kings cross,york,0,2,0,53
liverpool lime street,manchester piccadilly,0,2,0,5
liverpool lime street,sheffield,3,0,7,6
london kings cross,york,0,0,1,35
london paddington,reading,0,0,10,13
london kings cross,edinburgh waverley,2,1,0,48
london euston,birmingham new street,2,0,1,4
liverpool lime street,manchester piccadilly,0,0,1,3
reading,london paddington,0,0,1,13
london euston,birmingham new street,3,0,1,4
manchester piccadilly,liverpool lime street,0,0,1,3
london euston,manchester piccadilly,2,1,0,95
london paddington,reading,0,1,0,25
manchester piccadilly,liverpool lime street,0,0,22,3
london st pancras,birmingham new street,0,0,1,8
manchester piccadilly,liverpool lime street,0,0,1,3
liverpool lime street,manchester piccadilly,0,0,1,3
manchester piccadilly,liverpool lime street,1,2,0,3
liverpool lime street,manchester piccadilly,3,2,0,3
london st pancras,leicester,1,0,1,16
liverpool lime street,manchester piccadilly,0,0,1,3
manchester piccadilly,liverpool lime street,0,1,0,5
london st pancras,birmingham new street,0,0,3,8
london kings cross,york,2,2,0,35
london kings cross,york,0,0,17,35
liverpool lime street,crewe,1,1,0,11
london st pancras,birmingham new street,0,1,0,16
london kings cross,york,0,0,1,35
london euston,birmingham new street,3,0,1,4
london euston,birmingham new street,0,0,1,7
london paddington,reading,3,2,0,13
london kings cross,york,0,0,1,35
york,edinburgh,0,0,1,36
london euston,birmingham new street,0,0,1,7
london paddington,london waterloo,0,1,0,6
london st pancras,birmingham new street,0,2,0,12
london paddington,reading,0,0,1,13
liverpool lime street,london euston,0,1,0,151
birmingham new street,tamworth,0,0,1,5
manchester piccadilly,liverpool lime street,0,2,0,4
london st pancras,birmingham new street,3,0,1,5
birmingham new street,edinburgh,0,0,1,36
manchester piccadilly,liverpool lime street,0,0,1,3
london euston,birmingham new street,3,2,0,7
london euston,birmingham new street,0,0,5,7
london euston,birmingham new street,0,0,1,7
london euston,birmingham new street,0,2,0,10
birmingham new street,london st pancras,0,2,0,33
london kings cross,york,0,0,1,35
liverpool lime street,london euston,3,0,1,50
manchester piccadilly,liverpool lime street,0,2,0,4
london st pancras,birmingham new street,2,0,1,5
london euston,manchester piccadilly,0,2,0,162
liverpool lime street,manchester piccadilly,3,2,0,3
london kings cross,york,0,2,0,53
london kings cross,york,3,2,0,35
liverpool lime street,london euston,0,0,1,76
london euston,birmingham new street,3,2,0,7
london euston,birmingham new street,0,2,0,10
liverpool lime street,manchester piccadilly,1,0,1,2
london kings cross,york,0,1,0,70
york,durham,2,0,1,5
london kings cross,york,0,0,1,35
manchester piccadilly,sheffield,3,0,1,2
manchester piccadilly,london euston,3,0,1,56
london paddington,reading,3,2,0,13
york,durham,0,2,0,15
york,doncaster,2,1,0,7
manchester piccadilly,liverpool lime street,0,1,0,5
london kings cross,york,0,2,0,53
london kings cross,york,1,0,1,23
london paddington,reading,2,0,15,8
london euston,birmingham new street,0,0,1,7
manchester piccadilly,sheffield,0,0,1,4
london euston,birmingham new street,3,2,0,7
liverpool lime street,manchester piccadilly,0,0,1,3
london euston,manchester piccadilly,3,0,1,48
london st pancras,leicester,1,0,1,20
manchester piccadilly,liverpool lime street,0,0,14,3
manchester piccadilly,liverpool lime street,0,2,0,4
liverpool lime street,manchester piccadilly,0,2,0,5
london kings cross,york,0,0,4,35
manchester piccadilly,liverpool lime street,0,0,1,10
london st pancras,birmingham new street,0,1,0,16
manchester piccadilly,london paddington,0,0,1,86
london st pancras,birmingham new street,1,0,1,5
manchester piccadilly,liverpool lime street,0,0,1,3
london paddington,reading,0,2,0,19
york,durham,2,2,0,8
london euston,birmingham new street,3,2,0,7
london kings cross,york,0,1,0,70
london euston,birmingham new street,0,2,0,10
london euston,manchester piccadilly,2,2,0,71
reading,swindon,0,0,1,9
manchester piccadilly,liverpool lime street,0,0,1,3
manchester piccadilly,liverpool lime street,0,1,0,5
london paddington,reading,0,2,0,19
london kings cross,york,0,1,0,70
york,doncaster,0,0,1,11
london paddington,reading,0,1,0,54
london kings cross,york,0,0,6,35
london paddington,reading,0,0,1,13
london euston,birmingham new street,0,0,1,52
birmingham new street,london st pancras,2,0,1,15
london kings cross,york,2,2,0,35
london paddington,reading,2,2,0,13
manchester piccadilly,liverpool lime street,3,0,1,2
london paddington,reading,0,0,1,13
birmingham new street,london st pancras,2,0,1,15
birmingham new street,london st pancras,2,1,0,29
liverpool lime street,manchester piccadilly,0,2,0,5
manchester piccadilly,london euston,0,0,1,84
manchester piccadilly,london euston,1,2,0,84
liverpool lime street,manchester piccadilly,3,0,1,7
birmingham new street,london st pancras,1,0,12,15
manchester piccadilly,liverpool lime street,1,0,1,2
manchester piccadilly,london euston,3,0,1,56
liverpool lime street,manchester piccadilly,0,0,1,3
liverpool lime street,manchester piccadilly,2,0,18,2
manchester piccadilly,liverpool lime street,0,0,1,3
manchester piccadilly,liverpool lime street,0,1,0,5
liverpool lime street,manchester piccadilly,0,0,1,3
manchester piccadilly,nottingham,0,2,0,17
london euston,birmingham new street,0,1,0,13
london euston,birmingham new street,0,0,1,7
liverpool lime street,manchester piccadilly,3,0,1,2
london st pancras,birmingham new street,0,0,1,8
london euston,birmingham new street,2,2,0,7
london euston,birmingham new street,0,0,1,7
london euston,birmingham new street,3,0,1,4
london kings cross,york,0,0,1,57
liverpool lime street,crewe,1,2,0,8
york,peterborough,0,0,1,34
london paddington,reading,0,2,0,19
london kings cross,liverpool lime street,0,1,0,129
liverpool lime street,london euston,0,2,0,113
liverpool lime street,manchester piccadilly,0,2,0,5
london paddington,reading,0,0,1,13
manchester piccadilly,sheffield,0,2,0,5
london st pancras,birmingham new street,0,0,3,8
london euston,birmingham new street,0,0,2,7
manchester piccadilly,liverpool lime street,0,0,1,3
york,edinburgh,3,0,16,24
manchester piccadilly,liverpool lime street,1,0,10,2
london st pancras,birmingham new street,0,0,1,8
london euston,birmingham new street,2,2,0,7
london kings cross,york,0,0,1,57
birmingham new street,tamworth,0,1,0,10
london kings cross,york,0,0,1,35
london euston,birmingham new street,3,1,0,9
london st pancras,birmingham new street,0,1,0,16
manchester piccadilly,liverpool lime street,1,2,0,2
oxford,bristol temple meads,0,0,1,17
london kings cross,york,0,2,0,53
london paddington,reading,0,0,11,13
london kings cross,york,0,0,1,35
london euston,birmingham new street,3,0,1,4
london kings cross,york,0,2,0,53
liverpool lime street,manchester piccadilly,0,0,1,3
reading,swindon,0,0,1,9
london euston,manchester piccadilly,0,0,3,72
london euston,birmingham new street,3,0,1,4
manchester piccadilly,liverpool lime street,0,2,0,4
manchester piccadilly,liverpool lime street,1,0,1,2
london kings cross,york,0,0,23,35
london kings cross,york,3,1,0,47
london kings cross,york,0,0,1,35
manchester piccadilly,liverpool lime street,0,0,1,3
manchester piccadilly,liverpool lime street,1,2,0,10
birmingham new street,liverpool lime street,0,0,1,6
london st pancras,birmingham new street,0,0,1,8
london euston,birmingham new street,0,0,1,7
london st pancras,birmingham new street,0,2,0,12
london paddington,reading,0,2,0,19
london paddington,reading,0,0,16,13
liverpool lime street,manchester piccadilly,0,0,1,3
london paddington,reading,0,2,0,19
manchester piccadilly,london euston,3,2,0,134
york,durham,0,2,0,11
liverpool lime street,london euston,0,2,0,113
london euston,birmingham new street,3,0,1,4
liverpool lime street,manchester piccadilly,0,0,1,3
london euston,birmingham new street,3,1,0,9
liverpool lime street,london euston,3,1,0,157
liverpool lime street,london euston,0,2,0,113
london paddington,reading,3,0,1,8
liverpool lime street,london euston,3,0,1,50
london euston,birmingham new street,0,0,5,7
london kings cross,york,0,1,0,70
london euston,birmingham new street,2,0,1,4
york,durham,1,0,1,5
london kings cross,york,0,1,0,70
london kings cross,york,0,0,1,35
liverpool lime street,manchester piccadilly,0,0,1,3
york,durham,0,2,0,11
london euston,birmingham new street,0,1,0,13
oxford,bristol temple meads,3,0,1,11
london paddington,reading,0,1,0,25
london paddington,reading,0,0,7,13
london paddington,reading,0,1,0,25
london euston,birmingham new street,2,0,1,4
london kings cross,york,0,0,2,35
london paddington,reading,1,1,0,17
birmingham new street,tamworth,0,1,0,10
liverpool lime street,manchester piccadilly,0,0,1,3
birmingham new street,liverpool lime street,0,2,0,8
london st pancras,birmingham new street,0,1,0,16
london st pancras,birmingham new street,0,2,0,12
london kings cross,york,0,0,1,35
birmingham new street,london st pancras,2,1,0,29
london paddington,reading,0,2,0,19
liverpool lime street,london st pancras,0,1,0,154
london st pancras,birmingham new street,0,0,3,8
manchester piccadilly,liverpool lime street,3,0,1,6
london kings cross,york,0,2,0,53
birmingham new street,london st pancras,2,0,1,15
manchester piccadilly,liverpool lime street,1,2,0,2
london kings cross,york,3,0,1,23
liverpool lime street,london euston,3,0,4,50
london st pancras,birmingham new street,0,0,1,8
manchester piccadilly,liverpool lime street,0,2,0,4
manchester piccadilly,liverpool lime street,0,0,1,10
reading,london paddington,0,2,0,19
london st pancras,birmingham new street,1,0,1,5
london paddington,reading,2,2,0,13
london euston,birmingham new street,3,0,16,4
liverpool lime street,manchester piccadilly,0,0,1,3
london paddington,oxford,0,1,0,35
london paddington,oxford,0,1,0,35
london st pancras,birmingham new street,3,0,1,36
london kings cross,york,0,0,1,35
manchester piccadilly,liverpool lime street,0,1,0,5
london euston,birmingham new street,0,0,1,7
london euston,birmingham new street,3,2,0,7
london kings cross,york,0,2,0,53
london paddington,reading,0,2,0,41
london kings cross,york,0,1,0,70
london euston,birmingham new street,0,2,0,10
london st pancras,birmingham new street,0,2,0,12
london euston,birmingham new street,0,2,0,10
london st pancras,leicester,1,0,1,16
manchester piccadilly,liverpool lime street,3,0,1,2
manchester piccadilly,liverpool lime street,0,0,1,3
london paddington,oxford,0,0,1,18
london kings cross,york,0,0,1,35
london euston,birmingham new street,2,2,0,7
liverpool lime street,london euston,3,0,1,78
london st pancras,wolverhampton,2,1,0,43
manchester piccadilly,liverpool lime street,0,2,0,4
london st pancras,birmingham new street,0,0,1,8
manchester piccadilly,liverpool lime street,1,0,1,2
liverpool lime street,manchester piccadilly,0,2,0,15
edinburgh waverley,london kings cross,0,2,0,96
london paddington,oxford,0,1,0,35
london st pancras,birmingham new street,0,0,1,54
london kings cross,york,0,0,1,35
manchester piccadilly,liverpool lime street,0,0,7,3
london euston,birmingham new street,0,0,1,7
london paddington,reading,0,1,0,25
manchester piccadilly,liverpool lime street,0,2,0,4
london paddington,reading,0,2,0,19
london paddington,reading,2,0,18,8
