Departure Station,Arrival Destination,Railcard,Ticket Type,Lead Time,Price
london paddington,reading,0,2,0,41
london kings cross,liverpool lime street,3,0,13,43
london euston,birmingham new street,1,1,0,9
liverpool lime street,manchester piccadilly,2,2,0,3
liverpool lime street,london euston,0,1,0,151
liverpool lime street,manchester piccadilly,0,2,0,15
london kings cross,york,0,2,0,53
london kings cross,york,0,0,1,35
london st pancras,birmingham new street,3,0,1,5
london st pancras,birmingham new street,0,2,0,12
london kings cross,york,0,0,1,35
london euston,birmingham new street,1,0,1,4
london kings cross,york,0,0,7,35
york,peterborough,0,0,1,34
london kings cross,york,0,0,1,35
liverpool lime street,manchester piccadilly,0,0,11,3
london euston,birmingham new street,0,1,0,13
london paddington,london waterloo,0,0,1,3
london paddington,reading,2,0,1,8
birmingham new street,london euston,0,2,0,31
london kings cross,york,3,2,0,35
london euston,birmingham new street,0,2,0,10
london paddington,reading,0,2,0,19
liverpool lime street,manchester piccadilly,0,0,1,3
manchester piccadilly,liverpool lime street,0,0,1,3
liverpool lime street,london euston,0,2,0,113
london st pancras,leicester,1,0,2,16
london euston,birmingham new street,3,2,0,7
london paddington,london waterloo,0,0,1,3
manchester piccadilly,liverpool lime street,1,0,1,2
liverpool lime street,london euston,0,1,0,151
liverpool lime street,manchester piccadilly,2,2,0,3
manchester piccadilly,liverpool lime street,3,2,0,3
london paddington,reading,0,2,0,19
london st pancras,birmingham new street,0,0,1,8
london kings cross,york,0,0,16,35
london paddington,reading,3,0,1,8
liverpool lime street,manchester piccadilly,3,2,0,3
manchester piccadilly,liverpool lime street,1,0,1,2
manchester piccadilly,liverpool lime street,3,0,1,2
london paddington,reading,0,0,1,13
london paddington,reading,0,0,1,13
london paddington,reading,0,1,0,25
birmingham new street,liverpool lime street,0,0,17,6
london euston,birmingham new street,0,2,0,10
london paddington,reading,0,1,0,25
london paddington,reading,3,1,0,17
london st pancras,birmingham new street,3,1,0,11
london euston,manchester piccadilly,3,2,0,72
manchester piccadilly,liverpool lime street,1,0,1,2
london kings cross,york,0,2,0,53
london euston,birmingham new street,2,0,14,4
birmingham new street,nuneaton,0,1,0,13
manchester piccadilly,liverpool lime street,1,2,0,2
london paddington,reading,0,0,1,13
london paddington,reading,2,0,2,8
liverpool lime street,manchester piccadilly,3,0,1,2
manchester piccadilly,nottingham,0,0,1,12
london st pancras,birmingham new street,0,2,0,12
manchester piccadilly,liverpool lime street,0,0,1,3
london st pancras,birmingham new street,0,0,12,54
liverpool lime street,london euston,0,2,0,113
london kings cross,york,0,1,0,70
london kings cross,york,0,2,0,86
liverpool lime street,manchester piccadilly,2,0,1,7
london st pancras,wolverhampton,2,2,0,32
liverpool lime street,london euston,3,1,0,101
london st pancras,birmingham new street,0,0,1,8
birmingham new street,liverpool lime street,0,0,1,6
london kings cross,york,0,0,1,35
liverpool lime street,leeds,3,1,0,13
manchester piccadilly,liverpool lime street,0,0,1,3
liverpool lime street,manchester piccadilly,0,2,0,15
london st pancras,birmingham new street,0,0,1,8
london paddington,reading,2,2,0,13
liverpool lime street,manchester piccadilly,0,0,1,3
manchester piccadilly,liverpool lime street,1,2,0,3
liverpool lime street,leeds,0,2,0,15
london st pancras,leicester,1,1,0,31
london st pancras,birmingham new street,0,0,1,8
reading,swindon,0,0,14,9
manchester piccadilly,london euston,3,0,1,56
london st pancras,wolverhampton,2,0,1,21
manchester piccadilly,liverpool lime street,0,2,0,4
london paddington,reading,0,2,0,19
london paddington,reading,0,0,1,13
london kings cross,york,0,0,1,35
london st pancras,birmingham new street,3,2,0,8
liverpool lime street,sheffield,0,2,0,13
london euston,birmingham new street,0,0,1,7
london paddington,oxford,0,0,1,32
london kings cross,york,0,0,1,35
london kings cross,york,3,0,1,23
london st pancras,birmingham new street,0,2,0,12
liverpool lime street,manchester piccadilly,3,2,0,3
manchester piccadilly,liverpool lime street,0,0,1,3
manchester piccadilly,liverpool lime street,0,0,1,3
london kings cross,york,0,0,1,35
london kings cross,york,0,0,1,35
london paddington,reading,0,0,1,13
london paddington,reading,2,0,14,8
london euston,birmingham new street,2,2,0,7
birmingham new street,manchester piccadilly,3,2,0,11
manchester piccadilly,liverpool lime street,0,1,0,5
liverpool lime street,manchester piccadilly,0,1,0,6
manchester piccadilly,liverpool lime street,0,2,0,14
manchester piccadilly,liverpool lime street,0,0,16,3
manchester piccadilly,london euston,3,0,1,56
london paddington,reading,0,2,0,19
london euston,birmingham new street,0,0,1,7
birmingham new street,london st pancras,0,2,0,33
manchester piccadilly,liverpool lime street,0,0,10,3
london paddington,reading,1,0,4,8
london paddington,reading,2,2,0,13
manchester piccadilly,liverpool lime street,1,1,0,3
birmingham new street,london st pancras,2,1,0,29
london kings cross,york,0,0,20,35
manchester piccadilly,liverpool lime street,1,1,0,3
london paddington,reading,0,0,1,13
liverpool lime street,london euston,3,0,2,50
london st pancras,birmingham new street,0,0,1,8
london kings cross,york,0,2,0,53
london st pancras,leicester,3,2,0,23
london st pancras,birmingham new street,0,1,0,16
liverpool lime street,manchester piccadilly,0,2,0,5
liverpool lime street,manchester piccadilly,0,0,1,3
manchester piccadilly,liverpool lime street,3,1,0,3
manchester piccadilly,liverpool lime street,0,0,1,3
london st pancras,birmingham new street,0,0,1,8
london paddington,reading,2,2,0,13
manchester piccadilly,york,3,2,0,15
manchester piccadilly,liverpool lime street,0,0,1,10
london kings cross,york,0,2,0,53
london paddington,reading,0,0,1,13
london euston,birmingham new street,0,0,1,7
manchester piccadilly,liverpool lime street,1,0,1,2
london kings cross,york,2,0,1,23
london st pancras,birmingham new street,0,0,1,8
london euston,birmingham new street,0,0,1,7
london st pancras,birmingham new street,0,0,1,8
manchester piccadilly,london euston,3,0,1,56
liverpool lime street,manchester piccadilly,0,0,1,10
london paddington,reading,0,2,0,19
london st pancras,birmingham new street,0,2,0,12
manchester piccadilly,liverpool lime street,0,1,0,19
liverpool lime street,manchester piccadilly,0,2,0,5
york,durham,2,0,1,5
manchester piccadilly,liverpool lime street,3,0,1,2
london euston,birmingham new street,0,0,1,7
london paddington,oxford,0,2,0,47
london kings cross,york,0,2,0,53
london st pancras,birmingham new street,0,1,0,16
london paddington,oxford,0,0,1,32
london euston,birmingham new street,3,1,0,9
london euston,birmingham new street,0,0,1,7
london euston,birmingham new street,3,0,1,4
manchester piccadilly,liverpool lime street,1,0,1,2
liverpool lime street,manchester piccadilly,0,0,1,3
manchester piccadilly,london euston,0,2,0,200
liverpool lime street,manchester piccadilly,0,2,0,5
liverpool lime street,manchester piccadilly,0,2,0,5
manchester piccadilly,liverpool lime street,0,1,0,5
london st pancras,birmingham new street,0,0,1,8
london euston,birmingham new street,0,0,1,7
london paddington,reading,0,2,0,19
london euston,birmingham new street,0,2,0,10
london euston,birmingham new street,0,0,1,7
manchester piccadilly,liverpool lime street,0,0,1,10
london paddington,reading,0,1,0,25
manchester piccadilly,liverpool lime street,0,0,1,3
reading,swindon,0,1,0,18
reading,london paddington,0,2,0,19
london paddington,reading,0,0,14,13
liverpool lime street,manchester piccadilly,2,2,0,3
liverpool lime street,london euston,0,0,1,76
london euston,birmingham new street,0,2,0,10
york,edinburgh,3,2,0,24
london paddington,reading,3,0,1,8
london kings cross,york,0,0,2,35
manchester piccadilly,liverpool lime street,0,0,1,3
manchester piccadilly,liverpool lime street,0,0,1,3
london euston,birmingham new street,3,1,0,9
london euston,birmingham new street,0,0,1,7
london st pancras,birmingham new street,0,0,14,8
reading,oxford,0,0,1,6
london euston,birmingham new street,3,2,0,7
liverpool lime street,manchester piccadilly,3,2,0,3
london euston,birmingham new street,0,0,1,7
london st pancras,birmingham new street,3,0,1,5
london euston,manchester piccadilly,0,1,0,143
york,doncaster,2,0,1,4
london euston,birmingham new street,0,0,1,7
london kings cross,york,0,0,1,35
liverpool lime street,manchester piccadilly,0,0,2,3
liverpool lime street,manchester piccadilly,0,2,0,5
london paddington,reading,3,0,2,8
london paddington,reading,2,0,1,18
liverpool lime street,manchester piccadilly,0,0,1,3
birmingham new street,coventry,0,0,1,3
london paddington,reading,0,0,1,13
london paddington,reading,3,2,0,13
manchester piccadilly,liverpool lime street,1,0,1,2
manchester piccadilly,liverpool lime street,0,0,1,3
london kings cross,york,0,2,0,53
london paddington,reading,3,0,1,8
london euston,birmingham new street,0,0,1,7
london kings cross,edinburgh waverley,2,0,5,24
manchester piccadilly,liverpool lime street,0,1,0,5
manchester piccadilly,liverpool lime street,1,0,1,2
liverpool lime street,manchester piccadilly,0,2,0,5
london paddington,reading,0,0,1,13
london st pancras,birmingham new street,0,2,0,12
london st pancras,birmingham new street,0,0,1,8
london paddington,reading,0,2,0,19
birmingham new street,tamworth,0,2,0,8
liverpool lime street,london euston,0,1,0,151
london st pancras,birmingham new street,0,0,1,8
london st pancras,leicester,1,0,1,20
london paddington,reading,0,1,0,25
reading,oxford,0,0,1,6
london euston,birmingham new street,0,0,7,7
london paddington,reading,0,1,0,25
london kings cross,york,0,0,1,35
manchester piccadilly,liverpool lime street,0,0,1,3
manchester piccadilly,liverpool lime street,3,0,1,2
london paddington,reading,3,0,1,8
london paddington,reading,1,2,0,27
london kings cross,york,3,0,1,23
london kings cross,york,0,1,0,114
manchester piccadilly,liverpool lime street,0,0,1,3
london paddington,reading,1,1,0,17
manchester piccadilly,nottingham,0,0,1,12
manchester piccadilly,london euston,0,2,0,200
oxford,bristol temple meads,3,0,1,11
manchester piccadilly,liverpool lime street,0,0,1,3
london euston,birmingham new street,0,0,1,7
liverpool lime street,manchester piccadilly,0,2,0,5
birmingham new street,london st pancras,0,0,1,22
manchester piccadilly,liverpool lime street,3,1,0,3
london paddington,reading,1,0,1,8
london st pancras,birmingham new street,0,0,2,8
london euston,birmingham new street,1,2,0,7
manchester piccadilly,liverpool lime street,0,0,1,3
london kings cross,york,0,0,1,35
manchester piccadilly,liverpool lime street,0,2,0,4
reading,oxford,0,0,1,6
london euston,birmingham new street,3,0,1,4
birmingham new street,liverpool lime street,1,2,0,6
liverpool lime street,manchester piccadilly,2,0,1,2
liverpool lime street,manchester piccadilly,2,0,1,2
london kings cross,york,0,0,1,35
london kings cross,york,0,0,1,35
manchester piccadilly,liverpool lime street,0,1,0,5
london euston,birmingham new street,0,2,0,10
london st pancras,birmingham new street,0,0,10,54
liverpool lime street,manchester piccadilly,0,1,0,6
manchester piccadilly,liverpool lime street,0,0,1,3
london kings cross,york,0,2,0,53
liverpool lime street,london euston,0,0,1,76
liverpool lime street,crewe,1,0,4,6
london st pancras,birmingham new street,0,0,1,8
manchester piccadilly,liverpool lime street,3,0,1,2
london paddington,reading,0,2,0,19
manchester piccadilly,liverpool lime street,0,2,0,4
liverpool lime street,london euston,3,2,0,76
liverpool lime street,manchester piccadilly,0,2,0,5
london euston,birmingham new street,2,1,0,9
london euston,birmingham new street,0,0,6,7
london euston,birmingham new street,2,0,1,35
york,doncaster,2,0,19,4
manchester piccadilly,liverpool lime street,0,0,1,3
london euston,birmingham new street,0,2,0,10
liverpool lime street,manchester piccadilly,2,0,1,2
manchester piccadilly,london paddington,0,2,0,128
york,doncaster,2,0,1,4
london paddington,oxford,0,0,1,18
manchester piccadilly,nottingham,0,2,0,17
london st pancras,birmingham new street,2,0,1,5
london paddington,reading,0,2,0,41
reading,birmingham new street,0,0,3,33
manchester piccadilly,liverpool lime street,1,1,0,3
liverpool lime street,manchester piccadilly,1,0,1,2
liverpool lime street,leeds,3,0,1,7
london euston,birmingham new street,0,2,0,10
london euston,birmingham new street,2,0,1,4
london kings cross,york,0,0,1,35
manchester piccadilly,liverpool lime street,0,0,7,3
london paddington,reading,0,0,2,13
edinburgh waverley,london kings cross,0,2,0,43
liverpool lime street,manchester piccadilly,0,2,0,5
london euston,birmingham new street,0,2,0,10
london kings cross,york,0,0,1,35
london euston,birmingham new street,0,2,0,10
london st pancras,birmingham new street,0,2,0,12
manchester piccadilly,liverpool lime street,0,2,0,4
london euston,manchester piccadilly,0,2,0,107
birmingham new street,tamworth,0,0,1,5
london paddington,reading,0,0,17,13
london st pancras,birmingham new street,0,2,0,12
london euston,birmingham new street,3,0,1,4
london st pancras,birmingham new street,0,1,0,16
london paddington,oxford,0,0,1,18
london kings cross,york,0,2,0,53
london euston,birmingham new street,0,2,0,10
london paddington,reading,0,0,1,13
london kings cross,york,0,0,22,35
london euston,birmingham new street,0,0,1,52
london kings cross,york,0,0,1,35
london kings cross,york,0,1,0,114
london kings cross,york,0,0,14,35
liverpool lime street,manchester piccadilly,0,0,1,3
london paddington,reading,0,2,0,19
liverpool lime street,manchester piccadilly,2,0,1,2
london paddington,reading,0,2,0,19
liverpool lime street,manchester piccadilly,1,2,0,3
london st pancras,birmingham new street,0,0,1,8
liverpool lime street,manchester piccadilly,2,2,0,3
london paddington,reading,0,0,1,13
london st pancras,wolverhampton,2,0,1,21
liverpool lime street,manchester piccadilly,3,0,1,2
london paddington,oxford,0,0,1,18
manchester piccadilly,liverpool lime street,0,0,1,3
liverpool lime street,london euston,0,0,1,76
london kings cross,york,0,0,1,57
london kings cross,york,0,0,1,57
london st pancras,birmingham new street,0,2,0,80
london paddington,reading,0,0,1,13
liverpool lime street,leeds,0,0,1,10
liverpool lime street,london euston,3,1,0,101
london st pancras,birmingham new street,0,2,0,12
london paddington,manchester piccadilly,0,2,0,110
york,doncaster,2,0,1,4
london kings cross,york,0,1,0,114
london kings cross,york,3,2,0,35
london euston,birmingham new street,3,1,0,9
london kings cross,edinburgh waverley,2,0,3,24
birmingham new street,reading,0,2,0,50
liverpool lime street,manchester piccadilly,0,0,1,3
london paddington,reading,0,0,3,13
london paddington,reading,0,2,0,19
manchester piccadilly,liverpool lime street,1,0,17,2
manchester piccadilly,liverpool lime street,0,0,1,3
liverpool lime street,london euston,0,1,0,151
london euston,manchester piccadilly,0,2,0,107
london euston,birmingham new street,0,0,1,7
london paddington,oxford,0,0,11,18
manchester piccadilly,liverpool lime street,1,2,0,2
reading,didcot,1,0,20,3
birmingham new street,london euston,0,2,0,31
liverpool lime street,manchester piccadilly,2,2,0,3
birmingham new street,london st pancras,2,0,1,15
london euston,birmingham new street,0,2,0,10
london euston,manchester piccadilly,2,0,1,48
london kings cross,york,0,2,0,53
london st pancras,birmingham new street,0,0,1,54
london kings cross,york,0,0,10,35
edinburgh waverley,london kings cross,0,0,11,64
liverpool lime street,manchester piccadilly,0,0,2,3
manchester piccadilly,liverpool lime street,3,0,1,2
london euston,birmingham new street,0,0,11,52
manchester piccadilly,liverpool lime street,1,2,0,10
manchester piccadilly,liverpool lime street,3,2,0,2
york,edinburgh,0,0,12,24
liverpool lime street,manchester piccadilly,2,2,0,3
liverpool lime street,crewe,1,0,1,6
london paddington,reading,0,2,0,19
birmingham new street,london st pancras,0,0,1,22
liverpool lime street,manchester piccadilly,3,0,1,2
london kings cross,york,0,0,1,35
manchester piccadilly,london euston,3,0,1,56
london st pancras,birmingham new street,0,2,0,12
reading,swindon,0,2,0,14
london euston,birmingham new street,3,0,1,4
london paddington,oxford,0,0,5,18
birmingham new street,nuneaton,0,1,0,13
york,doncaster,2,2,0,5
manchester piccadilly,liverpool lime street,1,0,5,2
manchester piccadilly,liverpool lime street,0,1,0,5
london kings cross,york,0,2,0,53
birmingham new street,nuneaton,0,0,12,7
liverpool lime street,manchester piccadilly,0,0,1,3
london kings cross,york,0,2,0,53
london paddington,reading,0,0,1,13
manchester piccadilly,liverpool lime street,3,0,1,2
london paddington,reading,0,0,7,13
london kings cross,york,3,1,0,47
london st pancras,birmingham new street,0,0,1,8
manchester piccadilly,london euston,1,0,1,56
london kings cross,liverpool lime street,0,1,0,129
london st pancras,birmingham new street,0,0,12,8
london paddington,reading,0,2,0,19
london euston,birmingham new street,0,1,0,13
london paddington,london waterloo,0,0,1,6
london euston,birmingham new street,2,0,1,4
london kings cross,york,0,2,0,53
liverpool lime street,manchester piccadilly,0,0,1,3
york,edinburgh,0,2,0,35
london euston,birmingham new street,1,0,16,35
liverpool lime street,london euston,0,2,0,113
birmingham new street,london st pancras,1,0,1,15
manchester piccadilly,london euston,0,2,0,126
london kings cross,york,0,0,21,35
london euston,birmingham new street,3,0,1,4
london kings cross,york,0,1,0,70
london kings cross,york,0,2,0,53
london st pancras,birmingham new street,0,0,1,8
york,durham,2,0,1,5
london euston,birmingham new street,3,1,0,9
manchester piccadilly,liverpool lime street,0,0,1,3
birmingham new street,liverpool lime street,0,2,0,8
london paddington,oxford,0,0,1,18
york,peterborough,2,0,1,22
manchester piccadilly,liverpool lime street,0,2,0,4
york,doncaster,2,1,0,7
liverpool lime street,manchester piccadilly,0,0,8,3
london st pancras,birmingham new street,2,1,0,11
york,peterborough,0,0,1,34
manchester piccadilly,liverpool lime street,3,0,1,2
london st pancras,wolverhampton,2,1,0,71
london paddington,manchester piccadilly,0,0,1,73
london st pancras,birmingham new street,0,1,0,16
london st pancras,birmingham new street,0,0,1,8
liverpool lime street,london euston,0,0,1,76
london st pancras,leicester,3,0,1,16
london st pancras,birmingham new street,0,0,1,54
london st pancras,birmingham new street,0,0,1,8
london euston,birmingham new street,3,0,1,4
birmingham new street,manchester piccadilly,3,0,6,7
london euston,manchester piccadilly,0,0,19,72
london st pancras,birmingham new street,0,0,1,8
liverpool lime street,london euston,0,2,0,113
london kings cross,york,0,0,1,35
liverpool lime street,manchester piccadilly,2,0,1,2
london st pancras,birmingham new street,0,0,1,8
york,durham,0,0,8,8
london kings cross,york,1,2,0,35
manchester piccadilly,liverpool lime street,0,1,0,5
liverpool lime street,manchester piccadilly,2,0,1,2
manchester piccadilly,liverpool lime street,0,1,0,5
london euston,birmingham new street,3,0,1,4
liverpool lime street,london st pancras,0,0,1,77
london st pancras,birmingham new street,0,0,1,8
liverpool lime street,london euston,0,2,0,113
london paddington,oxford,0,0,1,18
london kings cross,york,0,0,1,35
london euston,birmingham new street,0,0,1,7
london st pancras,birmingham new street,0,0,8,8
london kings cross,york,0,0,1,35
london paddington,reading,0,0,1,13
birmingham new street,london st pancras,2,2,0,22
london euston,birmingham new street,0,2,0,10
london st pancras,birmingham new street,0,0,1,8
london st pancras,birmingham new street,0,0,1,8
london paddington,reading,0,1,0,25
london st pancras,birmingham new street,0,2,0,12
london paddington,reading,0,0,1,13
london st pancras,birmingham new street,0,0,1,8
london paddington,reading,0,2,0,19
london euston,birmingham new street,0,0,1,7
york,peterborough,0,1,0,67
london paddington,reading,0,0,1,13
london euston,birmingham new street,2,0,1,4
manchester piccadilly,nottingham,0,0,1,12
london st pancras,birmingham new street,0,0,2,8
london kings cross,york,3,0,7,23
manchester piccadilly,liverpool lime street,3,0,11,2
london euston,birmingham new street,3,0,1,4
birmingham new street,tamworth,0,1,0,10
york,durham,2,2,0,8
manchester piccadilly,liverpool lime street,0,0,1,3
manchester piccadilly,liverpool lime street,0,2,0,4
london paddington,reading,0,2,0,19
london st pancras,leicester,1,0,1,16
london kings cross,york,0,2,0,53
london st pancras,birmingham new street,0,1,0,16
london paddington,reading,0,2,0,19
london st pancras,birmingham new street,3,0,8,5
london kings cross,york,0,1,0,70
birmingham new street,york,3,1,0,26
york,peterborough,0,2,0,70
birmingham new street,tamworth,0,1,0,10
birmingham new street,tamworth,0,1,0,10
london kings cross,liverpool lime street,0,2,0,97
york,durham,2,0,1,5
liverpool lime street,manchester piccadilly,0,1,0,6
liverpool lime street,sheffield,3,0,1,6
liverpool lime street,crewe,1,0,1,6
liverpool lime street,manchester piccadilly,0,0,1,3
london paddington,reading,0,1,0,25
london euston,birmingham new street,0,1,0,13
liverpool lime street,manchester piccadilly,0,2,0,5
london paddington,reading,3,1,0,17
london kings cross,york,0,1,0,70
manchester piccadilly,liverpool lime street,1,0,1,2
manchester piccadilly,liverpool lime street,0,0,4,3
london kings cross,york,0,0,1,35
manchester piccadilly,london paddington,0,1,0,171
manchester piccadilly,liverpool lime street,0,0,1,3
manchester piccadilly,liverpool lime street,3,0,1,2
london euston,birmingham new street,0,0,1,7
manchester piccadilly,liverpool lime street,0,0,5,3
liverpool lime street,manchester piccadilly,3,0,8,7
liverpool lime street,manchester piccadilly,3,0,1,2
liverpool lime street,manchester piccadilly,3,2,0,3
york,durham,2,0,1,5
london paddington,reading,0,0,1,13
manchester piccadilly,liverpool lime street,0,0,6,3
birmingham new street,london st pancras,0,2,0,33
london kings cross,york,3,1,0,47
london st pancras,birmingham new street,0,1,0,16
london euston,birmingham new street,0,0,1,7
london euston,birmingham new street,0,2,0,10
london st pancras,birmingham new street,0,0,1,8
manchester piccadilly,liverpool lime street,3,0,1,2
london kings cross,york,0,2,0,53
london paddington,reading,0,0,1,13
manchester piccadilly,liverpool lime street,0,0,12,3
liverpool lime street,manchester piccadilly,0,0,10,3
liverpool lime street,london euston,0,0,9,76
birmingham new street,reading,0,2,0,50
liverpool lime street,london euston,3,0,1,50
london paddington,reading,2,2,0,13
london st pancras,birmingham new street,2,1,0,11
birmingham new street,nuneaton,0,0,1,7
manchester piccadilly,liverpool lime street,0,1,0,19
manchester piccadilly,london euston,3,2,0,84
liverpool lime street,london euston,0,0,1,76
london paddington,reading,0,0,1,13
london kings cross,york,0,0,1,57
birmingham new street,manchester piccadilly,3,1,0,15
london kings cross,edinburgh waverley,2,1,0,48
liverpool lime street,leeds,3,2,0,10
manchester piccadilly,nottingham,0,0,1,12
london paddington,reading,0,0,1,13
london paddington,reading,0,2,0,19
london paddington,reading,0,0,13,13
london paddington,reading,2,0,1,8
liverpool lime street,manchester piccadilly,2,1,0,4
manchester piccadilly,liverpool lime street,1,0,1,2
london st pancras,birmingham new street,0,2,0,12
london paddington,oxford,0,2,0,26
manchester piccadilly,liverpool lime street,0,0,2,3
manchester piccadilly,liverpool lime street,1,0,1,2
london kings cross,york,0,0,1,35
london kings cross,edinburgh waverley,2,1,0,48
london kings cross,york,0,1,0,70
london st pancras,birmingham new street,0,2,0,12
york,peterborough,0,0,1,34
birmingham new street,stafford,0,2,0,8
london euston,birmingham new street,2,2,0,7
liverpool lime street,london euston,0,1,0,151
london euston,birmingham new street,0,2,0,10
london paddington,reading,0,0,22,13
manchester piccadilly,liverpool lime street,0,0,1,3
london kings cross,york,0,2,0,53
london euston,birmingham new street,3,1,0,9
london euston,birmingham new street,2,0,1,4
london paddington,reading,0,0,1,13
liverpool lime street,leeds,0,2,0,15
london paddington,reading,0,0,1,13
london st pancras,leicester,1,0,1,16
manchester piccadilly,liverpool lime street,0,1,0,5
london paddington,reading,0,0,1,27
london euston,york,0,0,1,37
manchester piccadilly,liverpool lime street,0,1,0,5
birmingham new street,london st pancras,2,1,0,78
london st pancras,birmingham new street,0,0,1,8
reading,swindon,0,2,0,14
london paddington,reading,0,0,1,13
london euston,birmingham new street,0,2,0,78
oxford,bristol temple meads,1,0,1,34
manchester piccadilly,liverpool lime street,1,0,1,2
london euston,birmingham new street,0,2,0,10
manchester piccadilly,liverpool lime street,0,2,0,4
london st pancras,birmingham new street,3,2,0,8
london paddington,reading,0,0,8,13
manchester piccadilly,liverpool lime street,0,2,0,4
london euston,birmingham new street,0,0,1,7
london st pancras,birmingham new street,0,0,1,8
london paddington,reading,0,0,1,13
london kings cross,york,0,2,0,86
liverpool lime street,manchester piccadilly,2,0,4,2
london paddington,reading,0,2,0,19
manchester piccadilly,liverpool lime street,3,2,0,2
london euston,birmingham new street,2,0,1,35
london kings cross,york,0,0,2,35
london paddington,reading,0,0,27,13
manchester piccadilly,liverpool lime street,1,1,0,3
york,peterborough,0,0,1,34
london euston,birmingham new street,0,0,1,7
manchester piccadilly,liverpool lime street,3,2,0,3
manchester piccadilly,liverpool lime street,0,0,1,3
london st pancras,birmingham new street,0,1,0,16
liverpool lime street,birmingham new street,0,0,17,23
manchester piccadilly,liverpool lime street,1,0,3,2
liverpool lime street,manchester piccadilly,0,2,0,5
london paddington,reading,0,0,1,13
birmingham new street,tamworth,0,1,0,10
london paddington,reading,3,1,0,17
manchester piccadilly,london euston,3,1,0,112
london paddington,reading,0,0,1,13
london paddington,reading,2,0,14,8
manchester piccadilly,liverpool lime street,0,0,1,3
manchester piccadilly,liverpool lime street,0,0,12,3
manchester piccadilly,london euston,3,1,0,112
london st pancras,birmingham new street,3,2,0,54
london kings cross,edinburgh waverley,2,2,0,36
liverpool lime street,manchester piccadilly,0,1,0,6
liverpool lime street,manchester piccadilly,2,0,1,2
liverpool lime street,manchester piccadilly,0,0,1,3
birmingham new street,wolverhampton,0,0,1,1
london euston,birmingham new street,0,0,1,7
london paddington,reading,0,0,1,13
manchester piccadilly,liverpool lime street,3,0,1,2
london paddington,reading,0,0,1,13
london st pancras,wolverhampton,2,0,1,21
london paddington,reading,0,0,1,13
liverpool lime street,manchester piccadilly,0,2,0,5
birmingham new street,manchester piccadilly,3,0,1,19
york,peterborough,0,0,1,34
london euston,birmingham new street,0,0,1,7
york,edinburgh,0,0,1,24
london st pancras,leicester,1,0,1,16
london st pancras,birmingham new street,0,0,1,8
london st pancras,wolverhampton,2,0,1,21
manchester piccadilly,liverpool lime street,0,2,0,4
liverpool lime street,london euston,1,0,4,50
london kings cross,york,0,2,0,53
london kings cross,york,0,0,1,35
birmingham new street,nuneaton,0,1,0,13
london kings cross,york,0,0,1,35
liverpool lime street,london euston,0,0,19,76
london euston,birmingham new street,3,2,0,7
manchester piccadilly,liverpool lime street,0,1,0,5
london paddington,reading,3,0,1,8
york,doncaster,2,1,0,7
london euston,manchester piccadilly,3,0,1,48
manchester piccadilly,liverpool lime street,1,0,1,2
london st pancras,birmingham new street,0,0,1,8
london kings cross,york,0,2,0,53
london euston,birmingham new street,2,0,1,4
manchester piccadilly,liverpool lime street,0,2,0,4
london st pancras,birmingham new street,0,0,12,54
london kings cross,york,1,0,1,23
manchester piccadilly,liverpool lime street,0,0,1,3
london paddington,reading,2,0,1,8
birmingham new street,tamworth,0,0,14,5
manchester piccadilly,liverpool lime street,1,0,3,2
london kings cross,york,0,0,1,35
manchester piccadilly,liverpool lime street,0,0,1,3
london paddington,reading,0,0,11,13
london paddington,reading,0,2,0,19
london paddington,reading,0,0,1,27
london paddington,reading,2,2,0,13
london euston,birmingham new street,0,0,11,7
liverpool lime street,manchester piccadilly,0,0,1,10
london st pancras,birmingham new street,0,1,0,16
manchester piccadilly,nottingham,3,2,0,12
manchester piccadilly,london euston,0,0,1,84
london paddington,reading,1,2,0,13
london st pancras,birmingham new street,0,2,0,12
london euston,birmingham new street,0,0,1,7
manchester piccadilly,liverpool lime street,3,0,1,6
london paddington,reading,0,0,9,13
london st pancras,birmingham new street,0,0,1,8
london euston,birmingham new street,2,1,0,69
london euston,birmingham new street,0,0,1,7
london euston,birmingham new street,2,0,1,4
london st pancras,birmingham new street,0,0,1,8
birmingham new street,london st pancras,0,0,2,22
london kings cross,edinburgh waverley,2,1,0,48
liverpool lime street,manchester piccadilly,0,0,9,3
london st pancras,birmingham new street,0,0,1,8
manchester piccadilly,london paddington,0,2,0,128
london st pancras,birmingham new street,3,2,0,8
birmingham new street,manchester piccadilly,3,2,0,11
london paddington,reading,0,2,0,19
london euston,birmingham new street,0,0,1,7
manchester piccadilly,liverpool lime street,1,1,0,3
liverpool lime street,manchester piccadilly,0,0,1,3
manchester piccadilly,london euston,0,0,1,84
london st pancras,birmingham new street,0,2,0,12
birmingham new street,wolverhampton,0,0,1,1
london kings cross,york,0,0,1,57
birmingham new street,manchester piccadilly,3,0,1,7
birmingham new street,london st pancras,0,1,0,44
london st pancras,birmingham new street,0,0,16,8
liverpool lime street,manchester piccadilly,0,0,1,3
london euston,birmingham new street,0,0,1,7
london paddington,oxford,0,0,1,32
london euston,birmingham new street,0,2,0,10
manchester piccadilly,london paddington,0,0,1,135
london paddington,reading,0,2,0,19
liverpool lime street,manchester piccadilly,0,1,0,6
bristol temple meads,cardiff central,0,0,1,7
liverpool lime street,leeds,3,2,0,10
