Ticket Type,Ticket Class,Departure Station,Arrival Destination,Railcard,Lead Time,Price
off-peak,standard,london st pancras,birmingham new street,no railcard,0 days,12
off-peak,standard,london paddington,reading,no railcard,0 days,19
off-peak,standard,york,edinburgh,no railcard,0 days,35
off-peak,standard,birmingham new street,reading,no railcard,0 days,50
off-peak,standard,manchester piccadilly,liverpool lime street,senior,0 days,3
off-peak,first class,manchester piccadilly,london euston,senior,0 days,134
off-peak,standard,london paddington,reading,senior,0 days,13
off-peak,standard,london paddington,reading,no railcard,0 days,19
advance,standard,liverpool lime street,manchester piccadilly,no railcard,1 days,3
advance,standard,london euston,birmingham new street,no railcard,1 days,7
off-peak,standard,london euston,birmingham new street,disabled,0 days,7
advance,first class,london paddington,reading,disabled,1 days,18
off-peak,standard,birmingham new street,liverpool lime street,no railcard,0 days,8
off-peak,standard,london kings cross,york,adult,0 days,35
advance,standard,manchester piccadilly,liverpool lime street,no railcard,1 days,3
off-peak,standard,london kings cross,york,no railcard,0 days,53
off-peak,standard,london paddington,reading,adult,0 days,13
advance,standard,liverpool lime street,manchester piccadilly,adult,1 days,2
off-peak,standard,birmingham new street,manchester piccadilly,adult,0 days,11
advance,standard,london kings cross,york,no railcard,1 days,35
advance,standard,manchester piccadilly,liverpool lime street,senior,1 days,2
off-peak,standard,edinburgh waverley,london kings cross,no railcard,0 days,43
advance,first class,london st pancras,birmingham new street,no railcard,1 days,54
off-peak,first class,birmingham new street,stafford,no railcard,0 days,11
off-peak,standard,birmingham new street,stafford,no railcard,0 days,8
off-peak,standard,london st pancras,birmingham new street,disabled,0 days,8
off-peak,standard,london st pancras,birmingham new street,disabled,0 days,8
off-peak,first class,manchester piccadilly,liverpool lime street,no railcard,0 days,14
advance,standard,london paddington,reading,no railcard,1 days,13
off-peak,standard,liverpool lime street,manchester piccadilly,no railcard,0 days,5
advance,standard,london st pancras,birmingham new street,no railcard,1 days,8
off-peak,standard,manchester piccadilly,liverpool lime street,no railcard,0 days,4
off-peak,standard,london euston,birmingham new street,adult,0 days,7
off-peak,first class,manchester piccadilly,liverpool lime street,no railcard,0 days,14
advance,standard,manchester piccadilly,liverpool lime street,senior,1 days,2
off-peak,standard,london st pancras,birmingham new street,no railcard,0 days,12
off-peak,standard,london paddington,reading,no railcard,0 days,19
off-peak,standard,london kings cross,york,adult,0 days,35
off-peak,standard,liverpool lime street,manchester piccadilly,adult,0 days,3
off-peak,first class,london paddington,reading,no railcard,0 days,41
off-peak,standard,london euston,birmingham new street,adult,0 days,7
off-peak,standard,london st pancras,birmingham new street,no railcard,0 days,12
off-peak,standard,birmingham new street,tamworth,no railcard,0 days,8
advance,standard,london st pancras,birmingham new street,adult,1 days,5
off-peak,standard,london st pancras,birmingham new street,no railcard,0 days,12
advance,standard,london st pancras,birmingham new street,adult,1 days,5
off-peak,standard,manchester piccadilly,liverpool lime street,no railcard,0 days,4
off-peak,standard,birmingham new street,nuneaton,no railcard,0 days,10
off-peak,standard,reading,didcot,senior,0 days,4
off-peak,standard,london st pancras,birmingham new street,no railcard,0 days,12
off-peak,standard,london paddington,reading,no railcard,0 days,19
off-peak,standard,london paddington,reading,no railcard,0 days,19
advance,standard,london euston,birmingham new street,no railcard,1 days,7
off-peak,standard,london st pancras,birmingham new street,no railcard,0 days,12
off-peak,standard,liverpool lime street,crewe,senior,0 days,8
off-peak,standard,birmingham new street,nuneaton,no railcard,0 days,10
advance,standard,london euston,birmingham new street,disabled,1 days,4
advance,standard,london euston,birmingham new street,adult,1 days,4
advance,standard,london euston,birmingham new street,disabled,1 days,4
advance,standard,london euston,birmingham new street,adult,1 days,4
advance,first class,london euston,birmingham new street,adult,1 days,35
advance,standard,london euston,birmingham new street,no railcard,1 days,7
advance,standard,london euston,birmingham new street,adult,1 days,4
off-peak,standard,manchester piccadilly,liverpool lime street,no railcard,0 days,4
advance,standard,london kings cross,york,no railcard,1 days,35
advance,standard,manchester piccadilly,liverpool lime street,adult,1 days,2
advance,standard,london euston,birmingham new street,no railcard,1 days,7
advance,standard,london euston,birmingham new street,no railcard,1 days,7
off-peak,standard,manchester piccadilly,liverpool lime street,no railcard,0 days,4
advance,standard,liverpool lime street,london euston,adult,1 days,50
advance,standard,liverpool lime street,london euston,adult,1 days,50
off-peak,standard,manchester piccadilly,liverpool lime street,senior,0 days,2
off-peak,standard,london st pancras,leicester,senior,0 days,23
advance,standard,liverpool lime street,london euston,no railcard,1 days,76
off-peak,standard,london st pancras,birmingham new street,no railcard,0 days,12
advance,standard,london st pancras,birmingham new street,disabled,1 days,5
advance,standard,manchester piccadilly,liverpool lime street,no railcard,1 days,3
off-peak,standard,london paddington,reading,no railcard,0 days,19
off-peak,first class,liverpool lime street,manchester piccadilly,no railcard,0 days,15
off-peak,standard,liverpool lime street,manchester piccadilly,no railcard,0 days,5
advance,standard,london st pancras,birmingham new street,no railcard,1 days,8
off-peak,first class,liverpool lime street,manchester piccadilly,adult,0 days,10
off-peak,standard,london euston,birmingham new street,no railcard,0 days,10
off-peak,standard,london euston,birmingham new street,no railcard,0 days,10
advance,standard,manchester piccadilly,liverpool lime street,senior,1 days,2
advance,standard,london st pancras,birmingham new street,disabled,1 days,5
advance,standard,london euston,manchester piccadilly,disabled,1 days,48
advance,standard,manchester piccadilly,liverpool lime street,senior,1 days,2
advance,standard,london st pancras,leicester,senior,1 days,16
advance,standard,manchester piccadilly,liverpool lime street,no railcard,1 days,3
advance,standard,birmingham new street,york,adult,1 days,13
advance,standard,birmingham new street,tamworth,no railcard,1 days,5
advance,standard,birmingham new street,nuneaton,no railcard,1 days,7
advance,standard,london st pancras,birmingham new street,no railcard,1 days,8
advance,standard,london st pancras,birmingham new street,no railcard,1 days,8
advance,standard,london kings cross,york,no railcard,1 days,35
advance,standard,birmingham new street,stafford,no railcard,1 days,5
advance,standard,london st pancras,birmingham new street,no railcard,1 days,8
advance,standard,london st pancras,birmingham new street,adult,1 days,5
off-peak,standard,london st pancras,birmingham new street,no railcard,0 days,12
off-peak,standard,london euston,manchester piccadilly,adult,0 days,72
advance,first class,manchester piccadilly,liverpool lime street,no railcard,1 days,10
off-peak,standard,london paddington,reading,adult,0 days,13
advance,standard,london kings cross,york,no railcard,1 days,35
advance,standard,london paddington,reading,no railcard,1 days,13
advance,standard,london euston,birmingham new street,no railcard,1 days,7
advance,standard,london euston,york,no railcard,1 days,37
advance,standard,liverpool lime street,manchester piccadilly,senior,1 days,2
advance,standard,liverpool lime street,manchester piccadilly,disabled,1 days,2
advance,standard,london paddington,reading,no railcard,1 days,13
advance,standard,london paddington,reading,no railcard,1 days,13
advance,first class,london kings cross,york,no railcard,1 days,57
advance,standard,london euston,birmingham new street,no railcard,1 days,7
advance,standard,london paddington,reading,no railcard,1 days,13
advance,standard,london euston,manchester piccadilly,adult,1 days,48
advance,standard,london kings cross,york,no railcard,1 days,35
off-peak,standard,liverpool lime street,manchester piccadilly,no railcard,0 days,5
off-peak,first class,london st pancras,birmingham new street,no railcard,0 days,80
advance,first class,london kings cross,edinburgh waverley,disabled,2 days,48
off-peak,standard,manchester piccadilly,london paddington,no railcard,0 days,128
off-peak,standard,london kings cross,york,no railcard,0 days,53
off-peak,standard,manchester piccadilly,london euston,adult,0 days,84
advance,standard,london kings cross,edinburgh waverley,disabled,2 days,24
advance,standard,london paddington,reading,no railcard,1 days,13
off-peak,standard,london paddington,reading,no railcard,0 days,19
advance,standard,london euston,manchester piccadilly,adult,1 days,48
advance,first class,liverpool lime street,london euston,no railcard,1 days,118
off-peak,standard,liverpool lime street,manchester piccadilly,no railcard,0 days,5
off-peak,standard,london euston,birmingham new street,senior,0 days,7
advance,standard,london paddington,reading,adult,1 days,8
advance,standard,liverpool lime street,manchester piccadilly,no railcard,1 days,3
advance,standard,reading,london paddington,no railcard,1 days,13
advance,standard,york,durham,disabled,1 days,5
advance,standard,london euston,york,no railcard,1 days,37
off-peak,first class,london paddington,reading,no railcard,0 days,41
off-peak,standard,london kings cross,york,no railcard,0 days,53
off-peak,standard,liverpool lime street,manchester piccadilly,no railcard,0 days,5
advance,standard,manchester piccadilly,liverpool lime street,no railcard,1 days,3
off-peak,standard,birmingham new street,london st pancras,no railcard,0 days,33
off-peak,standard,manchester piccadilly,liverpool lime street,no railcard,0 days,4
advance,standard,manchester piccadilly,london paddington,no railcard,1 days,86
advance,standard,manchester piccadilly,london euston,adult,1 days,56
advance,standard,london paddington,reading,no railcard,1 days,13
advance,standard,liverpool lime street,manchester piccadilly,no railcard,1 days,3
advance,standard,london euston,birmingham new street,no railcard,1 days,7
advance,standard,manchester piccadilly,liverpool lime street,no railcard,1 days,3
advance,standard,london euston,manchester piccadilly,no railcard,1 days,72
off-peak,standard,london paddington,reading,no railcard,0 days,19
advance,standard,london kings cross,york,no railcard,1 days,35
off-peak,standard,london kings cross,york,no railcard,0 days,53
off-peak,standard,london paddington,reading,senior,0 days,13
off-peak,standard,birmingham new street,london st pancras,disabled,0 days,22
off-peak,standard,london kings cross,york,no railcard,0 days,53
off-peak,standard,birmingham new street,stafford,no railcard,0 days,8
off-peak,first class,london euston,manchester piccadilly,no railcard,0 days,162
advance,standard,manchester piccadilly,liverpool lime street,no railcard,1 days,3
off-peak,standard,birmingham new street,london st pancras,disabled,0 days,22
off-peak,standard,london st pancras,birmingham new street,no railcard,0 days,12
off-peak,standard,manchester piccadilly,liverpool lime street,no railcard,0 days,4
off-peak,standard,birmingham new street,london st pancras,disabled,0 days,22
off-peak,standard,london kings cross,york,no railcard,0 days,53
advance,standard,london paddington,reading,no railcard,1 days,13
off-peak,standard,london paddington,reading,no railcard,0 days,19
off-peak,standard,london kings cross,york,senior,0 days,35
off-peak,standard,london euston,birmingham new street,senior,0 days,7
off-peak,standard,london kings cross,york,no railcard,0 days,53
off-peak,first class,london euston,manchester piccadilly,no railcard,0 days,162
off-peak,standard,reading,swindon,no railcard,0 days,14
off-peak,standard,liverpool lime street,crewe,senior,0 days,8
advance,standard,liverpool lime street,manchester piccadilly,no railcard,1 days,3
off-peak,standard,london euston,manchester piccadilly,disabled,0 days,71
off-peak,standard,reading,oxford,no railcard,0 days,8
off-peak,standard,london st pancras,birmingham new street,no railcard,0 days,12
advance,standard,london st pancras,birmingham new street,no railcard,1 days,8
advance,standard,liverpool lime street,manchester piccadilly,no railcard,1 days,3
advance,standard,london kings cross,york,no railcard,1 days,35
advance,standard,manchester piccadilly,liverpool lime street,adult,1 days,2
off-peak,standard,london kings cross,york,no railcard,0 days,53
off-peak,standard,london paddington,oxford,no railcard,0 days,26
off-peak,standard,london paddington,oxford,no railcard,0 days,26
advance,first class,london kings cross,york,no railcard,1 days,57
off-peak,standard,london paddington,reading,adult,0 days,13
off-peak,standard,london paddington,oxford,no railcard,0 days,26
off-peak,standard,london paddington,oxford,no railcard,0 days,26
off-peak,standard,london paddington,reading,no railcard,0 days,19
off-peak,standard,london paddington,reading,no railcard,0 days,19
off-peak,standard,manchester piccadilly,liverpool lime street,adult,0 days,3
advance,standard,oxford,bristol temple meads,adult,1 days,11
advance,standard,london kings cross,york,no railcard,1 days,35
advance,standard,london kings cross,york,adult,1 days,23
advance,standard,london paddington,reading,senior,1 days,8
advance,first class,london paddington,reading,senior,1 days,18
off-peak,standard,london kings cross,edinburgh waverley,disabled,0 days,36
advance,standard,london paddington,reading,senior,1 days,8
advance,standard,manchester piccadilly,liverpool lime street,senior,1 days,2
advance,standard,manchester piccadilly,liverpool lime street,no railcard,1 days,3
advance,first class,london kings cross,york,no railcard,1 days,57
advance,standard,birmingham new street,london st pancras,disabled,1 days,15
advance,standard,manchester piccadilly,liverpool lime street,no railcard,1 days,3
advance,standard,birmingham new street,london st pancras,disabled,1 days,15
advance,standard,birmingham new street,london st pancras,disabled,1 days,15
advance,standard,london euston,birmingham new street,adult,1 days,4
advance,standard,manchester piccadilly,liverpool lime street,no railcard,1 days,3
advance,standard,london st pancras,birmingham new street,no railcard,1 days,8
advance,standard,london paddington,oxford,no railcard,1 days,18
advance,standard,london paddington,reading,no railcard,1 days,13
advance,first class,london paddington,oxford,no railcard,1 days,32
advance,first class,london paddington,reading,no railcard,1 days,27
advance,standard,london paddington,reading,no railcard,1 days,13
advance,standard,liverpool lime street,manchester piccadilly,no railcard,1 days,3
advance,standard,london paddington,reading,no railcard,1 days,13
advance,standard,london paddington,reading,no railcard,1 days,13
advance,standard,manchester piccadilly,liverpool lime street,no railcard,1 days,3
advance,standard,london kings cross,york,no railcard,1 days,35
advance,standard,london st pancras,birmingham new street,no railcard,1 days,8
advance,standard,york,peterborough,disabled,1 days,22
advance,standard,liverpool lime street,manchester piccadilly,no railcard,1 days,3
off-peak,standard,manchester piccadilly,liverpool lime street,no railcard,0 days,4
advance,standard,liverpool lime street,manchester piccadilly,no railcard,1 days,3
advance,standard,liverpool lime street,london euston,no railcard,1 days,76
off-peak,standard,london st pancras,birmingham new street,no railcard,0 days,12
off-peak,first class,birmingham new street,liverpool lime street,adult,0 days,52
advance,standard,liverpool lime street,london euston,no railcard,1 days,76
advance,standard,liverpool lime street,london euston,no railcard,1 days,76
advance,standard,london euston,manchester piccadilly,disabled,1 days,48
advance,standard,liverpool lime street,london euston,no railcard,1 days,76
advance,standard,london st pancras,birmingham new street,no railcard,1 days,8
advance,standard,london euston,birmingham new street,disabled,1 days,4
advance,standard,london euston,birmingham new street,disabled,1 days,4
advance,standard,london paddington,reading,no railcard,1 days,13
advance,standard,london paddington,reading,no railcard,1 days,13
off-peak,standard,london euston,birmingham new street,no railcard,0 days,10
advance,standard,manchester piccadilly,liverpool lime street,adult,1 days,2
advance,standard,london kings cross,york,senior,1 days,23
off-peak,standard,liverpool lime street,manchester piccadilly,no railcard,0 days,5
advance,standard,manchester piccadilly,liverpool lime street,adult,1 days,2
advance,standard,london st pancras,birmingham new street,disabled,1 days,5
advance,standard,manchester piccadilly,liverpool lime street,no railcard,1 days,3
off-peak,standard,london paddington,reading,disabled,0 days,13
off-peak,standard,manchester piccadilly,liverpool lime street,no railcard,0 days,4
advance,standard,manchester piccadilly,liverpool lime street,adult,1 days,2
advance,standard,liverpool lime street,birmingham new street,no railcard,1 days,23
advance,first class,liverpool lime street,manchester piccadilly,adult,1 days,7
off-peak,standard,manchester piccadilly,liverpool lime street,senior,0 days,3
off-peak,standard,manchester piccadilly,liverpool lime street,senior,0 days,3
off-peak,standard,manchester piccadilly,sheffield,adult,0 days,4
off-peak,standard,liverpool lime street,manchester piccadilly,no railcard,0 days,5
off-peak,standard,london paddington,reading,no railcard,0 days,19
off-peak,standard,london st pancras,birmingham new street,adult,0 days,8
advance,standard,london kings cross,york,no railcard,1 days,35
advance,standard,liverpool lime street,manchester piccadilly,no railcard,1 days,3
advance,standard,london st pancras,birmingham new street,no railcard,1 days,8
advance,standard,london euston,birmingham new street,no railcard,1 days,7
off-peak,standard,london euston,birmingham new street,disabled,0 days,7
off-peak,standard,london euston,birmingham new street,no railcard,0 days,10
advance,standard,london kings cross,york,no railcard,1 days,35
off-peak,standard,london euston,birmingham new street,disabled,0 days,7
advance,standard,manchester piccadilly,liverpool lime street,no railcard,1 days,3
off-peak,standard,london euston,birmingham new street,adult,0 days,7
off-peak,standard,london euston,birmingham new street,disabled,0 days,7
off-peak,first class,london euston,birmingham new street,adult,0 days,52
off-peak,standard,london euston,birmingham new street,disabled,0 days,7
off-peak,standard,manchester piccadilly,liverpool lime street,adult,0 days,2
off-peak,standard,london euston,birmingham new street,no railcard,0 days,10
advance,standard,birmingham new street,london st pancras,no railcard,1 days,22
advance,standard,london kings cross,york,no railcard,1 days,35
off-peak,standard,london paddington,reading,no railcard,0 days,19
off-peak,standard,reading,swindon,no railcard,0 days,14
off-peak,standard,london euston,birmingham new street,no railcard,0 days,10
off-peak,standard,london kings cross,york,no railcard,0 days,53
off-peak,standard,london euston,birmingham new street,no railcard,0 days,10
off-peak,standard,london st pancras,birmingham new street,no railcard,0 days,12
off-peak,standard,london kings cross,york,no railcard,0 days,53
advance,standard,london euston,birmingham new street,disabled,1 days,4
advance,standard,manchester piccadilly,liverpool lime street,adult,1 days,2
advance,standard,london euston,birmingham new street,no railcard,1 days,7
off-peak,standard,birmingham new street,london st pancras,disabled,0 days,22
advance,standard,london euston,birmingham new street,disabled,1 days,4
off-peak,standard,manchester piccadilly,liverpool lime street,no railcard,0 days,4
off-peak,standard,london st pancras,birmingham new street,no railcard,0 days,12
off-peak,standard,manchester piccadilly,liverpool lime street,no railcard,0 days,4
advance,standard,liverpool lime street,manchester piccadilly,senior,1 days,2
off-peak,standard,london st pancras,birmingham new street,no railcard,0 days,12
advance,standard,london euston,birmingham new street,no railcard,1 days,7
advance,first class,london paddington,reading,no railcard,1 days,27
off-peak,standard,manchester piccadilly,liverpool lime street,no railcard,0 days,4
off-peak,standard,liverpool lime street,manchester piccadilly,adult,0 days,3
off-peak,standard,birmingham new street,tamworth,no railcard,0 days,8
off-peak,standard,london euston,manchester piccadilly,no railcard,0 days,107
off-peak,first class,london euston,manchester piccadilly,no railcard,0 days,162
advance,standard,london kings cross,york,no railcard,1 days,35
off-peak,standard,london st pancras,birmingham new street,no railcard,0 days,12
advance,standard,birmingham new street,liverpool lime street,no railcard,1 days,6
off-peak,standard,london st pancras,birmingham new street,no railcard,0 days,12
off-peak,standard,birmingham new street,nuneaton,no railcard,0 days,10
off-peak,standard,london st pancras,birmingham new street,no railcard,0 days,12
off-peak,standard,reading,didcot,senior,0 days,4
off-peak,first class,london paddington,reading,no railcard,0 days,41
advance,standard,manchester piccadilly,liverpool lime street,senior,1 days,2
advance,standard,london kings cross,york,adult,1 days,23
advance,standard,london euston,birmingham new street,adult,1 days,4
off-peak,standard,liverpool lime street,leeds,adult,0 days,10
advance,standard,london euston,birmingham new street,disabled,1 days,4
advance,standard,london euston,birmingham new street,adult,1 days,4
advance,standard,london euston,birmingham new street,adult,1 days,4
advance,standard,london euston,birmingham new street,no railcard,1 days,7
advance,standard,manchester piccadilly,liverpool lime street,adult,1 days,2
advance,standard,manchester piccadilly,liverpool lime street,adult,1 days,2
advance,standard,london euston,birmingham new street,no railcard,1 days,7
advance,standard,manchester piccadilly,liverpool lime street,adult,1 days,2
off-peak,first class,london st pancras,leicester,senior,0 days,29
advance,standard,london kings cross,york,no railcard,1 days,35
advance,first class,london st pancras,birmingham new street,no railcard,1 days,54
advance,standard,london kings cross,york,no railcard,1 days,35
advance,first class,london st pancras,birmingham new street,adult,1 days,36
off-peak,standard,manchester piccadilly,liverpool lime street,no railcard,0 days,4
off-peak,standard,london kings cross,liverpool lime street,adult,0 days,65
off-peak,standard,london st pancras,birmingham new street,no railcard,0 days,12
off-peak,standard,london paddington,reading,adult,0 days,13
advance,standard,london euston,birmingham new street,no railcard,1 days,7
advance,standard,london st pancras,birmingham new street,no railcard,1 days,8
advance,standard,manchester piccadilly,liverpool lime street,senior,1 days,2
advance,standard,manchester piccadilly,liverpool lime street,no railcard,1 days,3
advance,standard,london paddington,reading,no railcard,1 days,13
advance,standard,london st pancras,birmingham new street,no railcard,1 days,8
off-peak,standard,liverpool lime street,manchester piccadilly,disabled,0 days,3
advance,standard,birmingham new street,york,adult,1 days,13
advance,standard,liverpool lime street,london euston,adult,1 days,50
advance,standard,liverpool lime street,crewe,senior,1 days,6
advance,standard,london kings cross,york,no railcard,1 days,35
off-peak,standard,london euston,birmingham new street,no railcard,0 days,10
advance,standard,reading,didcot,senior,1 days,3
advance,standard,reading,swindon,no railcard,1 days,9
off-peak,first class,london st pancras,birmingham new street,no railcard,0 days,80
off-peak,standard,london st pancras,birmingham new street,no railcard,0 days,12
off-peak,standard,london euston,birmingham new street,no railcard,0 days,10
advance,standard,liverpool lime street,manchester piccadilly,no railcard,1 days,3
advance,first class,london paddington,reading,no railcard,1 days,27
advance,standard,london paddington,reading,adult,1 days,8
advance,standard,liverpool lime street,manchester piccadilly,no railcard,1 days,3
advance,standard,london euston,manchester piccadilly,no railcard,1 days,72
advance,standard,london paddington,reading,adult,1 days,8
advance,standard,manchester piccadilly,liverpool lime street,no railcard,1 days,3
advance,standard,liverpool lime street,manchester piccadilly,no railcard,1 days,3
advance,standard,london st pancras,birmingham new street,no railcard,1 days,8
advance,standard,london st pancras,birmingham new street,no railcard,1 days,8
advance,standard,london euston,birmingham new street,no railcard,1 days,7
advance,standard,london kings cross,york,no railcard,1 days,35
advance,standard,london kings cross,york,no railcard,1 days,35
advance,standard,birmingham new street,liverpool lime street,senior,1 days,4
advance,standard,oxford,bristol temple meads,adult,1 days,11
off-peak,standard,london paddington,reading,no railcard,0 days,19
off-peak,standard,london st pancras,birmingham new street,no railcard,0 days,12
off-peak,standard,oxford,bristol temple meads,no railcard,0 days,26
off-peak,standard,liverpool lime street,london euston,adult,0 days,76
off-peak,standard,london st pancras,birmingham new street,no railcard,0 days,12
off-peak,standard,liverpool lime street,manchester piccadilly,no railcard,0 days,5
off-peak,standard,manchester piccadilly,london paddington,no railcard,0 days,128
off-peak,standard,liverpool lime street,manchester piccadilly,no railcard,0 days,5
off-peak,standard,liverpool lime street,manchester piccadilly,no railcard,0 days,5
off-peak,first class,liverpool lime street,manchester piccadilly,no railcard,0 days,15
off-peak,standard,liverpool lime street,manchester piccadilly,disabled,0 days,3
advance,standard,london st pancras,birmingham new street,no railcard,1 days,8
off-peak,standard,london st pancras,birmingham new street,no railcard,0 days,12
off-peak,standard,london euston,manchester piccadilly,adult,0 days,72
advance,standard,york,durham,disabled,1 days,5
advance,standard,york,durham,disabled,1 days,5
off-peak,standard,york,durham,disabled,0 days,8
advance,standard,liverpool lime street,manchester piccadilly,no railcard,1 days,3
advance,standard,london st pancras,birmingham new street,no railcard,1 days,8
advance,standard,birmingham new street,liverpool lime street,disabled,1 days,4
advance,standard,liverpool lime street,manchester piccadilly,senior,1 days,2
advance,standard,liverpool lime street,manchester piccadilly,no railcard,1 days,3
advance,standard,london kings cross,york,no railcard,1 days,35
off-peak,standard,london euston,birmingham new street,adult,0 days,7
off-peak,standard,liverpool lime street,manchester piccadilly,disabled,0 days,3
off-peak,first class,london st pancras,birmingham new street,no railcard,0 days,80
advance,standard,london paddington,reading,no railcard,1 days,13
off-peak,standard,liverpool lime street,manchester piccadilly,no railcard,0 days,5
advance,standard,liverpool lime street,manchester piccadilly,disabled,1 days,2
advance,standard,london paddington,reading,no railcard,1 days,13
advance,standard,liverpool lime street,manchester piccadilly,disabled,1 days,2
off-peak,standard,london st pancras,birmingham new street,no railcard,0 days,12
advance,standard,london kings cross,liverpool lime street,no railcard,1 days,65
advance,standard,manchester piccadilly,nottingham,no railcard,1 days,12
advance,first class,london st pancras,birmingham new street,adult,1 days,36
advance,standard,manchester piccadilly,nottingham,no railcard,1 days,12
advance,standard,manchester piccadilly,nottingham,no railcard,1 days,12
advance,standard,london euston,birmingham new street,no railcard,1 days,7
off-peak,standard,london euston,birmingham new street,no railcard,0 days,10
advance,standard,london euston,birmingham new street,no railcard,1 days,7
off-peak,standard,london kings cross,york,no railcard,0 days,53
advance,standard,london paddington,reading,disabled,1 days,8
anytime,standard,london kings cross,york,no railcard,0 days,70
anytime,standard,london paddington,reading,senior,0 days,17
anytime,standard,london paddington,reading,senior,0 days,17
anytime,standard,manchester piccadilly,liverpool lime street,no railcard,0 days,5
anytime,standard,london euston,birmingham new street,no railcard,0 days,13
anytime,standard,london st pancras,wolverhampton,disabled,0 days,43
anytime,standard,london paddington,reading,no railcard,0 days,25
anytime,standard,london kings cross,york,adult,0 days,47
anytime,standard,liverpool lime street,manchester piccadilly,no railcard,0 days,6
advance,standard,london kings cross,york,no railcard,1 days,35
advance,standard,london euston,birmingham new street,adult,1 days,4
anytime,standard,london kings cross,york,no railcard,0 days,70
anytime,standard,reading,swindon,no railcard,0 days,18
anytime,standard,york,wakefield,disabled,0 days,14
advance,standard,london st pancras,birmingham new street,no railcard,1 days,8
anytime,standard,london kings cross,york,no railcard,0 days,70
anytime,standard,york,peterborough,no railcard,0 days,67
anytime,first class,reading,swindon,no railcard,0 days,59
anytime,standard,london kings cross,york,no railcard,0 days,70
anytime,standard,reading,swindon,no railcard,0 days,18
advance,standard,birmingham new street,london st pancras,no railcard,1 days,22
anytime,standard,london paddington,reading,no railcard,0 days,25
anytime,standard,london paddington,london waterloo,no railcard,0 days,6
advance,standard,london paddington,reading,no railcard,1 days,13
advance,standard,birmingham new street,london st pancras,no railcard,1 days,22
anytime,standard,liverpool lime street,london euston,no railcard,0 days,151
anytime,standard,liverpool lime street,london euston,no railcard,0 days,151
anytime,standard,oxford,bristol temple meads,no railcard,0 days,34
anytime,standard,london euston,birmingham new street,no railcard,0 days,13
anytime,standard,liverpool lime street,london euston,no railcard,0 days,151
anytime,standard,liverpool lime street,london euston,no railcard,0 days,151
anytime,standard,manchester piccadilly,leeds,no railcard,0 days,19
advance,first class,london paddington,reading,disabled,1 days,18
advance,standard,manchester piccadilly,liverpool lime street,no railcard,1 days,3
anytime,standard,manchester piccadilly,liverpool lime street,no railcard,0 days,5
anytime,standard,manchester piccadilly,liverpool lime street,no railcard,0 days,5
anytime,standard,london paddington,reading,no railcard,0 days,25
anytime,standard,london paddington,reading,no railcard,0 days,25
anytime,standard,london kings cross,york,no railcard,0 days,70
anytime,standard,london kings cross,york,no railcard,0 days,70
advance,standard,london st pancras,birmingham new street,no railcard,1 days,8
advance,standard,london st pancras,birmingham new street,no railcard,1 days,8
advance,standard,london kings cross,york,no railcard,1 days,35
anytime,standard,london paddington,oxford,no railcard,0 days,35
off-peak,standard,london kings cross,york,no railcard,0 days,53
off-peak,standard,london paddington,reading,no railcard,0 days,19
anytime,standard,london kings cross,edinburgh waverley,disabled,0 days,48
advance,standard,manchester piccadilly,liverpool lime street,senior,1 days,2
advance,standard,london kings cross,york,no railcard,1 days,35
off-peak,standard,manchester piccadilly,liverpool lime street,senior,0 days,3
advance,first class,liverpool lime street,manchester piccadilly,no railcard,1 days,10
advance,standard,manchester piccadilly,liverpool lime street,senior,1 days,2
advance,standard,york,doncaster,disabled,1 days,4
off-peak,standard,manchester piccadilly,liverpool lime street,no railcard,0 days,4
off-peak,standard,london kings cross,york,no railcard,0 days,53
advance,standard,london euston,birmingham new street,adult,1 days,4
advance,standard,london kings cross,york,no railcard,1 days,35
advance,first class,london paddington,oxford,no railcard,1 days,32
advance,standard,london paddington,reading,no railcard,1 days,13
advance,standard,london paddington,oxford,no railcard,1 days,18
advance,standard,london paddington,reading,no railcard,1 days,13
advance,standard,london paddington,oxford,no railcard,1 days,18
advance,standard,london paddington,oxford,no railcard,1 days,18
advance,standard,london paddington,oxford,no railcard,1 days,18
advance,standard,manchester piccadilly,liverpool lime street,no railcard,1 days,3
advance,first class,london kings cross,york,no railcard,1 days,57
advance,standard,reading,swindon,no railcard,1 days,9
off-peak,standard,liverpool lime street,manchester piccadilly,disabled,0 days,3
advance,standard,manchester piccadilly,london paddington,no railcard,1 days,86
off-peak,standard,london euston,birmingham new street,senior,0 days,7
advance,standard,manchester piccadilly,london paddington,no railcard,1 days,86
advance,standard,liverpool lime street,london euston,no railcard,1 days,76
off-peak,standard,london st pancras,birmingham new street,no railcard,0 days,12
advance,standard,liverpool lime street,london euston,no railcard,1 days,76
advance,standard,london euston,manchester piccadilly,disabled,1 days,48
off-peak,standard,manchester piccadilly,liverpool lime street,no railcard,0 days,4
advance,standard,london paddington,reading,no railcard,1 days,13
advance,standard,reading,oxford,no railcard,1 days,6
advance,standard,liverpool lime street,london euston,no railcard,1 days,76
off-peak,standard,manchester piccadilly,liverpool lime street,no railcard,0 days,4
advance,first class,liverpool lime street,london euston,no railcard,1 days,118
advance,standard,liverpool lime street,london euston,no railcard,1 days,76
off-peak,first class,york,edinburgh,adult,0 days,36
advance,standard,reading,oxford,no railcard,1 days,6
