Price,Ticket Class,Refund Request,Delay Category
76,standard,no,Medium
76,standard,no,Medium
76,standard,no,Medium
76,standard,no,Medium
76,standard,no,Medium
17,standard,yes,Long
50,standard,yes,Medium
70,standard,no,Medium
70,standard,no,Medium
70,standard,yes,Medium
7,standard,no,Medium
4,standard,yes,Medium
4,standard,no,Medium
50,standard,yes,Medium
55,first class,no,Cancelled
7,standard,no,Cancelled
2,standard,yes,Cancelled
2,standard,yes,Cancelled
4,standard,no,Cancelled
10,first class,no,Cancelled
76,standard,yes,Medium
84,standard,no,Medium
50,standard,no,Cancelled
50,standard,no,Cancelled
113,standard,no,Medium
113,standard,no,Medium
26,standard,yes,Cancelled
26,standard,no,Cancelled
26,standard,no,Cancelled
10,standard,no,Extreme
13,standard,no,Cancelled
13,standard,no,Cancelled
6,standard,no,Extreme
2,standard,no,Long
23,standard,no,Long
19,first class,yes,Long
13,standard,yes,Cancelled
3,standard,yes,Cancelled
3,standard,no,Cancelled
17,standard,no,Cancelled
7,standard,no,Long
7,standard,no,Medium
7,standard,no,Medium
3,standard,yes,Cancelled
8,standard,yes,Cancelled
8,standard,no,Cancelled
8,standard,no,Cancelled
15,first class,yes,Cancelled
10,standard,yes,Cancelled
4,standard,no,Extreme
11,standard,no,Long
5,standard,no,Extreme
8,standard,no,Extreme
126,standard,no,Medium
78,first class,no,Long
19,standard,no,Cancelled
41,first class,no,Cancelled
10,standard,no,Extreme
34,standard,no,Cancelled
7,standard,no,Extreme
34,standard,yes,Cancelled
34,standard,no,Cancelled
4,standard,no,Long
76,standard,no,Long
76,standard,no,Long
76,standard,no,Long
11,standard,yes,Long
3,standard,no,Long
17,standard,yes,Short
50,standard,yes,Medium
12,standard,no,Cancelled
12,standard,no,Cancelled
12,standard,no,Cancelled
12,standard,no,Cancelled
4,standard,yes,Long
4,standard,no,Long
4,standard,no,Long
4,standard,no,Long
2,standard,no,Cancelled
2,standard,no,Cancelled
50,standard,yes,Medium
56,standard,yes,Medium
56,standard,yes,Medium
2,standard,no,Cancelled
2,standard,yes,Cancelled
53,standard,no,Cancelled
53,standard,yes,Cancelled
14,first class,no,Short
84,standard,no,Medium
39,standard,yes,Cancelled
151,standard,no,Long
151,standard,no,Long
151,standard,no,Long
151,standard,no,Long
10,standard,no,Extreme
8,standard,yes,Cancelled
35,standard,no,Long
35,standard,no,Long
8,standard,no,Cancelled
35,standard,no,Long
8,standard,no,Cancelled
14,first class,no,Cancelled
6,standard,no,Extreme
7,standard,no,Medium
134,first class,no,Medium
76,standard,no,Long
76,standard,no,Long
76,standard,no,Long
76,standard,no,Long
76,standard,no,Long
76,standard,no,Long
11,standard,yes,Medium
7,standard,yes,Medium
9,standard,no,Long
9,standard,no,Long
13,first class,yes,Cancelled
18,standard,no,Cancelled
157,first class,no,Medium
101,standard,yes,Medium
5,standard,no,Cancelled
5,standard,yes,Cancelled
4,standard,no,Extreme
4,standard,no,Extreme
4,standard,no,Extreme
10,first class,no,Extreme
57,first class,no,Short
35,standard,no,Short
35,standard,no,Short
35,standard,yes,Cancelled
48,standard,no,Cancelled
13,standard,yes,Cancelled
126,standard,no,Medium
59,standard,no,Cancelled
17,standard,no,Cancelled
17,standard,no,Cancelled
17,standard,no,Cancelled
7,standard,no,Extreme
151,standard,no,Long
151,standard,no,Long
35,standard,no,Long
35,standard,no,Long
57,first class,no,Long
35,standard,yes,Cancelled
118,first class,no,Medium
118,first class,no,Medium
76,standard,no,Medium
76,standard,no,Medium
2,standard,no,Extreme
7,standard,yes,Short
3,standard,no,Long
9,standard,no,Extreme
9,standard,no,Extreme
9,standard,no,Extreme
9,standard,no,Extreme
31,standard,yes,Long
70,standard,yes,Short
5,standard,no,Extreme
5,standard,no,Extreme
5,standard,no,Extreme
70,standard,no,Short
6,first class,no,Cancelled
2,standard,no,Cancelled
3,standard,no,Cancelled
2,standard,no,Cancelled
13,standard,yes,Cancelled
13,standard,no,Cancelled
70,standard,no,Long
70,standard,no,Long
70,standard,no,Cancelled
8,standard,no,Long
14,standard,no,Extreme
151,standard,no,Medium
151,standard,no,Medium
151,standard,no,Medium
151,standard,no,Medium
3,standard,no,Extreme
8,first class,no,Medium
76,standard,no,Medium
76,standard,no,Medium
118,first class,no,Medium
7,standard,no,Long
6,standard,no,Extreme
2,standard,no,Extreme
6,standard,no,Extreme
11,standard,yes,Short
19,first class,yes,Long
7,standard,yes,Long
7,standard,yes,Long
7,standard,yes,Long
19,standard,yes,Cancelled
43,standard,yes,Short
11,standard,yes,Medium
76,standard,yes,Short
29,standard,yes,Short
8,standard,no,Cancelled
29,standard,yes,Short
13,standard,no,Long
13,standard,no,Long
13,standard,no,Long
13,standard,no,Long
4,standard,yes,Medium
4,standard,no,Medium
4,standard,no,Medium
4,standard,yes,Cancelled
4,standard,no,Cancelled
4,standard,no,Cancelled
56,standard,yes,Medium
8,standard,yes,Cancelled
4,standard,no,Short
8,standard,yes,Cancelled
3,standard,no,Cancelled
84,standard,yes,Medium
151,standard,no,Medium
151,standard,no,Medium
151,standard,no,Medium
13,standard,no,Long
13,standard,no,Long
6,standard,no,Extreme
76,standard,no,Long
76,standard,no,Long
76,standard,no,Long
11,standard,yes,Long
11,standard,yes,Long
3,standard,no,Cancelled
10,first class,yes,Cancelled
3,standard,no,Extreme
16,standard,no,Cancelled
24,standard,no,Cancelled
2,standard,no,Long
19,standard,no,Long
35,standard,yes,Cancelled
35,standard,no,Cancelled
9,standard,no,Medium
2,standard,no,Cancelled
2,standard,no,Cancelled
35,first class,no,Cancelled
112,standard,yes,Medium
101,standard,yes,Short
4,standard,no,Cancelled
8,standard,no,Cancelled
50,standard,yes,Medium
3,standard,no,Cancelled
8,standard,no,Cancelled
57,first class,no,Cancelled
11,standard,no,Cancelled
2,standard,yes,Cancelled
2,standard,no,Cancelled
13,standard,no,Medium
7,standard,no,Cancelled
7,standard,yes,Cancelled
57,first class,yes,Cancelled
235,first class,no,Long
151,standard,no,Long
151,standard,no,Long
151,standard,no,Long
151,standard,no,Long
35,standard,yes,Cancelled
2,standard,no,Extreme
3,standard,no,Cancelled
3,standard,no,Cancelled
76,standard,no,Medium
118,first class,no,Medium
35,standard,no,Cancelled
76,standard,no,Medium
76,standard,no,Medium
76,standard,no,Medium
76,standard,no,Medium
7,standard,no,Long
2,standard,no,Extreme
29,first class,yes,Long
10,first class,yes,Long
53,standard,no,Cancelled
3,standard,no,Cancelled
3,standard,yes,Cancelled
7,standard,yes,Short
2,standard,yes,Medium
3,standard,no,Extreme
7,standard,no,Cancelled
70,standard,no,Cancelled
70,standard,no,Cancelled
70,standard,no,Cancelled
70,standard,no,Cancelled
101,standard,no,Medium
70,standard,yes,Cancelled
25,standard,yes,Cancelled
56,standard,yes,Medium
8,standard,yes,Cancelled
3,standard,no,Extreme
8,standard,no,Cancelled
8,standard,no,Cancelled
8,standard,yes,Cancelled
8,standard,no,Cancelled
10,standard,no,Cancelled
3,standard,yes,Cancelled
126,standard,no,Medium
113,standard,no,Medium
176,first class,no,Medium
113,standard,no,Medium
113,standard,no,Medium
2,standard,yes,Cancelled
118,first class,no,Medium
48,standard,no,Cancelled
118,first class,no,Medium
76,standard,no,Medium
4,standard,no,Extreme
6,standard,no,Extreme
7,standard,yes,Long
2,standard,no,Medium
50,standard,yes,Short
4,standard,no,Extreme
29,standard,yes,Short
4,standard,no,Extreme
13,standard,no,Cancelled
76,standard,yes,Short
12,standard,no,Cancelled
12,standard,no,Cancelled
50,standard,yes,Medium
7,standard,yes,Cancelled
19,standard,no,Cancelled
19,standard,no,Cancelled
13,standard,no,Long
2,standard,no,Cancelled
113,standard,no,Medium
113,standard,no,Medium
126,standard,no,Medium
19,standard,no,Cancelled
71,standard,yes,Cancelled
3,standard,no,Medium
35,standard,no,Medium
15,standard,no,Cancelled
76,standard,no,Long
3,standard,yes,Medium
11,standard,yes,Long
11,standard,yes,Long
2,standard,yes,Extreme
7,first class,yes,Extreme
113,standard,yes,Medium
2,standard,no,Cancelled
2,standard,yes,Cancelled
29,standard,yes,Short
29,standard,yes,Short
29,standard,yes,Short
13,standard,no,Cancelled
76,standard,yes,Medium
72,standard,yes,Cancelled
35,standard,no,Cancelled
50,standard,yes,Medium
50,standard,no,Medium
3,standard,no,Extreme
3,standard,no,Extreme
3,standard,no,Extreme
7,standard,no,Cancelled
3,standard,no,Cancelled
70,standard,no,Medium
70,standard,no,Medium
29,standard,no,Cancelled
44,standard,no,Cancelled
29,standard,no,Cancelled
29,standard,no,Cancelled
151,standard,no,Long
151,standard,no,Long
151,standard,no,Long
151,standard,no,Long
151,standard,no,Long
151,standard,no,Long
12,standard,no,Long
8,standard,no,Cancelled
8,standard,yes,Cancelled
76,standard,no,Medium
76,standard,no,Medium
4,standard,no,Extreme
76,standard,no,Medium
76,standard,no,Medium
76,standard,no,Medium
4,standard,no,Extreme
84,standard,no,Medium
6,standard,no,Extreme
6,standard,no,Extreme
3,standard,no,Cancelled
10,first class,no,Cancelled
3,standard,no,Cancelled
19,standard,yes,Cancelled
5,standard,no,Extreme
5,standard,no,Extreme
16,standard,yes,Cancelled
101,standard,yes,Medium
101,standard,yes,Medium
4,standard,no,Medium
4,standard,no,Medium
4,standard,no,Medium
4,standard,no,Medium
89,first class,yes,Medium
50,standard,yes,Short
56,standard,yes,Medium
53,standard,yes,Cancelled
151,standard,no,Medium
3,standard,no,Extreme
15,standard,no,Cancelled
15,standard,no,Cancelled
15,standard,yes,Cancelled
15,standard,no,Cancelled
35,standard,yes,Cancelled
10,standard,no,Long
84,standard,no,Long
48,standard,no,Cancelled
48,standard,yes,Cancelled
5,standard,no,Cancelled
2,standard,no,Extreme
5,standard,yes,Cancelled
19,first class,yes,Long
9,standard,yes,Medium
9,standard,no,Medium
13,standard,no,Medium
9,standard,no,Medium
9,standard,no,Medium
15,standard,yes,Cancelled
50,standard,yes,Medium
89,first class,yes,Short
57,first class,no,Cancelled
35,standard,no,Cancelled
35,standard,yes,Cancelled
35,standard,yes,Short
35,standard,no,Short
13,standard,no,Cancelled
35,standard,yes,Cancelled
35,standard,no,Cancelled
35,standard,no,Cancelled
77,standard,yes,Medium
51,standard,yes,Medium
29,standard,no,Cancelled
168,standard,no,Long
168,standard,no,Long
76,standard,no,Medium
76,standard,no,Medium
134,first class,no,Long
76,standard,no,Medium
2,standard,no,Extreme
2,standard,yes,Extreme
7,standard,yes,Long
3,standard,no,Extreme
3,standard,no,Extreme
17,standard,yes,Cancelled
50,standard,yes,Short
56,standard,yes,Medium
56,standard,yes,Medium
126,standard,yes,Medium
43,standard,yes,Short
70,standard,no,Short
70,standard,no,Short
157,first class,yes,Medium
4,standard,no,Long
4,standard,no,Long
6,first class,no,Cancelled
37,standard,no,Medium
13,standard,no,Long
3,standard,no,Cancelled
235,first class,no,Medium
151,standard,no,Medium
151,standard,no,Medium
151,standard,no,Medium
151,standard,no,Medium
2,standard,no,Long
23,standard,yes,Cancelled
35,standard,no,Cancelled
35,standard,no,Cancelled
2,standard,no,Cancelled
26,standard,no,Cancelled
76,standard,no,Medium
118,first class,no,Medium
76,standard,no,Medium
4,standard,yes,Cancelled
3,standard,yes,Extreme
2,standard,yes,Medium
3,standard,no,Extreme
2,standard,no,Medium
13,standard,yes,Cancelled
5,standard,yes,Cancelled
9,standard,no,Long
126,standard,yes,Medium
29,standard,yes,Short
112,standard,yes,Medium
50,standard,yes,Short
7,standard,no,Cancelled
3,standard,no,Extreme
4,standard,yes,Cancelled
4,standard,no,Cancelled
7,standard,yes,Cancelled
2,standard,no,Cancelled
3,standard,no,Cancelled
3,standard,yes,Cancelled
84,standard,yes,Medium
3,standard,no,Cancelled
3,standard,yes,Cancelled
35,standard,yes,Cancelled
151,standard,no,Medium
151,standard,no,Medium
10,standard,no,Extreme
3,standard,no,Cancelled
10,first class,no,Cancelled
4,standard,no,Extreme
4,standard,no,Extreme
84,standard,no,Long
84,standard,no,Long
7,standard,no,Medium
13,standard,no,Cancelled
2,standard,no,Extreme
7,standard,yes,Long
10,standard,no,Cancelled
56,standard,yes,Short
9,standard,no,Cancelled
19,first class,no,Extreme
157,first class,yes,Short
2,standard,no,Cancelled
3,standard,no,Cancelled
50,standard,yes,Medium
50,standard,yes,Medium
8,standard,no,Cancelled
13,standard,no,Cancelled
3,standard,no,Cancelled
13,standard,no,Long
8,standard,no,Extreme
5,standard,no,Extreme
4,standard,no,Extreme
41,first class,yes,Cancelled
3,standard,yes,Cancelled
76,standard,no,Long
76,standard,no,Long
76,standard,no,Long
84,standard,no,Medium
76,standard,no,Long
76,standard,no,Long
76,standard,no,Long
76,standard,no,Long
10,first class,yes,Medium
11,standard,yes,Long
78,first class,yes,Cancelled
7,standard,no,Cancelled
19,standard,yes,Cancelled
19,standard,no,Cancelled
4,standard,no,Cancelled
2,standard,no,Cancelled
31,standard,yes,Short
2,standard,no,Cancelled
29,standard,yes,Short
76,standard,yes,Medium
7,standard,no,Cancelled
37,standard,no,Medium
3,standard,no,Cancelled
54,first class,no,Cancelled
13,standard,no,Medium
113,standard,no,Long
113,standard,no,Long
4,standard,no,Long
10,standard,no,Long
3,standard,no,Long
35,standard,no,Long
35,standard,no,Long
35,standard,yes,Cancelled
118,first class,no,Long
4,standard,no,Extreme
118,first class,no,Long
4,standard,no,Extreme
118,first class,no,Long
2,standard,no,Extreme
3,standard,yes,Long
6,standard,no,Extreme
11,standard,yes,Short
10,first class,no,Extreme
10,standard,yes,Cancelled
10,standard,no,Cancelled
4,standard,yes,Cancelled
3,standard,no,Cancelled
7,standard,no,Long
50,standard,yes,Cancelled
43,standard,yes,Short
126,standard,yes,Medium
13,standard,yes,Cancelled
4,standard,no,Cancelled
4,standard,no,Cancelled
4,standard,no,Cancelled
7,standard,no,Cancelled
3,standard,yes,Cancelled
50,standard,yes,Short
4,standard,no,Cancelled
5,standard,no,Cancelled
5,standard,no,Cancelled
5,standard,yes,Cancelled
8,standard,yes,Cancelled
37,standard,no,Long
37,standard,no,Long
13,standard,yes,Cancelled
8,standard,no,Cancelled
37,standard,no,Short
27,first class,no,Long
84,standard,yes,Short
70,standard,no,Long
3,standard,no,Long
8,standard,no,Long
235,first class,no,Long
151,standard,no,Long
151,standard,no,Long
151,standard,no,Long
151,standard,no,Long
151,standard,no,Long
151,standard,no,Long
7,standard,no,Long
14,first class,no,Cancelled
76,standard,no,Medium
4,standard,yes,Cancelled
10,standard,yes,Cancelled
3,standard,no,Extreme
17,standard,yes,Long
41,first class,no,Cancelled
41,first class,no,Cancelled
7,standard,yes,Cancelled
84,standard,yes,Short
13,standard,no,Cancelled
23,standard,no,Cancelled
78,first class,yes,Short
8,standard,yes,Cancelled
8,standard,yes,Cancelled
36,first class,no,Cancelled
54,first class,no,Cancelled
8,standard,no,Cancelled
10,standard,yes,Cancelled
10,standard,no,Cancelled
15,standard,yes,Cancelled
3,standard,no,Long
126,standard,no,Short
50,standard,yes,Cancelled
84,standard,no,Short
168,standard,no,Medium
151,standard,no,Medium
41,standard,no,Long
10,standard,no,Extreme
13,standard,no,Cancelled
13,standard,yes,Cancelled
4,standard,no,Extreme
4,standard,no,Extreme
4,standard,no,Extreme
76,standard,no,Long
2,standard,no,Long
2,standard,no,Long
2,standard,no,Long
5,standard,yes,Cancelled
3,standard,no,Extreme
13,standard,yes,Cancelled
47,standard,no,Cancelled
11,standard,yes,Long
101,standard,yes,Short
71,first class,no,Cancelled
16,standard,no,Cancelled
16,standard,no,Cancelled
54,first class,yes,Cancelled
3,standard,no,Cancelled
8,standard,no,Cancelled
54,first class,no,Cancelled
8,standard,no,Cancelled
36,first class,no,Cancelled
3,standard,no,Cancelled
8,standard,no,Cancelled
3,standard,no,Cancelled
19,standard,no,Cancelled
2,standard,no,Cancelled
11,standard,no,Extreme
16,standard,yes,Cancelled
6,standard,no,Cancelled
6,standard,yes,Cancelled
11,first class,no,Cancelled
70,standard,no,Cancelled
41,standard,no,Long
41,standard,no,Long
151,standard,no,Long
70,standard,yes,Cancelled
25,standard,no,Cancelled
3,standard,no,Long
6,standard,no,Extreme
8,standard,no,Cancelled
5,standard,yes,Cancelled
151,standard,yes,Cancelled
5,standard,no,Cancelled
5,standard,no,Cancelled
5,standard,no,Cancelled
112,standard,yes,Medium
16,standard,no,Cancelled
16,standard,no,Cancelled
16,standard,no,Cancelled
11,standard,no,Cancelled
5,standard,no,Cancelled
5,standard,no,Cancelled
16,standard,no,Cancelled
4,standard,no,Medium
4,standard,no,Medium
3,standard,no,Cancelled
2,standard,no,Cancelled
2,standard,no,Cancelled
2,standard,yes,Cancelled
2,standard,yes,Cancelled
113,standard,no,Cancelled
126,standard,no,Medium
13,standard,no,Short
84,standard,yes,Short
72,standard,yes,Cancelled
3,standard,no,Extreme
3,standard,no,Extreme
4,standard,no,Extreme
11,first class,no,Extreme
35,standard,no,Short
76,standard,no,Long
76,standard,no,Long
76,standard,no,Long
76,standard,no,Long
76,standard,no,Long
12,standard,yes,Cancelled
11,standard,yes,Short
8,standard,yes,Cancelled
69,first class,yes,Medium
9,standard,no,Medium
9,standard,no,Medium
9,standard,no,Medium
76,standard,yes,Short
84,standard,yes,Cancelled
65,standard,yes,Cancelled
13,standard,no,Long
3,standard,no,Extreme
151,standard,no,Long
151,standard,no,Long
151,standard,no,Long
151,standard,no,Long
25,standard,no,Cancelled
25,standard,yes,Cancelled
4,standard,no,Cancelled
76,standard,no,Long
4,standard,no,Long
48,standard,yes,Cancelled
4,standard,yes,Cancelled
3,standard,no,Cancelled
6,standard,no,Extreme
23,standard,no,Short
19,first class,yes,Long
3,standard,no,Extreme
3,standard,no,Extreme
43,standard,yes,Short
16,standard,yes,Cancelled
101,standard,yes,Medium
4,standard,no,Long
4,standard,yes,Long
4,standard,no,Long
4,standard,no,Long
3,standard,no,Extreme
8,standard,no,Cancelled
8,standard,no,Cancelled
8,standard,no,Cancelled
36,first class,no,Cancelled
35,standard,no,Cancelled
36,first class,no,Cancelled
3,standard,no,Extreme
35,standard,no,Cancelled
7,standard,no,Cancelled
37,standard,no,Long
15,standard,no,Cancelled
15,standard,yes,Cancelled
35,standard,yes,Cancelled
77,standard,yes,Medium
3,standard,no,Long
113,standard,no,Long
113,standard,no,Long
71,standard,no,Cancelled
31,standard,no,Long
126,standard,no,Long
113,standard,no,Long
19,standard,yes,Cancelled
19,standard,no,Cancelled
19,standard,no,Cancelled
19,standard,no,Cancelled
4,standard,no,Extreme
29,first class,yes,Long
7,standard,no,Long
7,standard,no,Long
7,standard,no,Long
7,standard,no,Long
7,standard,no,Long
43,standard,yes,Short
53,standard,yes,Cancelled
53,standard,no,Cancelled
4,standard,no,Extreme
4,standard,no,Extreme
4,standard,no,Extreme
4,standard,no,Extreme
76,standard,yes,Medium
8,standard,no,Cancelled
12,standard,no,Cancelled
10,standard,no,Cancelled
10,standard,no,Cancelled
37,standard,no,Long
126,standard,no,Medium
126,standard,no,Medium
126,standard,no,Medium
5,standard,yes,Cancelled
113,standard,no,Medium
113,standard,no,Medium
126,standard,no,Medium
113,standard,no,Medium
113,standard,no,Medium
113,standard,no,Medium
53,standard,no,Cancelled
53,standard,no,Cancelled
3,standard,no,Extreme
6,standard,no,Extreme
21,standard,no,Long
4,standard,no,Extreme
4,standard,no,Extreme
12,standard,no,Cancelled
80,first class,yes,Cancelled
11,standard,yes,Short
41,first class,no,Long
41,first class,no,Long
19,standard,no,Long
19,standard,no,Long
53,standard,yes,Cancelled
53,standard,no,Cancelled
53,standard,no,Cancelled
12,standard,no,Cancelled
12,standard,no,Cancelled
12,standard,no,Cancelled
80,first class,no,Cancelled
12,standard,yes,Cancelled
12,standard,no,Cancelled
4,standard,no,Cancelled
4,standard,no,Cancelled
2,standard,no,Cancelled
2,standard,no,Cancelled
2,standard,yes,Cancelled
2,standard,no,Cancelled
11,standard,no,Long
35,standard,no,Short
4,standard,no,Cancelled
3,standard,yes,Medium
64,first class,yes,Short
4,standard,no,Long
2,standard,no,Cancelled
2,standard,yes,Cancelled
13,standard,no,Cancelled
13,standard,no,Cancelled
13,standard,yes,Cancelled
13,standard,no,Cancelled
76,standard,no,Long
76,standard,no,Long
76,standard,no,Long
76,standard,no,Long
4,standard,no,Extreme
76,standard,no,Long
76,standard,no,Long
76,standard,no,Long
76,standard,no,Long
6,standard,no,Long
2,standard,no,Long
11,standard,yes,Long
2,standard,no,Long
19,standard,yes,Cancelled
3,standard,no,Long
2,standard,no,Extreme
3,standard,yes,Cancelled
9,standard,no,Long
9,standard,no,Long
69,first class,yes,Long
9,standard,no,Long
9,standard,no,Long
9,standard,no,Long
113,standard,yes,Short
4,standard,no,Long
4,standard,yes,Long
4,standard,no,Long
8,standard,no,Cancelled
8,standard,no,Cancelled
5,standard,no,Cancelled
8,standard,no,Cancelled
8,standard,no,Cancelled
13,standard,no,Cancelled
13,standard,no,Cancelled
3,standard,no,Cancelled
2,standard,no,Cancelled
126,standard,no,Medium
13,standard,no,Short
3,standard,yes,Cancelled
17,first class,no,Medium
151,standard,no,Long
151,standard,no,Long
25,standard,no,Cancelled
15,standard,no,Cancelled
15,standard,no,Cancelled
15,standard,no,Cancelled
15,standard,no,Cancelled
76,standard,no,Long
76,standard,no,Long
76,standard,no,Long
76,standard,no,Long
76,standard,no,Long
76,standard,no,Long
118,first class,no,Long
3,standard,yes,Extreme
3,standard,yes,Extreme
7,standard,yes,Medium
7,standard,yes,Cancelled
69,first class,no,Long
9,standard,no,Long
29,standard,yes,Short
16,standard,no,Cancelled
107,first class,no,Cancelled
16,standard,no,Cancelled
12,standard,yes,Cancelled
4,standard,no,Extreme
4,standard,no,Extreme
35,first class,no,Extreme
7,standard,yes,Cancelled
2,standard,no,Cancelled
3,standard,no,Extreme
3,standard,no,Extreme
3,standard,no,Extreme
3,standard,no,Extreme
72,standard,yes,Cancelled
72,first class,no,Cancelled
5,standard,no,Cancelled
126,standard,no,Medium
29,standard,yes,Cancelled
29,standard,no,Cancelled
151,standard,no,Long
151,standard,no,Long
27,first class,no,Cancelled
13,standard,no,Cancelled
11,standard,yes,Cancelled
76,standard,no,Long
76,standard,no,Long
76,standard,no,Long
63,first class,yes,Cancelled
9,standard,no,Extreme
56,standard,yes,Short
4,standard,yes,Cancelled
4,standard,no,Cancelled
84,standard,yes,Short
5,standard,no,Extreme
143,standard,no,Cancelled
4,standard,no,Long
35,first class,no,Long
4,standard,no,Long
50,standard,yes,Medium
50,standard,yes,Medium
4,standard,no,Long
76,standard,yes,Short
235,first class,no,Long
151,standard,no,Long
151,standard,no,Long
151,standard,no,Long
235,first class,no,Long
151,standard,no,Long
25,standard,no,Cancelled
25,standard,no,Cancelled
27,first class,no,Cancelled
13,standard,no,Cancelled
13,standard,no,Cancelled
11,standard,yes,Medium
17,standard,yes,Short
9,standard,no,Long
9,standard,no,Long
9,standard,no,Long
69,first class,no,Long
9,standard,no,Long
25,standard,no,Cancelled
17,standard,yes,Cancelled
101,standard,yes,Medium
35,first class,no,Cancelled
4,standard,no,Cancelled
4,standard,no,Cancelled
4,standard,no,Cancelled
4,standard,no,Cancelled
35,first class,no,Cancelled
50,standard,yes,Short
5,standard,yes,Cancelled
15,first class,no,Cancelled
23,standard,no,Cancelled
23,standard,yes,Cancelled
126,standard,no,Medium
53,standard,no,Cancelled
19,standard,no,Cancelled
19,standard,no,Cancelled
19,standard,no,Cancelled
19,standard,no,Cancelled
19,standard,yes,Cancelled
23,standard,no,Cancelled
35,standard,no,Cancelled
76,standard,no,Cancelled
118,first class,no,Cancelled
8,standard,no,Cancelled
10,first class,no,Long
35,standard,yes,Cancelled
13,standard,no,Long
19,standard,no,Long
7,standard,yes,Cancelled
7,standard,no,Cancelled
52,first class,no,Cancelled
7,standard,no,Cancelled
7,standard,no,Cancelled
10,standard,no,Cancelled
43,standard,yes,Short
71,standard,yes,Cancelled
4,standard,no,Extreme
4,standard,no,Extreme
4,standard,no,Extreme
4,standard,no,Extreme
35,first class,no,Extreme
7,standard,no,Extreme
4,standard,no,Extreme
7,standard,yes,Cancelled
50,standard,yes,Medium
50,standard,yes,Medium
35,standard,no,Cancelled
35,standard,no,Cancelled
35,standard,no,Cancelled
7,standard,yes,Cancelled
37,standard,no,Medium
37,standard,no,Long
3,standard,yes,Cancelled
3,standard,yes,Extreme
8,standard,no,Cancelled
3,standard,no,Short
53,standard,no,Cancelled
53,standard,no,Cancelled
113,standard,no,Cancelled
113,standard,yes,Cancelled
113,standard,no,Cancelled
113,standard,no,Cancelled
113,standard,no,Cancelled
53,standard,yes,Cancelled
3,standard,no,Extreme
13,standard,yes,Cancelled
76,standard,no,Long
76,standard,no,Long
76,standard,no,Long
76,standard,no,Long
2,standard,no,Extreme
7,first class,yes,Long
8,standard,yes,Cancelled
8,standard,no,Cancelled
7,standard,no,Extreme
7,standard,no,Extreme
7,standard,no,Extreme
52,first class,no,Extreme
7,standard,no,Extreme
53,standard,no,Cancelled
53,standard,no,Cancelled
53,standard,yes,Cancelled
3,standard,no,Cancelled
8,standard,no,Cancelled
4,standard,no,Extreme
4,standard,no,Extreme
4,standard,no,Extreme
4,standard,no,Extreme
16,standard,yes,Cancelled
8,standard,no,Cancelled
8,standard,no,Cancelled
8,standard,no,Cancelled
5,standard,no,Cancelled
36,first class,no,Cancelled
86,standard,no,Cancelled
86,standard,no,Cancelled
25,standard,no,Cancelled
14,standard,no,Medium
151,standard,no,Long
151,standard,no,Long
151,standard,no,Long
151,standard,no,Long
18,first class,no,Long
8,standard,no,Cancelled
8,standard,yes,Cancelled
35,standard,no,Medium
15,standard,yes,Cancelled
39,first class,no,Cancelled
8,standard,yes,Cancelled
76,standard,no,Short
76,standard,no,Short
4,standard,no,Extreme
76,standard,no,Short
4,standard,no,Extreme
118,first class,no,Short
76,standard,no,Short
76,standard,no,Short
55,first class,no,Long
76,standard,no,Short
3,standard,no,Long
13,standard,no,Cancelled
13,standard,no,Cancelled
13,standard,no,Cancelled
6,standard,no,Long
3,standard,yes,Long
11,standard,yes,Medium
2,standard,yes,Short
5,standard,no,Cancelled
69,first class,no,Extreme
9,standard,no,Extreme
13,standard,no,Extreme
9,standard,no,Extreme
43,standard,yes,Short
43,standard,yes,Short
29,standard,yes,Short
7,standard,no,Cancelled
16,standard,no,Cancelled
16,standard,yes,Cancelled
4,standard,no,Long
4,standard,no,Long
4,standard,no,Long
4,standard,no,Long
4,standard,yes,Long
4,standard,no,Long
4,standard,no,Long
3,standard,no,Cancelled
35,standard,yes,Short
6,standard,no,Cancelled
6,standard,no,Cancelled
35,standard,no,Short
35,standard,no,Short
24,standard,no,Cancelled
126,standard,no,Long
8,standard,yes,Cancelled
70,standard,no,Medium
114,first class,no,Medium
78,first class,no,Cancelled
29,standard,no,Cancelled
16,standard,no,Cancelled
29,standard,no,Cancelled
151,standard,no,Short
151,standard,no,Short
151,standard,no,Short
3,standard,no,Short
2,standard,yes,Extreme
2,standard,yes,Extreme
7,standard,no,Long
3,standard,no,Extreme
7,standard,no,Long
3,standard,no,Extreme
52,first class,yes,Cancelled
9,standard,no,Long
69,first class,no,Long
9,standard,no,Long
9,standard,no,Long
69,first class,no,Long
43,standard,yes,Short
114,first class,no,Short
70,standard,no,Short
70,standard,yes,Short
101,standard,yes,Medium
101,standard,yes,Medium
13,standard,no,Cancelled
35,standard,no,Cancelled
35,standard,no,Cancelled
13,standard,yes,Cancelled
10,first class,yes,Cancelled
3,standard,no,Cancelled
6,standard,yes,Cancelled
48,standard,yes,Cancelled
154,standard,no,Cancelled
9,standard,yes,Cancelled
4,standard,no,Extreme
76,standard,no,Short
14,first class,no,Extreme
4,standard,no,Cancelled
7,standard,yes,Long
7,standard,yes,Long
2,standard,yes,Extreme
70,standard,no,Cancelled
70,standard,no,Cancelled
70,standard,no,Cancelled
178,first class,yes,Medium
4,standard,no,Extreme
