Delay Category
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
Cancelled
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Long
On Time
On Time
On Time
On Time
Long
Long
Long
Long
On Time
Long
On Time
On Time
On Time
On Time
Long
On Time
Cancelled
On Time
On Time
On Time
Cancelled
On Time
Cancelled
Cancelled
On Time
Long
Cancelled
On Time
Long
On Time
On Time
Cancelled
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
Cancelled
Cancelled
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
Long
On Time
Extreme
On Time
On Time
On Time
Long
Extreme
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Extreme
On Time
On Time
Long
Long
Cancelled
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
Cancelled
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Short
On Time
Cancelled
On Time
On Time
On Time
Short
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
Cancelled
Cancelled
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
Cancelled
Cancelled
On Time
On Time
On Time
Short
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
Cancelled
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
Long
Medium
Medium
Medium
On Time
Medium
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
Cancelled
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
Cancelled
Cancelled
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
Cancelled
Cancelled
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
Short
On Time
Short
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Medium
Medium
Medium
Medium
Medium
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Extreme
Cancelled
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
Cancelled
On Time
On Time
Cancelled
Cancelled
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
Long
On Time
Long
Long
Long
Extreme
On Time
Long
On Time
Long
On Time
On Time
On Time
On Time
Extreme
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Short
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Long
On Time
Short
On Time
Short
Cancelled
On Time
On Time
Cancelled
On Time
Cancelled
On Time
Cancelled
On Time
On Time
Cancelled
On Time
On Time
Cancelled
On Time
On Time
Extreme
Extreme
Extreme
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Long
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
Long
On Time
Long
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Medium
Long
On Time
Long
On Time
On Time
On Time
On Time
On Time
On Time
Long
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
Cancelled
Cancelled
On Time
On Time
On Time
Cancelled
On Time
On Time
Cancelled
On Time
Cancelled
Cancelled
On Time
On Time
Long
Medium
On Time
On Time
On Time
Cancelled
Cancelled
On Time
On Time
Cancelled
Cancelled
Cancelled
On Time
On Time
On Time
On Time
Extreme
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Extreme
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Long
Long
Long
On Time
On Time
Long
Long
On Time
Long
On Time
Extreme
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
Short
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Long
On Time
On Time
On Time
On Time
On Time
On Time
Extreme
On Time
On Time
On Time
Short
On Time
On Time
On Time
Cancelled
Cancelled
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Long
Long
On Time
Long
On Time
Cancelled
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Medium
On Time
On Time
On Time
On Time
On Time
On Time
Medium
Medium
On Time
Medium
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
Cancelled
Cancelled
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Medium
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
Cancelled
Cancelled
Medium
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Short
Extreme
On Time
On Time
On Time
On Time
On Time
On Time
Long
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Long
On Time
Long
Long
Long
Long
Long
On Time
On Time
Cancelled
Cancelled
Cancelled
Cancelled
On Time
On Time
Cancelled
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
Cancelled
Cancelled
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
Cancelled
On Time
Cancelled
On Time
Medium
On Time
On Time
Medium
Medium
On Time
Medium
Medium
Medium
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Long
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Medium
On Time
On Time
On Time
On Time
Medium
On Time
Medium
On Time
On Time
On Time
On Time
On Time
Medium
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Medium
On Time
On Time
On Time
Medium
Medium
On Time
On Time
On Time
On Time
Medium
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
Cancelled
Cancelled
Medium
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Medium
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
Cancelled
On Time
On Time
On Time
Medium
Medium
On Time
On Time
On Time
On Time
On Time
Cancelled
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
Extreme
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Extreme
On Time
On Time
Long
On Time
On Time
On Time
Long
On Time
On Time
On Time
Long
On Time
Cancelled
On Time
Cancelled
On Time
Cancelled
On Time
On Time
On Time
Cancelled
On Time
On Time
Long
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Medium
On Time
Medium
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Extreme
Long
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Extreme
On Time
On Time
On Time
On Time
On Time
Extreme
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Medium
On Time
On Time
On Time
On Time
On Time
Long
On Time
On Time
Cancelled
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
Extreme
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
Extreme
Cancelled
Cancelled
On Time
On Time
On Time
On Time
Long
On Time
Long
Long
On Time
Long
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Long
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Long
On Time
On Time
On Time
Short
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Medium
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
Long
Long
Long
Long
On Time
On Time
Cancelled
On Time
On Time
On Time
Cancelled
On Time
Medium
Medium
On Time
Medium
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Short
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Medium
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Long
On Time
On Time
Long
Long
Long
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Extreme
Cancelled
Long
Long
Cancelled
On Time
Long
On Time
Cancelled
On Time
On Time
Cancelled
On Time
On Time
Extreme
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Medium
On Time
On Time
Medium
On Time
Long
On Time
Long
Long
On Time
Long
Long
Long
On Time
On Time
On Time
On Time
On Time
On Time
Medium
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Medium
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Long
Long
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Medium
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Medium
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
Extreme
Extreme
On Time
Extreme
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Extreme
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Short
On Time
Short
On Time
On Time
Short
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
Medium
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
Cancelled
Cancelled
On Time
On Time
On Time
On Time
On Time
Extreme
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Long
On Time
Long
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Long
On Time
Long
On Time
On Time
Long
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Medium
Medium
On Time
On Time
Medium
Medium
On Time
On Time
On Time
On Time
On Time
Extreme
On Time
On Time
On Time
On Time
On Time
On Time
Short
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Long
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Extreme
On Time
On Time
Extreme
Extreme
On Time
Extreme
On Time
On Time
On Time
On Time
On Time
On Time
Long
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Short
On Time
Extreme
On Time
Extreme
Extreme
Short
Cancelled
On Time
Cancelled
On Time
Cancelled
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Long
Long
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
Long
On Time
On Time
Extreme
On Time
On Time
On Time
On Time
On Time
Medium
Medium
On Time
Medium
Medium
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Extreme
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Medium
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Medium
On Time
Medium
On Time
On Time
Medium
Long
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Extreme
Extreme
Extreme
Short
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Long
On Time
On Time
On Time
On Time
Long
Long
On Time
Long
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Short
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Medium
On Time
On Time
On Time
Short
On Time
Short
On Time
Cancelled
On Time
On Time
Short
On Time
On Time
On Time
Long
Long
Long
Long
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Medium
Medium
Medium
On Time
Cancelled
On Time
On Time
Cancelled
Cancelled
On Time
On Time
Medium
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Short
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
Cancelled
On Time
On Time
Medium
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Medium
On Time
Medium
Medium
On Time
Long
Long
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Extreme
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Long
Long
Long
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Long
Long
On Time
On Time
Cancelled
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Extreme
Cancelled
Cancelled
On Time
On Time
Long
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Long
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
Cancelled
Medium
Cancelled
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
Medium
On Time
Short
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Medium
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
Cancelled
Medium
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Long
Long
Long
On Time
On Time
Long
Long
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
Extreme
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Medium
On Time
Medium
On Time
Cancelled
Medium
On Time
Medium
On Time
On Time
Medium
Medium
Long
On Time
On Time
On Time
Extreme
On Time
On Time
Long
Long
On Time
On Time
On Time
On Time
Cancelled
Cancelled
Cancelled
Short
Medium
On Time
On Time
On Time
On Time
On Time
Extreme
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
Cancelled
On Time
Cancelled
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Medium
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Medium
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
Extreme
On Time
On Time
Cancelled
Cancelled
On Time
On Time
On Time
Cancelled
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
Medium
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Medium
Medium
Medium
Medium
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Medium
On Time
Cancelled
On Time
Medium
Medium
Extreme
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Extreme
On Time
Long
On Time
On Time
On Time
On Time
On Time
