Departure Station,Arrival Destination,Percentage Delay
manchester piccadilly,liverpool lime street,146.66666666666666
london euston,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
birmingham new street,tamworth,0.0
birmingham new street,london euston,0.0
london kings cross,york,0.0
manchester piccadilly,liverpool lime street,0.0
london st pancras,birmingham new street,0.0
london kings cross,york,0.0
liverpool lime street,manchester piccadilly,0.0
london kings cross,york,0.0
london paddington,reading,0.0
london kings cross,york,0.0
london kings cross,york,-0.0
london euston,manchester piccadilly,-0.0
london euston,oxford,0.0
manchester piccadilly,london paddington,0.0
london paddington,reading,-0.0
london st pancras,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london kings cross,york,0.0
manchester piccadilly,nottingham,0.0
liverpool lime street,manchester piccadilly,0.0
manchester piccadilly,liverpool lime street,0.0
london euston,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london kings cross,york,0.0
manchester piccadilly,liverpool lime street,0.0
london st pancras,wolverhampton,0.0
birmingham new street,london st pancras,0.0
liverpool lime street,manchester piccadilly,0.0
bristol temple meads,cardiff central,0.0
birmingham new street,london st pancras,0.0
london st pancras,birmingham new street,0.0
london paddington,reading,0.0
london paddington,oxford,0.0
london kings cross,york,0.0
york,peterborough,0.0
london kings cross,york,0.0
london euston,manchester piccadilly,0.0
birmingham new street,london st pancras,0.0
london paddington,reading,0.0
london euston,birmingham new street,0.0
birmingham new street,london st pancras,0.0
liverpool lime street,london euston,37.77777777777778
manchester piccadilly,liverpool lime street,103.33333333333334
manchester piccadilly,london euston,49.09090909090909
reading,oxford,0.0
manchester piccadilly,sheffield,0.0
manchester piccadilly,liverpool lime street,0.0
liverpool lime street,manchester piccadilly,0.0
manchester piccadilly,nottingham,108.33333333333333
london kings cross,york,0.0
london euston,birmingham new street,0.0
manchester piccadilly,sheffield,0.0
manchester piccadilly,liverpool lime street,0.0
london euston,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london paddington,reading,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,102.49999999999999
london euston,birmingham new street,102.49999999999999
london euston,birmingham new street,0.0
birmingham new street,stafford,0.0
london st pancras,birmingham new street,0.0
london kings cross,york,0.0
london paddington,reading,0.0
london st pancras,birmingham new street,0.0
london euston,birmingham new street,0.0
birmingham new street,london euston,8.75
london st pancras,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
reading,london paddington,0.0
london euston,birmingham new street,0.0
london st pancras,birmingham new street,0.0
birmingham new street,coventry,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,73.75
manchester piccadilly,liverpool lime street,0.0
london st pancras,leicester,0.0
london kings cross,york,0.0
london kings cross,york,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,146.66666666666666
london st pancras,wolverhampton,0.0
london paddington,reading,0.0
london st pancras,birmingham new street,0.0
manchester piccadilly,leeds,0.0
london euston,birmingham new street,0.0
liverpool lime street,manchester piccadilly,-0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
london kings cross,york,0.0
manchester piccadilly,liverpool lime street,0.0
london euston,manchester piccadilly,0.0
manchester piccadilly,london euston,17.272727272727273
london euston,manchester piccadilly,0.0
london kings cross,york,0.0
london st pancras,birmingham new street,0.0
york,peterborough,0.0
york,peterborough,0.0
liverpool lime street,manchester piccadilly,0.0
london paddington,reading,0.0
birmingham new street,london st pancras,0.0
london paddington,reading,0.0
manchester piccadilly,leeds,348.8888888888889
manchester piccadilly,liverpool lime street,0.0
london kings cross,york,0.0
london euston,manchester piccadilly,0.0
york,doncaster,0.0
birmingham new street,nuneaton,0.0
london paddington,reading,0.0
london kings cross,york,0.0
london paddington,reading,0.0
london euston,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
london kings cross,york,0.0
london st pancras,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
london paddington,reading,0.0
london kings cross,york,0.0
manchester piccadilly,liverpool lime street,0.0
london kings cross,york,0.0
london kings cross,york,0.0
manchester piccadilly,liverpool lime street,0.0
liverpool lime street,london euston,14.814814814814813
london st pancras,birmingham new street,0.0
edinburgh waverley,london kings cross,5.0
london kings cross,york,0.0
london euston,birmingham new street,0.0
birmingham new street,reading,0.0
london paddington,reading,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
birmingham new street,tamworth,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
london kings cross,york,0.0
manchester piccadilly,liverpool lime street,146.66666666666666
manchester piccadilly,liverpool lime street,146.66666666666666
london paddington,reading,0.0
reading,birmingham new street,0.0
london paddington,reading,0.0
liverpool lime street,crewe,0.0
london kings cross,york,17.272727272727273
liverpool lime street,manchester piccadilly,0.0
london paddington,reading,0.0
york,durham,-0.0
london paddington,reading,0.0
london st pancras,wolverhampton,0.0
london kings cross,york,0.0
reading,oxford,0.0
liverpool lime street,london euston,37.77777777777778
london kings cross,edinburgh waverley,0.0
manchester piccadilly,leeds,360.0
manchester piccadilly,liverpool lime street,0.0
london kings cross,york,0.0
york,peterborough,0.0
london euston,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london kings cross,york,0.0
london paddington,reading,0.0
london euston,birmingham new street,0.0
london paddington,reading,0.0
london st pancras,birmingham new street,0.0
london kings cross,york,0.0
london st pancras,birmingham new street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,73.75
london kings cross,york,0.0
liverpool lime street,london euston,17.037037037037038
london euston,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london kings cross,york,0.0
london euston,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
london euston,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london kings cross,york,0.0
manchester piccadilly,london paddington,0.0
london kings cross,york,0.0
york,peterborough,0.0
liverpool lime street,manchester piccadilly,0.0
london kings cross,edinburgh waverley,0.0
london st pancras,birmingham new street,0.0
london paddington,oxford,0.0
manchester piccadilly,liverpool lime street,0.0
london st pancras,birmingham new street,0.0
london st pancras,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
london euston,birmingham new street,0.0
manchester piccadilly,liverpool lime street,146.66666666666666
london paddington,reading,0.0
liverpool lime street,manchester piccadilly,0.0
london st pancras,birmingham new street,0.0
london euston,birmingham new street,66.25
london euston,birmingham new street,0.0
manchester piccadilly,london euston,17.272727272727273
manchester piccadilly,liverpool lime street,0.0
york,durham,-0.0
york,durham,0.0
liverpool lime street,manchester piccadilly,0.0
london euston,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
london st pancras,birmingham new street,0.0
birmingham new street,london st pancras,0.0
birmingham new street,nuneaton,0.0
liverpool lime street,manchester piccadilly,0.0
manchester piccadilly,liverpool lime street,0.0
liverpool lime street,sheffield,0.0
london paddington,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
london kings cross,york,0.0
london kings cross,york,0.0
manchester piccadilly,liverpool lime street,0.0
london kings cross,york,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
liverpool lime street,london euston,0.0
liverpool lime street,manchester piccadilly,0.0
manchester piccadilly,leeds,0.0
london st pancras,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
london st pancras,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london euston,birmingham new street,0.0
york,edinburgh,0.0
london st pancras,birmingham new street,0.0
london paddington,reading,0.0
london euston,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
london euston,birmingham new street,0.0
birmingham new street,liverpool lime street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
london paddington,reading,0.0
london paddington,reading,0.0
manchester piccadilly,liverpool lime street,0.0
reading,liverpool lime street,0.0
birmingham new street,tamworth,0.0
birmingham new street,stafford,0.0
birmingham new street,nuneaton,0.0
birmingham new street,stafford,0.0
london kings cross,york,-0.0
london euston,birmingham new street,0.0
london st pancras,birmingham new street,-0.0
london kings cross,york,0.0
london euston,birmingham new street,0.0
london kings cross,york,0.0
manchester piccadilly,liverpool lime street,0.0
london kings cross,york,0.0
london euston,manchester piccadilly,0.0
london kings cross,york,0.0
london euston,birmingham new street,0.0
london paddington,oxford,0.0
london paddington,oxford,0.0
london paddington,oxford,0.0
london kings cross,edinburgh waverley,0.0
birmingham new street,london st pancras,0.0
london kings cross,york,0.0
liverpool lime street,london euston,38.51851851851852
liverpool lime street,london euston,38.51851851851852
london st pancras,birmingham new street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
manchester piccadilly,liverpool lime street,586.6666666666666
london kings cross,york,0.0
london st pancras,birmingham new street,0.0
london kings cross,york,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
manchester piccadilly,liverpool lime street,0.0
birmingham new street,london st pancras,0.0
london euston,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
liverpool lime street,manchester piccadilly,0.0
manchester piccadilly,sheffield,0.0
london kings cross,york,0.0
liverpool lime street,london euston,13.333333333333334
manchester piccadilly,liverpool lime street,0.0
london paddington,reading,0.0
liverpool lime street,crewe,0.0
london euston,birmingham new street,0.0
london euston,manchester piccadilly,0.0
london st pancras,leicester,0.0
birmingham new street,tamworth,0.0
london euston,birmingham new street,0.0
london kings cross,york,-0.0
london kings cross,york,-0.0
london kings cross,york,-0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
london kings cross,york,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
oxford,bristol temple meads,0.0
manchester piccadilly,liverpool lime street,0.0
london euston,birmingham new street,0.0
liverpool lime street,leeds,-0.0
london kings cross,edinburgh waverley,0.0
liverpool lime street,leeds,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
york,durham,-0.0
london kings cross,york,-0.0
london paddington,reading,-0.0
reading,london paddington,-0.0
liverpool lime street,manchester piccadilly,0.0
birmingham new street,liverpool lime street,0.0
manchester piccadilly,london euston,14.545454545454545
london euston,birmingham new street,0.0
york,birmingham new street,0.0
london kings cross,york,0.0
london euston,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
london euston,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
london euston,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
london st pancras,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
london kings cross,york,0.0
london euston,manchester piccadilly,0.0
london euston,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
liverpool lime street,london euston,2.9629629629629632
manchester piccadilly,liverpool lime street,0.0
liverpool lime street,manchester piccadilly,0.0
manchester piccadilly,liverpool lime street,0.0
london kings cross,york,0.0
manchester piccadilly,liverpool lime street,0.0
york,doncaster,0.0
london euston,birmingham new street,0.0
birmingham new street,london st pancras,0.0
london paddington,reading,0.0
london kings cross,york,0.0
manchester piccadilly,liverpool lime street,0.0
liverpool lime street,manchester piccadilly,0.0
reading,swindon,0.0
york,peterborough,0.0
london st pancras,birmingham new street,0.0
birmingham new street,london st pancras,0.0
london st pancras,birmingham new street,0.0
liverpool lime street,london euston,38.51851851851852
london euston,manchester piccadilly,0.0
manchester piccadilly,liverpool lime street,0.0
london euston,manchester piccadilly,0.0
liverpool lime street,london euston,38.51851851851852
liverpool lime street,london euston,38.51851851851852
london kings cross,york,0.0
liverpool lime street,london euston,38.51851851851852
london euston,manchester piccadilly,0.0
liverpool lime street,london euston,38.51851851851852
london st pancras,birmingham new street,0.0
london euston,manchester piccadilly,0.0
liverpool lime street,london euston,38.51851851851852
liverpool lime street,london euston,38.51851851851852
manchester piccadilly,liverpool lime street,0.0
london paddington,reading,0.0
london paddington,reading,0.0
london paddington,reading,0.0
london paddington,reading,0.0
oxford,bristol temple meads,0.0
london kings cross,york,0.0
london kings cross,edinburgh waverley,0.0
london kings cross,edinburgh waverley,0.0
manchester piccadilly,liverpool lime street,0.0
london paddington,reading,0.0
london kings cross,edinburgh waverley,0.0
london kings cross,york,0.0
london paddington,reading,0.0
london euston,manchester piccadilly,0.0
birmingham new street,london st pancras,0.0
london st pancras,birmingham new street,0.0
london euston,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london euston,birmingham new street,0.0
birmingham new street,london st pancras,0.0
london euston,manchester piccadilly,0.0
london kings cross,york,0.0
london paddington,oxford,0.0
liverpool lime street,manchester piccadilly,0.0
london paddington,reading,0.0
london paddington,oxford,0.0
london paddington,reading,0.0
london paddington,reading,0.0
london paddington,reading,0.0
london paddington,oxford,0.0
london paddington,reading,0.0
london paddington,reading,0.0
london paddington,reading,0.0
london kings cross,york,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,crewe,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
manchester piccadilly,liverpool lime street,0.0
london euston,birmingham new street,0.0
liverpool lime street,london euston,27.40740740740741
london euston,birmingham new street,0.0
manchester piccadilly,liverpool lime street,586.6666666666666
liverpool lime street,london euston,27.40740740740741
liverpool lime street,london euston,27.40740740740741
liverpool lime street,london euston,27.40740740740741
reading,oxford,0.0
london euston,manchester piccadilly,0.0
london st pancras,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,london euston,0.0
london paddington,reading,0.0
london paddington,reading,0.0
london euston,birmingham new street,0.0
london paddington,reading,0.0
manchester piccadilly,leeds,297.77777777777777
london st pancras,birmingham new street,0.0
london st pancras,birmingham new street,0.0
manchester piccadilly,leeds,297.77777777777777
manchester piccadilly,liverpool lime street,0.0
liverpool lime street,manchester piccadilly,113.33333333333333
liverpool lime street,manchester piccadilly,0.0
manchester piccadilly,liverpool lime street,0.0
london paddington,reading,0.0
london kings cross,york,0.0
manchester piccadilly,liverpool lime street,0.0
london euston,birmingham new street,0.0
reading,london paddington,0.0
birmingham new street,manchester piccadilly,12.5
manchester piccadilly,liverpool lime street,0.0
liverpool lime street,manchester piccadilly,0.0
manchester piccadilly,liverpool lime street,0.0
london st pancras,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london paddington,reading,0.0
london paddington,reading,0.0
london kings cross,york,0.0
london euston,birmingham new street,0.0
london paddington,reading,0.0
london st pancras,birmingham new street,0.0
london euston,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london paddington,reading,0.0
london euston,birmingham new street,0.0
london kings cross,york,0.0
london euston,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
london kings cross,york,0.0
london kings cross,york,0.0
london kings cross,york,0.0
birmingham new street,stafford,0.0
manchester piccadilly,liverpool lime street,0.0
london kings cross,york,0.0
birmingham new street,stafford,0.0
manchester piccadilly,london paddington,0.0
london paddington,reading,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
liverpool lime street,london euston,0.0
london euston,birmingham new street,0.0
london kings cross,york,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
london euston,birmingham new street,0.0
london paddington,reading,0.0
liverpool lime street,manchester piccadilly,0.0
london paddington,reading,41.66666666666667
manchester piccadilly,liverpool lime street,0.0
london paddington,reading,41.66666666666667
london st pancras,birmingham new street,0.0
london paddington,reading,0.0
birmingham new street,nuneaton,0.0
manchester piccadilly,liverpool lime street,0.0
york,peterborough,0.0
liverpool lime street,manchester piccadilly,0.0
birmingham new street,nuneaton,0.0
london st pancras,wolverhampton,0.0
york,edinburgh,0.0
london euston,birmingham new street,0.0
london kings cross,york,0.0
london euston,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london st pancras,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
london st pancras,leicester,0.0
london st pancras,leicester,0.0
london st pancras,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
london kings cross,liverpool lime street,0.0
birmingham new street,london paddington,0.0
liverpool lime street,london euston,5.185185185185185
london st pancras,leicester,0.0
london st pancras,birmingham new street,0.0
london kings cross,york,1.8181818181818181
london st pancras,leicester,0.0
london st pancras,leicester,0.0
london kings cross,york,1.8181818181818181
london paddington,reading,0.0
manchester piccadilly,liverpool lime street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london paddington,reading,0.0
london paddington,reading,0.0
london paddington,reading,0.0
manchester piccadilly,liverpool lime street,0.0
birmingham new street,wolverhampton,0.0
london kings cross,york,1.8181818181818181
london paddington,reading,0.0
birmingham new street,stafford,0.0
birmingham new street,tamworth,0.0
birmingham new street,london euston,0.0
london kings cross,york,1.8181818181818181
london kings cross,york,1.8181818181818181
london kings cross,york,0.0
london euston,manchester piccadilly,-0.0
birmingham new street,liverpool lime street,0.0
london euston,manchester piccadilly,-0.0
london euston,manchester piccadilly,0.0
reading,oxford,0.0
liverpool lime street,manchester piccadilly,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
london kings cross,york,0.0
liverpool lime street,manchester piccadilly,0.0
london kings cross,york,-0.0
manchester piccadilly,london euston,-0.0
london paddington,reading,0.0
liverpool lime street,manchester piccadilly,0.0
london euston,manchester piccadilly,-0.0
liverpool lime street,manchester piccadilly,0.0
manchester piccadilly,nottingham,0.0
manchester piccadilly,nottingham,0.0
liverpool lime street,manchester piccadilly,0.0
london st pancras,birmingham new street,0.0
london euston,birmingham new street,-0.0
liverpool lime street,manchester piccadilly,-0.0
liverpool lime street,manchester piccadilly,-0.0
manchester piccadilly,liverpool lime street,0.0
london euston,manchester piccadilly,0.0
york,durham,-0.0
manchester piccadilly,liverpool lime street,0.0
birmingham new street,london euston,-0.0
london paddington,reading,-0.0
london st pancras,birmingham new street,0.0
london st pancras,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
london kings cross,york,0.0
liverpool lime street,manchester piccadilly,0.0
london euston,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
london st pancras,birmingham new street,0.0
manchester piccadilly,sheffield,0.0
manchester piccadilly,london paddington,0.0
liverpool lime street,manchester piccadilly,0.0
london kings cross,york,0.0
liverpool lime street,manchester piccadilly,0.0
manchester piccadilly,liverpool lime street,0.0
london kings cross,york,0.0
london kings cross,york,0.0
york,peterborough,0.0
london kings cross,york,0.0
reading,didcot,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
london st pancras,wolverhampton,0.0
london euston,birmingham new street,0.0
london paddington,reading,0.0
london euston,manchester piccadilly,0.0
birmingham new street,nuneaton,0.0
york,doncaster,0.0
london kings cross,york,0.0
birmingham new street,london st pancras,0.0
london euston,birmingham new street,0.0
birmingham new street,london st pancras,0.0
london paddington,reading,0.0
liverpool lime street,manchester piccadilly,0.0
london st pancras,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
york,doncaster,0.0
reading,swindon,0.0
liverpool lime street,crewe,0.0
liverpool lime street,crewe,0.0
york,doncaster,0.0
reading,swindon,0.0
london st pancras,birmingham new street,0.0
london paddington,reading,0.0
reading,swindon,0.0
london kings cross,york,0.0
birmingham new street,london st pancras,0.0
reading,oxford,0.0
london euston,manchester piccadilly,0.0
london kings cross,york,0.0
liverpool lime street,london euston,27.40740740740741
london kings cross,liverpool lime street,0.0
london euston,birmingham new street,0.0
london paddington,reading,0.0
york,leeds,0.0
london euston,birmingham new street,0.0
london paddington,reading,0.0
london paddington,reading,0.0
london st pancras,birmingham new street,0.0
london paddington,oxford,0.0
london paddington,reading,0.0
manchester piccadilly,liverpool lime street,0.0
liverpool lime street,manchester piccadilly,0.0
london paddington,oxford,0.0
liverpool lime street,manchester piccadilly,0.0
london paddington,reading,0.0
manchester piccadilly,liverpool lime street,0.0
birmingham new street,london st pancras,0.0
london euston,birmingham new street,0.0
london paddington,reading,0.0
london kings cross,edinburgh waverley,0.0
manchester piccadilly,liverpool lime street,0.0
liverpool lime street,manchester piccadilly,0.0
london kings cross,york,0.0
london st pancras,birmingham new street,0.0
london euston,manchester piccadilly,0.0
birmingham new street,london st pancras,0.0
birmingham new street,london st pancras,0.0
reading,london paddington,0.0
london kings cross,york,0.0
london paddington,reading,0.0
london paddington,reading,0.0
london st pancras,birmingham new street,0.0
london paddington,reading,0.0
london paddington,reading,0.0
liverpool lime street,manchester piccadilly,0.0
birmingham new street,london st pancras,0.0
birmingham new street,london st pancras,0.0
london euston,birmingham new street,0.0
york,peterborough,0.0
london kings cross,york,0.0
manchester piccadilly,liverpool lime street,0.0
london kings cross,york,0.0
liverpool lime street,london euston,30.37037037037037
birmingham new street,london euston,55.00000000000001
liverpool lime street,london euston,30.37037037037037
liverpool lime street,london euston,30.37037037037037
manchester piccadilly,london euston,19.090909090909093
liverpool lime street,london euston,30.37037037037037
liverpool lime street,london euston,30.37037037037037
liverpool lime street,london euston,30.37037037037037
london st pancras,birmingham new street,0.0
london euston,birmingham new street,26.25
liverpool lime street,manchester piccadilly,70.0
london st pancras,birmingham new street,0.0
london paddington,reading,0.0
manchester piccadilly,liverpool lime street,0.0
london euston,birmingham new street,0.0
manchester piccadilly,leeds,0.0
london euston,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
liverpool lime street,manchester piccadilly,70.0
london kings cross,york,0.0
liverpool lime street,manchester piccadilly,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
london euston,birmingham new street,0.0
london kings cross,york,0.0
manchester piccadilly,liverpool lime street,0.0
london kings cross,york,0.0
london st pancras,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
london kings cross,york,0.0
liverpool lime street,manchester piccadilly,46.666666666666664
london euston,birmingham new street,0.0
birmingham new street,manchester piccadilly,35.0
reading,london paddington,0.0
london kings cross,york,0.0
manchester piccadilly,sheffield,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
london st pancras,birmingham new street,0.0
york,edinburgh,0.0
london st pancras,birmingham new street,0.0
london paddington,reading,41.66666666666667
london paddington,reading,41.66666666666667
london st pancras,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london kings cross,york,0.0
london euston,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london kings cross,york,0.0
london kings cross,york,0.0
london euston,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
london st pancras,leicester,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
liverpool lime street,sheffield,0.0
liverpool lime street,london euston,13.333333333333334
london paddington,reading,0.0
london kings cross,york,1.8181818181818181
manchester piccadilly,liverpool lime street,0.0
london paddington,reading,0.0
london st pancras,birmingham new street,0.0
london kings cross,york,0.0
london paddington,reading,0.0
liverpool lime street,manchester piccadilly,0.0
london kings cross,york,0.0
liverpool lime street,manchester piccadilly,0.0
manchester piccadilly,liverpool lime street,0.0
london kings cross,york,1.8181818181818181
london euston,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
london kings cross,york,0.0
london st pancras,birmingham new street,0.0
london st pancras,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
reading,london paddington,0.0
liverpool lime street,london euston,5.185185185185185
birmingham new street,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
london kings cross,york,0.0
birmingham new street,tamworth,0.0
london kings cross,york,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
manchester piccadilly,liverpool lime street,0.0
london paddington,reading,0.0
manchester piccadilly,liverpool lime street,0.0
liverpool lime street,london euston,20.74074074074074
manchester piccadilly,liverpool lime street,0.0
london st pancras,birmingham new street,0.0
london st pancras,leicester,0.0
manchester piccadilly,liverpool lime street,0.0
london paddington,reading,0.0
london paddington,reading,0.0
london kings cross,york,0.0
london paddington,reading,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
liverpool lime street,manchester piccadilly,0.0
london kings cross,york,0.0
london st pancras,leicester,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
birmingham new street,york,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
manchester piccadilly,liverpool lime street,0.0
london kings cross,york,0.0
london st pancras,birmingham new street,0.0
london paddington,reading,0.0
london kings cross,york,0.0
london euston,manchester piccadilly,-0.0
london euston,birmingham new street,0.0
london euston,manchester piccadilly,0.0
london st pancras,birmingham new street,0.0
london euston,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
london euston,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
manchester piccadilly,liverpool lime street,0.0
london euston,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
london euston,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
london paddington,reading,0.0
london paddington,reading,0.0
london euston,birmingham new street,0.0
london kings cross,york,-0.0
london paddington,reading,0.0
london euston,birmingham new street,-0.0
manchester piccadilly,nottingham,0.0
london euston,birmingham new street,-0.0
liverpool lime street,manchester piccadilly,-0.0
york,durham,-0.0
york,durham,-0.0
reading,london paddington,-0.0
york,durham,-0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
london euston,birmingham new street,0.0
birmingham new street,london st pancras,0.0
london kings cross,york,0.0
london st pancras,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london st pancras,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
london kings cross,york,0.0
manchester piccadilly,liverpool lime street,0.0
london paddington,reading,0.0
london kings cross,york,0.0
manchester piccadilly,liverpool lime street,0.0
birmingham new street,london st pancras,0.0
london st pancras,birmingham new street,0.0
birmingham new street,london st pancras,0.0
manchester piccadilly,liverpool lime street,0.0
birmingham new street,london st pancras,0.0
london kings cross,york,0.0
