Price,Ticket Class,Delay Category
113,standard,Long
4,standard,Long
10,standard,Long
3,standard,Long
35,standard,Long
35,standard,Long
35,standard,Cancelled
118,first class,Long
4,standard,Extreme
118,first class,Long
4,standard,Extreme
118,first class,Long
2,standard,Extreme
3,standard,Long
6,standard,Extreme
11,standard,Short
10,first class,Extreme
10,standard,Cancelled
10,standard,Cancelled
4,standard,Cancelled
3,standard,Cancelled
7,standard,Long
50,standard,Cancelled
43,standard,Short
126,standard,Medium
13,standard,Cancelled
4,standard,Cancelled
4,standard,Cancelled
4,standard,Cancelled
7,standard,Cancelled
3,standard,Cancelled
50,standard,Short
4,standard,Cancelled
5,standard,Cancelled
5,standard,Cancelled
5,standard,Cancelled
8,standard,Cancelled
37,standard,Long
37,standard,Long
13,standard,Cancelled
8,standard,Cancelled
37,standard,Short
27,first class,Long
84,standard,Short
70,standard,Long
3,standard,Long
8,standard,Long
235,first class,Long
151,standard,Long
151,standard,Long
151,standard,Long
151,standard,Long
151,standard,Long
151,standard,Long
7,standard,Long
14,first class,Cancelled
76,standard,Medium
4,standard,Cancelled
10,standard,Cancelled
3,standard,Extreme
17,standard,Long
41,first class,Cancelled
41,first class,Cancelled
7,standard,Cancelled
84,standard,Short
13,standard,Cancelled
23,standard,Cancelled
78,first class,Short
8,standard,Cancelled
8,standard,Cancelled
36,first class,Cancelled
54,first class,Cancelled
8,standard,Cancelled
10,standard,Cancelled
10,standard,Cancelled
15,standard,Cancelled
3,standard,Long
126,standard,Short
50,standard,Cancelled
84,standard,Short
168,standard,Medium
151,standard,Medium
41,standard,Long
10,standard,Extreme
13,standard,Cancelled
13,standard,Cancelled
4,standard,Extreme
4,standard,Extreme
4,standard,Extreme
76,standard,Long
2,standard,Long
2,standard,Long
2,standard,Long
5,standard,Cancelled
3,standard,Extreme
13,standard,Cancelled
47,standard,Cancelled
11,standard,Long
101,standard,Short
71,first class,Cancelled
16,standard,Cancelled
16,standard,Cancelled
54,first class,Cancelled
3,standard,Cancelled
8,standard,Cancelled
54,first class,Cancelled
8,standard,Cancelled
36,first class,Cancelled
3,standard,Cancelled
8,standard,Cancelled
3,standard,Cancelled
19,standard,Cancelled
2,standard,Cancelled
11,standard,Extreme
16,standard,Cancelled
6,standard,Cancelled
6,standard,Cancelled
11,first class,Cancelled
70,standard,Cancelled
41,standard,Long
41,standard,Long
151,standard,Long
70,standard,Cancelled
25,standard,Cancelled
3,standard,Long
6,standard,Extreme
8,standard,Cancelled
5,standard,Cancelled
151,standard,Cancelled
5,standard,Cancelled
5,standard,Cancelled
5,standard,Cancelled
112,standard,Medium
16,standard,Cancelled
16,standard,Cancelled
16,standard,Cancelled
11,standard,Cancelled
5,standard,Cancelled
5,standard,Cancelled
16,standard,Cancelled
4,standard,Medium
4,standard,Medium
3,standard,Cancelled
2,standard,Cancelled
2,standard,Cancelled
2,standard,Cancelled
2,standard,Cancelled
113,standard,Cancelled
126,standard,Medium
13,standard,Short
84,standard,Short
72,standard,Cancelled
3,standard,Extreme
3,standard,Extreme
4,standard,Extreme
11,first class,Extreme
35,standard,Short
76,standard,Long
76,standard,Long
76,standard,Long
76,standard,Long
76,standard,Long
12,standard,Cancelled
11,standard,Short
8,standard,Cancelled
69,first class,Medium
9,standard,Medium
9,standard,Medium
9,standard,Medium
76,standard,Short
84,standard,Cancelled
65,standard,Cancelled
13,standard,Long
3,standard,Extreme
151,standard,Long
151,standard,Long
151,standard,Long
151,standard,Long
25,standard,Cancelled
25,standard,Cancelled
4,standard,Cancelled
76,standard,Long
4,standard,Long
48,standard,Cancelled
4,standard,Cancelled
3,standard,Cancelled
6,standard,Extreme
23,standard,Short
19,first class,Long
3,standard,Extreme
3,standard,Extreme
43,standard,Short
16,standard,Cancelled
101,standard,Medium
4,standard,Long
4,standard,Long
4,standard,Long
4,standard,Long
3,standard,Extreme
8,standard,Cancelled
8,standard,Cancelled
8,standard,Cancelled
36,first class,Cancelled
35,standard,Cancelled
36,first class,Cancelled
3,standard,Extreme
35,standard,Cancelled
7,standard,Cancelled
37,standard,Long
15,standard,Cancelled
15,standard,Cancelled
35,standard,Cancelled
77,standard,Medium
3,standard,Long
113,standard,Long
113,standard,Long
71,standard,Cancelled
31,standard,Long
126,standard,Long
113,standard,Long
19,standard,Cancelled
19,standard,Cancelled
19,standard,Cancelled
19,standard,Cancelled
4,standard,Extreme
29,first class,Long
7,standard,Long
7,standard,Long
7,standard,Long
7,standard,Long
7,standard,Long
43,standard,Short
53,standard,Cancelled
53,standard,Cancelled
4,standard,Extreme
4,standard,Extreme
4,standard,Extreme
4,standard,Extreme
76,standard,Medium
8,standard,Cancelled
12,standard,Cancelled
10,standard,Cancelled
10,standard,Cancelled
37,standard,Long
126,standard,Medium
126,standard,Medium
126,standard,Medium
5,standard,Cancelled
113,standard,Medium
113,standard,Medium
126,standard,Medium
113,standard,Medium
113,standard,Medium
113,standard,Medium
53,standard,Cancelled
53,standard,Cancelled
3,standard,Extreme
6,standard,Extreme
21,standard,Long
4,standard,Extreme
4,standard,Extreme
12,standard,Cancelled
80,first class,Cancelled
11,standard,Short
41,first class,Long
41,first class,Long
19,standard,Long
19,standard,Long
53,standard,Cancelled
53,standard,Cancelled
53,standard,Cancelled
12,standard,Cancelled
12,standard,Cancelled
12,standard,Cancelled
80,first class,Cancelled
12,standard,Cancelled
12,standard,Cancelled
4,standard,Cancelled
4,standard,Cancelled
2,standard,Cancelled
2,standard,Cancelled
2,standard,Cancelled
2,standard,Cancelled
11,standard,Long
35,standard,Short
4,standard,Cancelled
3,standard,Medium
64,first class,Short
4,standard,Long
2,standard,Cancelled
2,standard,Cancelled
13,standard,Cancelled
13,standard,Cancelled
13,standard,Cancelled
13,standard,Cancelled
76,standard,Long
76,standard,Long
76,standard,Long
76,standard,Long
4,standard,Extreme
76,standard,Long
76,standard,Long
76,standard,Long
76,standard,Long
6,standard,Long
2,standard,Long
11,standard,Long
2,standard,Long
19,standard,Cancelled
3,standard,Long
2,standard,Extreme
3,standard,Cancelled
9,standard,Long
9,standard,Long
69,first class,Long
9,standard,Long
9,standard,Long
9,standard,Long
113,standard,Short
4,standard,Long
4,standard,Long
4,standard,Long
8,standard,Cancelled
8,standard,Cancelled
5,standard,Cancelled
8,standard,Cancelled
8,standard,Cancelled
13,standard,Cancelled
13,standard,Cancelled
3,standard,Cancelled
2,standard,Cancelled
126,standard,Medium
13,standard,Short
3,standard,Cancelled
17,first class,Medium
151,standard,Long
151,standard,Long
25,standard,Cancelled
15,standard,Cancelled
15,standard,Cancelled
15,standard,Cancelled
15,standard,Cancelled
76,standard,Long
76,standard,Long
76,standard,Long
76,standard,Long
76,standard,Long
76,standard,Long
118,first class,Long
3,standard,Extreme
3,standard,Extreme
7,standard,Medium
7,standard,Cancelled
69,first class,Long
9,standard,Long
29,standard,Short
16,standard,Cancelled
107,first class,Cancelled
16,standard,Cancelled
12,standard,Cancelled
4,standard,Extreme
4,standard,Extreme
35,first class,Extreme
7,standard,Cancelled
2,standard,Cancelled
3,standard,Extreme
3,standard,Extreme
3,standard,Extreme
3,standard,Extreme
72,standard,Cancelled
72,first class,Cancelled
5,standard,Cancelled
126,standard,Medium
29,standard,Cancelled
29,standard,Cancelled
151,standard,Long
151,standard,Long
27,first class,Cancelled
13,standard,Cancelled
11,standard,Cancelled
76,standard,Long
76,standard,Long
76,standard,Long
63,first class,Cancelled
9,standard,Extreme
56,standard,Short
4,standard,Cancelled
4,standard,Cancelled
84,standard,Short
5,standard,Extreme
143,standard,Cancelled
4,standard,Long
35,first class,Long
4,standard,Long
50,standard,Medium
50,standard,Medium
4,standard,Long
76,standard,Short
235,first class,Long
151,standard,Long
151,standard,Long
151,standard,Long
235,first class,Long
151,standard,Long
25,standard,Cancelled
25,standard,Cancelled
27,first class,Cancelled
13,standard,Cancelled
13,standard,Cancelled
11,standard,Medium
17,standard,Short
9,standard,Long
9,standard,Long
9,standard,Long
69,first class,Long
9,standard,Long
25,standard,Cancelled
17,standard,Cancelled
101,standard,Medium
35,first class,Cancelled
4,standard,Cancelled
4,standard,Cancelled
4,standard,Cancelled
4,standard,Cancelled
35,first class,Cancelled
50,standard,Short
5,standard,Cancelled
15,first class,Cancelled
23,standard,Cancelled
23,standard,Cancelled
126,standard,Medium
53,standard,Cancelled
19,standard,Cancelled
19,standard,Cancelled
19,standard,Cancelled
19,standard,Cancelled
19,standard,Cancelled
23,standard,Cancelled
35,standard,Cancelled
76,standard,Cancelled
118,first class,Cancelled
8,standard,Cancelled
10,first class,Long
35,standard,Cancelled
13,standard,Long
19,standard,Long
7,standard,Cancelled
7,standard,Cancelled
52,first class,Cancelled
7,standard,Cancelled
7,standard,Cancelled
10,standard,Cancelled
43,standard,Short
71,standard,Cancelled
4,standard,Extreme
4,standard,Extreme
4,standard,Extreme
4,standard,Extreme
35,first class,Extreme
7,standard,Extreme
4,standard,Extreme
7,standard,Cancelled
50,standard,Medium
50,standard,Medium
35,standard,Cancelled
35,standard,Cancelled
35,standard,Cancelled
7,standard,Cancelled
37,standard,Medium
37,standard,Long
3,standard,Cancelled
3,standard,Extreme
8,standard,Cancelled
3,standard,Short
53,standard,Cancelled
53,standard,Cancelled
113,standard,Cancelled
113,standard,Cancelled
113,standard,Cancelled
113,standard,Cancelled
113,standard,Cancelled
53,standard,Cancelled
3,standard,Extreme
13,standard,Cancelled
76,standard,Long
76,standard,Long
76,standard,Long
76,standard,Long
2,standard,Extreme
7,first class,Long
8,standard,Cancelled
8,standard,Cancelled
7,standard,Extreme
7,standard,Extreme
7,standard,Extreme
52,first class,Extreme
7,standard,Extreme
53,standard,Cancelled
53,standard,Cancelled
53,standard,Cancelled
3,standard,Cancelled
8,standard,Cancelled
4,standard,Extreme
4,standard,Extreme
4,standard,Extreme
4,standard,Extreme
16,standard,Cancelled
8,standard,Cancelled
8,standard,Cancelled
8,standard,Cancelled
5,standard,Cancelled
36,first class,Cancelled
86,standard,Cancelled
86,standard,Cancelled
25,standard,Cancelled
14,standard,Medium
151,standard,Long
151,standard,Long
151,standard,Long
151,standard,Long
18,first class,Long
8,standard,Cancelled
8,standard,Cancelled
35,standard,Medium
15,standard,Cancelled
39,first class,Cancelled
8,standard,Cancelled
76,standard,Short
76,standard,Short
4,standard,Extreme
76,standard,Short
4,standard,Extreme
118,first class,Short
76,standard,Short
76,standard,Short
55,first class,Long
76,standard,Short
3,standard,Long
13,standard,Cancelled
13,standard,Cancelled
13,standard,Cancelled
6,standard,Long
3,standard,Long
11,standard,Medium
2,standard,Short
5,standard,Cancelled
69,first class,Extreme
9,standard,Extreme
13,standard,Extreme
9,standard,Extreme
43,standard,Short
43,standard,Short
29,standard,Short
7,standard,Cancelled
16,standard,Cancelled
16,standard,Cancelled
4,standard,Long
4,standard,Long
4,standard,Long
4,standard,Long
4,standard,Long
4,standard,Long
4,standard,Long
3,standard,Cancelled
35,standard,Short
6,standard,Cancelled
6,standard,Cancelled
35,standard,Short
35,standard,Short
24,standard,Cancelled
126,standard,Long
8,standard,Cancelled
70,standard,Medium
114,first class,Medium
78,first class,Cancelled
29,standard,Cancelled
16,standard,Cancelled
29,standard,Cancelled
151,standard,Short
151,standard,Short
151,standard,Short
3,standard,Short
2,standard,Extreme
2,standard,Extreme
7,standard,Long
3,standard,Extreme
7,standard,Long
3,standard,Extreme
52,first class,Cancelled
9,standard,Long
69,first class,Long
9,standard,Long
9,standard,Long
69,first class,Long
43,standard,Short
114,first class,Short
70,standard,Short
70,standard,Short
101,standard,Medium
101,standard,Medium
13,standard,Cancelled
35,standard,Cancelled
35,standard,Cancelled
13,standard,Cancelled
10,first class,Cancelled
3,standard,Cancelled
6,standard,Cancelled
48,standard,Cancelled
154,standard,Cancelled
9,standard,Cancelled
4,standard,Extreme
76,standard,Short
14,first class,Extreme
4,standard,Cancelled
7,standard,Long
7,standard,Long
2,standard,Extreme
70,standard,Cancelled
70,standard,Cancelled
70,standard,Cancelled
178,first class,Medium
4,standard,Extreme
4,standard,Extreme
4,standard,Extreme
78,first class,Medium
8,standard,Cancelled
8,standard,Cancelled
8,standard,Cancelled
8,standard,Cancelled
5,standard,Cancelled
5,standard,Cancelled
18,standard,Cancelled
151,standard,Short
151,standard,Short
151,standard,Short
151,standard,Short
151,standard,Short
235,first class,Short
151,standard,Short
151,standard,Short
2,standard,Cancelled
48,standard,Cancelled
2,standard,Cancelled
2,standard,Cancelled
10,standard,Cancelled
76,standard,Long
76,standard,Long
76,standard,Long
12,standard,Cancelled
11,standard,Long
35,standard,Cancelled
23,standard,Short
9,standard,Extreme
69,first class,Extreme
126,standard,Medium
76,standard,Short
101,standard,Medium
101,standard,Medium
16,standard,Cancelled
16,standard,Cancelled
16,standard,Cancelled
16,standard,Cancelled
16,standard,Cancelled
10,standard,Cancelled
10,standard,Cancelled
2,standard,Cancelled
126,standard,Medium
118,first class,Medium
35,standard,Cancelled
151,standard,Long
95,standard,Cancelled
151,standard,Long
151,standard,Long
151,standard,Long
144,first class,Cancelled
41,standard,Long
151,standard,Long
15,first class,Extreme
84,standard,Long
35,standard,Cancelled
76,standard,Medium
7,standard,Cancelled
6,standard,Extreme
126,standard,Medium
21,standard,Short
50,standard,Medium
6,standard,Cancelled
5,standard,Cancelled
1,standard,Cancelled
2,standard,Cancelled
11,standard,Long
126,standard,Medium
3,standard,Long
113,standard,Medium
126,standard,Long
113,standard,Medium
113,standard,Medium
8,standard,Cancelled
18,first class,Cancelled
18,first class,Cancelled
76,standard,Short
76,standard,Short
118,first class,Short
76,standard,Short
6,standard,Extreme
3,standard,Extreme
8,standard,Cancelled
84,standard,Short
2,standard,Cancelled
4,standard,Medium
4,standard,Medium
4,standard,Medium
3,standard,Extreme
8,standard,Cancelled
8,standard,Cancelled
8,standard,Cancelled
8,standard,Cancelled
8,standard,Cancelled
8,standard,Cancelled
77,standard,Long
113,standard,Short
113,standard,Short
10,standard,Extreme
10,standard,Extreme
72,first class,Cancelled
48,standard,Cancelled
13,standard,Cancelled
4,standard,Extreme
48,standard,Cancelled
6,standard,Extreme
11,standard,Medium
19,standard,Cancelled
13,standard,Cancelled
7,standard,Medium
7,standard,Medium
7,standard,Medium
19,standard,Cancelled
11,standard,Long
4,standard,Extreme
13,standard,Long
13,standard,Long
84,standard,Short
10,standard,Cancelled
12,standard,Cancelled
12,standard,Cancelled
12,standard,Cancelled
12,standard,Cancelled
56,standard,Medium
3,standard,Cancelled
5,standard,Cancelled
10,first class,Cancelled
3,standard,Cancelled
17,standard,Cancelled
17,standard,Cancelled
10,first class,Long
76,standard,Medium
84,standard,Long
84,standard,Long
22,standard,Cancelled
168,standard,Long
168,standard,Long
168,standard,Long
10,standard,Extreme
76,standard,Cancelled
21,standard,Medium
118,first class,Cancelled
76,standard,Cancelled
76,standard,Cancelled
11,standard,Long
11,standard,Long
3,standard,Long
7,standard,Medium
8,standard,Cancelled
8,standard,Cancelled
8,standard,Cancelled
54,first class,Cancelled
54,first class,Cancelled
35,standard,Cancelled
31,standard,Medium
5,standard,Cancelled
5,standard,Cancelled
5,standard,Cancelled
5,standard,Cancelled
29,standard,Short
101,standard,Short
3,standard,Cancelled
19,standard,Cancelled
33,standard,Cancelled
151,standard,Cancelled
151,standard,Cancelled
151,standard,Cancelled
151,standard,Cancelled
151,standard,Cancelled
151,standard,Cancelled
13,standard,Cancelled
18,standard,Cancelled
18,standard,Cancelled
27,first class,Cancelled
118,first class,Long
21,standard,Long
76,standard,Long
76,standard,Long
84,standard,Long
12,standard,Cancelled
3,standard,Long
2,standard,Cancelled
13,standard,Cancelled
4,standard,Cancelled
143,standard,Cancelled
50,standard,Medium
50,standard,Medium
50,standard,Medium
4,standard,Cancelled
4,standard,Cancelled
151,standard,Long
151,standard,Long
151,standard,Long
151,standard,Long
151,standard,Long
151,standard,Long
151,standard,Long
25,standard,Cancelled
35,standard,Cancelled
63,first class,Cancelled
35,standard,Cancelled
10,standard,Long
76,standard,Medium
6,standard,Extreme
19,first class,Long
3,standard,Cancelled
7,standard,Long
7,first class,Extreme
19,standard,Cancelled
41,first class,Cancelled
2,standard,Extreme
8,standard,Cancelled
7,standard,Cancelled
7,standard,Cancelled
25,standard,Cancelled
8,standard,Cancelled
8,standard,Cancelled
35,standard,Cancelled
13,standard,Cancelled
13,standard,Cancelled
151,standard,Medium
151,standard,Medium
151,standard,Medium
151,standard,Medium
151,standard,Medium
151,standard,Medium
151,standard,Medium
3,standard,Cancelled
76,standard,Long
118,first class,Long
76,standard,Long
76,standard,Long
84,standard,Medium
4,standard,Long
76,standard,Long
12,standard,Cancelled
12,standard,Cancelled
12,standard,Cancelled
12,standard,Cancelled
2,standard,Short
7,standard,Medium
3,standard,Extreme
2,standard,Cancelled
43,standard,Short
70,standard,Cancelled
76,standard,Medium
84,standard,Medium
13,standard,Cancelled
157,first class,Short
2,standard,Cancelled
2,standard,Cancelled
2,standard,Cancelled
50,standard,Medium
2,standard,Cancelled
2,standard,Cancelled
2,standard,Cancelled
3,standard,Extreme
3,standard,Extreme
3,standard,Extreme
3,standard,Cancelled
15,first class,Long
151,standard,Long
151,standard,Long
10,standard,Extreme
35,standard,Medium
21,standard,Long
55,first class,Long
3,standard,Short
2,standard,Long
7,standard,Long
3,standard,Cancelled
10,first class,Cancelled
7,standard,Long
17,standard,Long
23,standard,Cancelled
12,standard,Cancelled
3,standard,Cancelled
43,standard,Short
126,standard,Medium
19,first class,Extreme
19,first class,Extreme
5,standard,Extreme
19,first class,Extreme
84,standard,Medium
5,standard,Extreme
5,standard,Extreme
5,standard,Extreme
101,standard,Medium
5,standard,Cancelled
3,standard,Cancelled
3,standard,Cancelled
3,standard,Cancelled
3,standard,Cancelled
2,standard,Cancelled
3,standard,Cancelled
16,standard,Cancelled
16,standard,Cancelled
3,standard,Extreme
13,standard,Cancelled
13,standard,Long
76,standard,Short
13,standard,Cancelled
13,standard,Cancelled
8,standard,Long
200,first class,Short
31,standard,Long
52,first class,Cancelled
35,standard,Cancelled
76,standard,Cancelled
76,standard,Cancelled
76,standard,Cancelled
11,standard,Long
3,standard,Long
7,standard,Cancelled
13,standard,Cancelled
13,standard,Cancelled
3,standard,Cancelled
4,standard,Extreme
4,standard,Extreme
4,standard,Extreme
4,standard,Extreme
4,standard,Extreme
10,standard,Cancelled
77,standard,Long
78,first class,Cancelled
8,standard,Long
54,first class,Cancelled
8,standard,Cancelled
8,standard,Cancelled
113,standard,Cancelled
113,standard,Cancelled
35,standard,Medium
76,standard,Cancelled
76,standard,Cancelled
76,standard,Cancelled
4,standard,Extreme
76,standard,Cancelled
76,standard,Cancelled
4,standard,Extreme
4,standard,Extreme
7,standard,Long
11,standard,Medium
19,standard,Cancelled
19,standard,Cancelled
19,standard,Cancelled
50,standard,Medium
134,first class,Medium
76,standard,Medium
13,standard,Cancelled
8,first class,Cancelled
8,standard,Cancelled
19,standard,Cancelled
41,first class,Cancelled
35,standard,Cancelled
57,first class,Cancelled
35,standard,Cancelled
5,standard,Cancelled
35,standard,Cancelled
8,standard,Cancelled
8,standard,Cancelled
2,standard,Cancelled
2,standard,Cancelled
4,standard,Extreme
13,standard,Cancelled
203,first class,Cancelled
8,standard,Cancelled
13,standard,Long
5,standard,Cancelled
47,standard,Medium
70,standard,Medium
70,standard,Medium
16,standard,Cancelled
151,standard,Cancelled
151,standard,Cancelled
151,standard,Cancelled
235,first class,Cancelled
151,standard,Cancelled
151,standard,Cancelled
10,standard,Extreme
35,standard,Cancelled
35,standard,Cancelled
2,standard,Cancelled
2,standard,Cancelled
2,standard,Cancelled
35,standard,Cancelled
118,first class,Long
76,standard,Long
76,standard,Long
84,standard,Long
76,standard,Long
76,standard,Long
84,standard,Long
118,first class,Long
8,standard,Long
3,standard,Cancelled
19,first class,Short
7,standard,Long
31,standard,Short
114,first class,Cancelled
70,standard,Cancelled
16,standard,Cancelled
4,standard,Medium
35,first class,Medium
4,standard,Medium
4,standard,Medium
35,first class,Cancelled
53,standard,Cancelled
19,standard,Cancelled
27,first class,Long
84,standard,Medium
84,standard,Short
8,standard,Medium
70,standard,Cancelled
70,standard,Cancelled
47,standard,Cancelled
151,standard,Long
151,standard,Long
10,standard,Long
76,standard,Long
76,standard,Long
76,standard,Long
76,standard,Long
76,standard,Long
3,standard,Cancelled
3,standard,Short
23,standard,Short
3,standard,Cancelled
3,standard,Cancelled
9,standard,Medium
21,standard,Medium
9,standard,Cancelled
69,first class,Cancelled
112,standard,Medium
3,standard,Cancelled
54,first class,Cancelled
8,standard,Cancelled
8,standard,Cancelled
5,standard,Cancelled
8,standard,Cancelled
4,standard,Long
77,standard,Long
77,standard,Long
19,standard,Medium
13,standard,Medium
3,standard,Extreme
76,standard,Medium
151,standard,Long
151,standard,Long
151,standard,Long
151,standard,Long
151,standard,Long
57,first class,Short
3,standard,Extreme
2,standard,Cancelled
29,first class,Short
7,standard,Medium
56,standard,Medium
16,standard,Cancelled
16,standard,Cancelled
16,standard,Cancelled
16,standard,Cancelled
7,standard,Cancelled
7,standard,Cancelled
13,standard,Cancelled
3,standard,Cancelled
13,standard,Cancelled
2,standard,Cancelled
2,standard,Cancelled
3,standard,Cancelled
35,standard,Cancelled
35,standard,Cancelled
4,standard,Extreme
126,standard,Medium
126,standard,Medium
3,standard,Long
12,standard,Cancelled
12,standard,Cancelled
12,standard,Cancelled
84,standard,Long
151,standard,Long
151,standard,Long
8,standard,Cancelled
10,first class,Extreme
76,standard,Medium
3,standard,Medium
3,standard,Extreme
29,standard,Medium
84,standard,Medium
101,standard,Short
56,standard,Medium
50,standard,Short
13,first class,Cancelled
3,standard,Cancelled
3,standard,Cancelled
50,standard,Short
53,standard,Cancelled
128,standard,Cancelled
17,standard,Cancelled
7,standard,Cancelled
7,standard,Cancelled
7,standard,Cancelled
15,first class,Cancelled
15,first class,Cancelled
7,standard,Cancelled
18,standard,Cancelled
151,standard,Medium
151,standard,Medium
151,standard,Medium
235,first class,Medium
8,standard,Long
7,standard,Long
3,standard,Extreme
4,standard,Cancelled
3,standard,Extreme
2,standard,Extreme
19,standard,Long
19,standard,Long
50,standard,Short
29,standard,Short
7,standard,Cancelled
4,standard,Cancelled
56,standard,Short
21,standard,Cancelled
16,standard,Cancelled
16,standard,Cancelled
2,standard,Cancelled
16,standard,Cancelled
2,standard,Cancelled
2,standard,Cancelled
76,standard,Cancelled
10,standard,Cancelled
10,standard,Cancelled
13,standard,Cancelled
18,first class,Cancelled
13,standard,Long
10,standard,Extreme
35,standard,Cancelled
13,standard,Cancelled
27,first class,Cancelled
35,standard,Cancelled
4,standard,Long
76,standard,Long
6,standard,Extreme
7,standard,Cancelled
10,standard,Cancelled
3,standard,Extreme
10,first class,Extreme
17,standard,Short
52,first class,Cancelled
7,standard,Cancelled
13,standard,Cancelled
18,first class,Cancelled
4,standard,Cancelled
118,first class,Medium
4,standard,Cancelled
76,standard,Medium
4,standard,Extreme
4,standard,Extreme
35,standard,Cancelled
50,standard,Medium
2,standard,Cancelled
2,standard,Cancelled
23,standard,Cancelled
2,standard,Cancelled
5,standard,Cancelled
126,standard,Short
53,standard,Cancelled
13,standard,Cancelled
113,standard,Long
113,standard,Long
31,standard,Long
113,standard,Long
113,standard,Long
176,first class,Long
113,standard,Long
113,standard,Long
113,standard,Long
19,standard,Cancelled
19,standard,Cancelled
2,standard,Short
39,first class,Cancelled
11,standard,Long
2,standard,Extreme
3,standard,Cancelled
19,standard,Cancelled
8,standard,Cancelled
7,standard,Extreme
52,first class,Extreme
52,first class,Extreme
7,standard,Extreme
7,standard,Extreme
7,standard,Extreme
50,standard,Short
76,standard,Medium
13,standard,Long
13,standard,Long
13,standard,Long
13,standard,Long
76,standard,Medium
3,standard,Long
3,standard,Long
3,standard,Long
8,standard,Cancelled
3,standard,Extreme
8,standard,Long
2,standard,Long
7,first class,Cancelled
76,standard,Long
10,standard,Long
4,standard,Cancelled
8,standard,Long
10,first class,Cancelled
3,standard,Cancelled
7,standard,Cancelled
7,standard,Cancelled
200,first class,Medium
113,standard,Short
19,first class,Long
5,standard,Long
19,first class,Long
35,first class,Cancelled
4,standard,Cancelled
38,first class,Cancelled
12,standard,Cancelled
2,standard,Cancelled
2,standard,Cancelled
2,standard,Cancelled
2,standard,Cancelled
3,standard,Cancelled
3,standard,Cancelled
8,standard,Cancelled
8,standard,Cancelled
8,standard,Cancelled
3,standard,Cancelled
8,standard,Cancelled
5,standard,Cancelled
8,standard,Cancelled
126,standard,Short
3,standard,Cancelled
3,standard,Cancelled
5,standard,Cancelled
151,standard,Long
4,standard,Extreme
4,standard,Extreme
11,standard,Medium
3,standard,Cancelled
3,standard,Cancelled
7,standard,Cancelled
70,standard,Cancelled
10,standard,Cancelled
101,standard,Medium
11,standard,Cancelled
144,first class,Cancelled
95,standard,Cancelled
5,standard,Cancelled
16,standard,Cancelled
13,first class,Cancelled
