Ticket Type,Ticket Class,Departure Station,Arrival Destination,Railcard,Lead Time
anytime,standard,birmingham new street,nuneaton,no railcard,0 days
anytime,standard,birmingham new street,nuneaton,no railcard,0 days
anytime,first class,reading,didcot,senior,0 days
advance,standard,london kings cross,york,no railcard,1 days
advance,standard,london kings cross,york,adult,1 days
advance,standard,london euston,birmingham new street,disabled,1 days
advance,first class,london euston,birmingham new street,adult,1 days
off-peak,standard,york,edinburgh,no railcard,0 days
advance,standard,london st pancras,birmingham new street,disabled,1 days
advance,standard,manchester piccadilly,liverpool lime street,adult,1 days
advance,standard,birmingham new street,manchester piccadilly,adult,1 days
advance,first class,birmingham new street,manchester piccadilly,adult,1 days
advance,standard,manchester piccadilly,london euston,adult,1 days
anytime,standard,manchester piccadilly,liverpool lime street,senior,0 days
anytime,standard,manchester piccadilly,liverpool lime street,senior,0 days
advance,standard,london kings cross,york,no railcard,1 days
advance,standard,london kings cross,york,no railcard,1 days
off-peak,first class,london euston,birmingham new street,no railcard,0 days
off-peak,first class,london paddington,reading,no railcard,0 days
off-peak,standard,london euston,manchester piccadilly,no railcard,0 days
off-peak,standard,liverpool lime street,manchester piccadilly,no railcard,0 days
advance,standard,london kings cross,york,no railcard,1 days
off-peak,standard,manchester piccadilly,liverpool lime street,disabled,0 days
advance,standard,liverpool lime street,manchester piccadilly,senior,1 days
off-peak,standard,liverpool lime street,manchester piccadilly,no railcard,0 days
off-peak,standard,london euston,birmingham new street,no railcard,0 days
advance,standard,london euston,birmingham new street,adult,1 days
advance,standard,london euston,birmingham new street,adult,1 days
advance,standard,birmingham new street,york,adult,1 days
advance,standard,london euston,birmingham new street,no railcard,1 days
advance,standard,birmingham new street,tamworth,no railcard,1 days
advance,standard,london st pancras,birmingham new street,no railcard,1 days
advance,first class,birmingham new street,tamworth,no railcard,1 days
advance,standard,london paddington,reading,no railcard,1 days
advance,standard,birmingham new street,nuneaton,no railcard,1 days
advance,standard,birmingham new street,coventry,no railcard,1 days
advance,standard,london st pancras,birmingham new street,no railcard,1 days
advance,standard,london paddington,reading,no railcard,1 days
advance,standard,london st pancras,birmingham new street,no railcard,1 days
advance,standard,london st pancras,wolverhampton,disabled,1 days
advance,standard,london st pancras,birmingham new street,no railcard,1 days
advance,standard,reading,swindon,no railcard,1 days
advance,standard,liverpool lime street,crewe,senior,1 days
advance,standard,london st pancras,birmingham new street,no railcard,1 days
advance,standard,london st pancras,birmingham new street,no railcard,1 days
advance,first class,birmingham new street,tamworth,no railcard,1 days
off-peak,standard,london kings cross,york,no railcard,0 days
advance,standard,manchester piccadilly,liverpool lime street,no railcard,1 days
advance,first class,london paddington,reading,no railcard,1 days
advance,standard,london euston,manchester piccadilly,no railcard,1 days
advance,standard,london euston,manchester piccadilly,no railcard,1 days
advance,standard,manchester piccadilly,liverpool lime street,disabled,1 days
advance,standard,birmingham new street,liverpool lime street,no railcard,1 days
advance,standard,london euston,birmingham new street,no railcard,1 days
advance,standard,london st pancras,birmingham new street,no railcard,1 days
advance,standard,birmingham new street,london st pancras,adult,1 days
advance,standard,liverpool lime street,manchester piccadilly,no railcard,1 days
advance,standard,london euston,birmingham new street,no railcard,1 days
advance,standard,liverpool lime street,manchester piccadilly,no railcard,1 days
advance,standard,london st pancras,birmingham new street,no railcard,1 days
advance,standard,london euston,oxford,adult,1 days
off-peak,standard,london euston,manchester piccadilly,no railcard,0 days
off-peak,standard,liverpool lime street,manchester piccadilly,disabled,0 days
advance,standard,london kings cross,edinburgh waverley,disabled,2 days
off-peak,first class,liverpool lime street,manchester piccadilly,no railcard,0 days
advance,standard,london euston,manchester piccadilly,adult,1 days
off-peak,standard,london paddington,reading,no railcard,0 days
advance,standard,york,durham,disabled,1 days
off-peak,standard,liverpool lime street,manchester piccadilly,no railcard,0 days
advance,standard,manchester piccadilly,liverpool lime street,adult,1 days
advance,standard,liverpool lime street,manchester piccadilly,senior,1 days
advance,standard,liverpool lime street,manchester piccadilly,no railcard,1 days
off-peak,standard,london euston,birmingham new street,no railcard,0 days
off-peak,standard,london euston,birmingham new street,no railcard,0 days
off-peak,standard,liverpool lime street,manchester piccadilly,no railcard,0 days
advance,standard,manchester piccadilly,liverpool lime street,no railcard,1 days
advance,first class,london kings cross,york,no railcard,1 days
advance,standard,liverpool lime street,manchester piccadilly,no railcard,1 days
off-peak,standard,london euston,birmingham new street,adult,0 days
off-peak,standard,london st pancras,birmingham new street,no railcard,0 days
off-peak,standard,london st pancras,birmingham new street,no railcard,0 days
advance,standard,york,durham,no railcard,1 days
advance,first class,liverpool lime street,manchester piccadilly,no railcard,1 days
off-peak,standard,london st pancras,birmingham new street,no railcard,0 days
off-peak,standard,liverpool lime street,sheffield,adult,0 days
off-peak,standard,manchester piccadilly,sheffield,adult,0 days
advance,standard,manchester piccadilly,nottingham,no railcard,1 days
advance,standard,liverpool lime street,manchester piccadilly,no railcard,1 days
off-peak,standard,london paddington,reading,disabled,0 days
off-peak,standard,london paddington,reading,disabled,0 days
advance,standard,london kings cross,york,no railcard,1 days
advance,standard,manchester piccadilly,sheffield,no railcard,1 days
advance,standard,london kings cross,york,no railcard,1 days
off-peak,standard,manchester piccadilly,liverpool lime street,senior,0 days
off-peak,standard,london kings cross,york,no railcard,0 days
off-peak,standard,london kings cross,york,no railcard,0 days
off-peak,standard,birmingham new street,london st pancras,disabled,0 days
off-peak,standard,london kings cross,york,no railcard,0 days
off-peak,standard,london euston,birmingham new street,no railcard,0 days
off-peak,first class,london st pancras,birmingham new street,no railcard,0 days
off-peak,standard,london euston,manchester piccadilly,no railcard,0 days
advance,standard,london kings cross,york,no railcard,1 days
off-peak,standard,london st pancras,birmingham new street,no railcard,0 days
advance,standard,liverpool lime street,manchester piccadilly,no railcard,1 days
off-peak,standard,london paddington,reading,no railcard,0 days
off-peak,standard,york,peterborough,no railcard,0 days
advance,standard,liverpool lime street,manchester piccadilly,no railcard,1 days
off-peak,standard,reading,swindon,no railcard,0 days
off-peak,standard,london paddington,london waterloo,no railcard,0 days
off-peak,standard,york,doncaster,no railcard,0 days
advance,first class,london st pancras,birmingham new street,no railcard,1 days
off-peak,standard,london kings cross,york,no railcard,0 days
off-peak,first class,london kings cross,york,no railcard,0 days
advance,standard,manchester piccadilly,liverpool lime street,no railcard,1 days
off-peak,first class,liverpool lime street,london euston,no railcard,0 days
off-peak,standard,london st pancras,birmingham new street,no railcard,0 days
off-peak,standard,liverpool lime street,london euston,no railcard,0 days
off-peak,standard,london euston,manchester piccadilly,disabled,0 days
off-peak,standard,liverpool lime street,london euston,no railcard,0 days
off-peak,standard,liverpool lime street,london euston,no railcard,0 days
off-peak,standard,liverpool lime street,london euston,no railcard,0 days
off-peak,standard,london paddington,reading,no railcard,0 days
off-peak,standard,liverpool lime street,london euston,no railcard,0 days
off-peak,standard,liverpool lime street,london euston,no railcard,0 days
off-peak,standard,liverpool lime street,london euston,no railcard,0 days
off-peak,first class,london st pancras,birmingham new street,no railcard,0 days
off-peak,standard,york,liverpool lime street,no railcard,0 days
advance,standard,liverpool lime street,manchester piccadilly,no railcard,1 days
off-peak,standard,manchester piccadilly,leeds,no railcard,0 days
off-peak,standard,london kings cross,york,no railcard,0 days
off-peak,standard,london paddington,reading,no railcard,0 days
off-peak,first class,london paddington,reading,no railcard,0 days
off-peak,standard,london paddington,oxford,no railcard,0 days
off-peak,standard,london kings cross,york,no railcard,0 days
off-peak,standard,london paddington,reading,no railcard,0 days
off-peak,standard,manchester piccadilly,leeds,adult,0 days
off-peak,standard,london paddington,reading,no railcard,0 days
advance,standard,manchester piccadilly,liverpool lime street,no railcard,1 days
